BEGIN	1756496664.5289216
0.9	+ /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/llvm/../../../bin/clang -O3 --hip-path=/work/grodgers/git/tr_aomp/TheRock/build/core/clr/build/hipamd/include/.. -std=c++17 -nogpulib -isystem /work/grodgers/git/tr_aomp/TheRock/build/core/clr/build/hipamd/include -isystem /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/hip/include -isystem /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/clr/hipamd/include --cuda-device-only --cuda-gpu-arch=gfx1030 -x hip /tmp/hip_pch.1732733/hip_pch.h -E
1.0	+ cat /tmp/hip_pch.1732733/hip_macros.h
1.0	+ /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/llvm/../../../bin/clang -cc1 -O3 -emit-pch -triple amdgcn-amd-amdhsa -aux-triple x86_64-unknown-linux-gnu -fcuda-is-device -std=c++17 -fgnuc-version=4.2.1 -o /tmp/hip_pch.1732733/hip_wave32.pch -x hip-cpp-output -
1.7	+ /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/llvm/../../../bin/clang -O3 --hip-path=/work/grodgers/git/tr_aomp/TheRock/build/core/clr/build/hipamd/include/.. -std=c++17 -nogpulib -isystem /work/grodgers/git/tr_aomp/TheRock/build/core/clr/build/hipamd/include -isystem /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/hip/include -isystem /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/clr/hipamd/include --cuda-device-only -x hip /tmp/hip_pch.1732733/hip_pch.h -E
1.8	+ cat /tmp/hip_pch.1732733/hip_macros.h
1.8	+ /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/llvm/../../../bin/clang -cc1 -O3 -emit-pch -triple amdgcn-amd-amdhsa -aux-triple x86_64-unknown-linux-gnu -fcuda-is-device -std=c++17 -fgnuc-version=4.2.1 -o /tmp/hip_pch.1732733/hip_wave64.pch -x hip-cpp-output -
2.4	+ /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/llvm/../../../bin/llvm-mc -o hip_pch.o /tmp/hip_pch.1732733/hip_pch.mcin --filetype=obj
2.5	+ rm -rf /tmp/hip_pch.1732733
2.5	-- Resolving system find_package(Python3) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;ROCmCMakeBuildTools;ROCM)
2.7	-- Found Python3: /work/grodgers/git/tr_aomp/TheRock/.venv/bin/python3 (found version "3.12.3") found components: Interpreter 
2.7	CMake Warning at hipamd/src/CMakeLists.txt:268 (message):
2.7	  Profiling API header not found.  Disabling roctracer integration.  Use
2.7	  -DPROF_API_HEADER_PATH=<path to prof_protocol.h header>
2.7	
2.7	
2.7	-- Resolving super-project find_package(rocprofiler-register REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/base/rocprofiler-register/dist/lib/cmake/rocprofiler-register)
2.7	-- Found rocprofiler-register: /work/grodgers/git/tr_aomp/TheRock/build/base/rocprofiler-register/dist (found version "0.5.0")  
2.7	CMake Warning (dev) at hipamd/packaging/CMakeLists.txt:59 (install):
2.7	  Target amdhip64 has PUBLIC_HEADER files but no PUBLIC_HEADER DESTINATION.
2.7	This warning is for project developers.  Use -Wno-dev to suppress it.
2.7	
2.8	-- Set RPATH $ORIGIN/rocm_sysdeps/lib;$ORIGIN/llvm/lib;$ORIGIN on amdhip64
2.8	-- Set RPATH $ORIGIN/rocm_sysdeps/lib;$ORIGIN/llvm/lib;$ORIGIN on hiprtc
2.8	-- Set RPATH $ORIGIN/rocm_sysdeps/lib;$ORIGIN/llvm/lib;$ORIGIN on hiprtc-builtins
2.8	-- Configuring done (2.8s)
2.8	-- Generating done (0.0s)
2.8	CMake Warning:
2.8	  Manually-specified variables were not used by the project:
2.8	
2.8	    BUILD_ICD
2.8	    THEROCK_STAGE_INSTALL_ROOT
2.8	
2.8	
2.8	-- Build files have been written to: /work/grodgers/git/tr_aomp/TheRock/build/core/clr/build
END	1756496667.3552313	2.8263096809387207
