BEGIN	1756837623.995544
10.9	[46/57] Building HIPCC object test/CMakeFiles/MatrixTranspose.dir/hip/MatrixTranspose_generated_MatrixTranspose.cpp.o
11.0	[47/57] Linking HIP executable test/MatrixTranspose
12.5	[48/57] Building HIPCC object test/CMakeFiles/multi_pool_activities.dir/directed/multi_pool_activities_generated_multi_pool_activities.cpp.o
12.6	[49/57] Linking HIP executable test/multi_pool_activities
16.7	[50/57] Building HIPCC object test/CMakeFiles/MatrixTranspose_hipaact_test.dir/app/MatrixTranspose_hipaact_test_generated_MatrixTranspose_test.cpp.o
16.7	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/test/app/MatrixTranspose_test.cpp:153:5: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
16.7	  153 |     hipSetDevice(devIndex);
16.7	      |     ^~~~~~~~~~~~~~~~~~~~~~
16.7	1 warning generated when compiling for gfx90a.
16.7	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/test/app/MatrixTranspose_test.cpp:153:5: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
16.7	  153 |     hipSetDevice(devIndex);
16.7	      |     ^~~~~~~~~~~~~~~~~~~~~~
16.7	1 warning generated when compiling for host.
16.8	[51/57] Building HIPCC object test/CMakeFiles/MatrixTranspose_test.dir/app/MatrixTranspose_test_generated_MatrixTranspose_test.cpp.o
16.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/test/app/MatrixTranspose_test.cpp:153:5: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
16.8	  153 |     hipSetDevice(devIndex);
16.8	      |     ^~~~~~~~~~~~~~~~~~~~~~
16.8	1 warning generated when compiling for gfx90a.
16.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/test/app/MatrixTranspose_test.cpp:153:5: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
16.8	  153 |     hipSetDevice(devIndex);
16.8	      |     ^~~~~~~~~~~~~~~~~~~~~~
16.8	1 warning generated when compiling for host.
16.8	[52/57] Linking HIP executable test/MatrixTranspose_hipaact_test
16.8	[53/57] Building HIPCC object test/CMakeFiles/MatrixTranspose_mgpu.dir/app/MatrixTranspose_mgpu_generated_MatrixTranspose_test.cpp.o
16.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/test/app/MatrixTranspose_test.cpp:141:3: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
16.8	  141 |   hipGetDeviceCount(&gpuCount);
16.8	      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
16.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/test/app/MatrixTranspose_test.cpp:153:5: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
16.8	  153 |     hipSetDevice(devIndex);
16.8	      |     ^~~~~~~~~~~~~~~~~~~~~~
16.8	2 warnings generated when compiling for gfx90a.
16.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/test/app/MatrixTranspose_test.cpp:141:3: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
16.8	  141 |   hipGetDeviceCount(&gpuCount);
16.8	      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
16.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/roctracer/test/app/MatrixTranspose_test.cpp:153:5: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
16.8	  153 |     hipSetDevice(devIndex);
16.8	      |     ^~~~~~~~~~~~~~~~~~~~~~
16.8	2 warnings generated when compiling for host.
16.8	[54/57] Linking HIP executable test/MatrixTranspose_test
16.9	[55/57] Linking HIP executable test/MatrixTranspose_mgpu
20.0	[56/57] Building HIPCC object test/CMakeFiles/activity_and_callback.dir/directed/activity_and_callback_generated_activity_and_callback.cpp.o
20.1	[57/57] Linking HIP executable test/activity_and_callback
END	1756837644.104407	20.10886311531067
