BEGIN	1756837639.7645516
0.3	[20/243] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/demangle.cc.o
0.4	[21/243] Linking C shared library lib/rocprofiler-sdk/libgotcha.so.2.4.2
0.4	[22/243] Creating library symlink lib/rocprofiler-sdk/libgotcha.so.2 lib/rocprofiler-sdk/libgotcha.so
0.4	[23/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/depthguard.cpp.o
0.4	[24/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/exceptions.cpp.o
0.4	[25/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/node.cpp.o
0.4	[26/243] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/vlog_is_on.cc.o
0.4	[27/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/contrib/graphbuilder.cpp.o
0.4	[28/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/ostream_wrapper.cpp.o
0.4	[29/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/contrib/graphbuilderadapter.cpp.o
0.4	[30/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/tag.cpp.o
0.5	[31/243] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/flags.cc.o
0.5	[32/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/stream.cpp.o
0.5	[33/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/regex_yaml.cpp.o
0.5	[34/243] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/symbolize.cc.o
0.5	[35/243] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/raw_logging.cc.o
0.5	[36/243] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/utilities.cc.o
0.5	[37/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/memory.cpp.o
0.5	[38/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/emit.cpp.o
0.5	[39/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/simplekey.cpp.o
0.5	[40/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/exp.cpp.o
0.5	[41/243] Building CXX object external/fmt/CMakeFiles/fmt.dir/src/os.cc.o
0.6	[42/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/emitfromevents.cpp.o
0.6	[43/243] Building CXX object external/ptl/source/CMakeFiles/ptl-static.dir/Threading.cc.o
0.6	[44/243] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/signalhandler.cc.o
0.6	[45/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/nodeevents.cpp.o
0.6	[46/243] Building CXX object external/ptl/source/CMakeFiles/ptl-static.dir/TaskGroup.cc.o
0.6	[47/243] Building CXX object external/ptl/source/CMakeFiles/ptl-static.dir/VUserTaskQueue.cc.o
0.7	[48/243] Building CXX object external/ptl/source/CMakeFiles/ptl-static.dir/ThreadData.cc.o
0.7	[49/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/emitterstate.cpp.o
0.7	[50/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/parser.cpp.o
0.7	[51/243] Building CXX object external/ptl/source/CMakeFiles/ptl-static.dir/TaskRunManager.cc.o
0.7	[52/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/parse.cpp.o
0.7	[53/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/nodebuilder.cpp.o
0.7	[54/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/convert.cpp.o
0.7	[55/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/node_data.cpp.o
0.7	[56/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/emitter.cpp.o
0.8	[57/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/scanscalar.cpp.o
0.9	[58/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/singledocparser.cpp.o
1.0	[59/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/scantag.cpp.o
1.5	[60/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/scanner.cpp.o
1.7	[61/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/scantoken.cpp.o
1.8	[62/243] Building CXX object external/ptl/source/CMakeFiles/ptl-static.dir/UserTaskQueue.cc.o
1.8	[63/243] Building CXX object external/ptl/source/CMakeFiles/ptl-static.dir/ThreadPool.cc.o
1.9	[64/243] Linking CXX static library lib/libptl.a
2.0	[65/243] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/emitterutils.cpp.o
2.1	[66/243] Linking CXX static library lib/libyaml-cpp.a
2.8	[67/243] Building CXX object external/fmt/CMakeFiles/fmt.dir/src/format.cc.o
2.8	[68/243] Linking CXX static library lib/libfmt.a
3.7	[69/243] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/logging.cc.o
3.7	[70/243] Generating CMakeFiles/glog.cc
3.8	[71/243] Building CXX object external/glog/CMakeFiles/glog.dir/CMakeFiles/glog.cc.o
3.8	[72/243] Building CXX object source/lib/rocprofiler-sdk-roctx/CMakeFiles/rocprofiler-sdk-roctx-shared-library.dir/abi.cpp.o
3.8	[73/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/abi.cpp.o
3.8	[74/243] Linking CXX static library lib/libglog.a
4.0	[75/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/kernel_dispatch/kernel_dispatch.cpp.o
4.1	[76/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/context/domain.cpp.o
4.1	[77/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hip/abi.cpp.o
4.2	[78/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/container/small_vector.cpp.o
4.2	[79/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/rocjpeg/abi.cpp.o
4.2	[80/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/rccl/abi.cpp.o
4.3	[81/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/rocdecode/abi.cpp.o
4.3	[82/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/md5sum.cpp.o
4.3	[83/243] Building CXX object source/lib/rocprofiler-sdk-tool/kokkosp/CMakeFiles/rocprofiler-sdk-tool-kokkosp.dir/kokkosp.cpp.o
4.3	[84/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/static_object.cpp.o
4.3	[85/243] Building CXX object source/lib/rocprofiler-sdk-rocpd/CMakeFiles/rocprofiler-sdk-rocpd-shared-library.dir/rocpd.cpp.o
4.3	[86/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/pc_sampling/utils.cpp.o
4.3	[87/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-shared-library.dir/shared_library.cpp.o
4.3	[88/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/demangle.cpp.o
4.4	[89/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/simple_timer.cpp.o
4.4	[90/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/static_tl_object.cpp.o
4.4	[91/243] Building CXX object source/lib/rocprofiler-sdk-roctx/CMakeFiles/rocprofiler-sdk-roctx-shared-library.dir/roctx.cpp.o
4.4	[92/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/sha256.cpp.o
4.4	[93/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/string_entry.cpp.o
4.4	[94/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/utility.cpp.o
4.6	[95/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/aql_packet.cpp.o
4.6	[96/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/container/ring_buffer.cpp.o
4.6	[97/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/container/record_header_buffer.cpp.o
4.6	[98/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/id_decode.cpp.o
4.6	[99/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/pc_sampling.cpp.o
4.6	[100/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/kfd/abi.cpp.o
4.6	[101/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/uuid_v7.cpp.o
4.6	[102/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/rocprofiler.cpp.o
4.6	[103/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/tracing/profiling_time.cpp.o
4.7	[104/243] Building CXX object source/lib/rocprofiler-sdk/counters/parser/CMakeFiles/rocprofiler-sdk-expr-parser.dir/scanner.cpp.o
4.8	[105/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/kernel_dispatch/profiling_time.cpp.o
4.8	[106/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/thread_trace/dl.cpp.o
4.8	[107/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/ompt.cpp.o
4.9	[108/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/environment.cpp.o
5.0	[109/243] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/waitcnt/analysis.cpp.o
5.0	[110/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/hsa_barrier.cpp.o
5.0	[111/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/aql/helpers.cpp.o
5.0	[112/243] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/waitcnt/gfx9.cpp.o
5.1	[113/243] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/waitcnt/gfx10.cpp.o
5.2	[114/243] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/waitcnt/gfx12.cpp.o
5.2	[115/243] Building CXX object source/lib/rocprofiler-sdk/counters/parser/CMakeFiles/rocprofiler-sdk-expr-parser.dir/parser.cpp.o
5.2	[116/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/dispatch_counting_service.cpp.o
5.3	[117/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/profile_serializer.cpp.o
5.3	[118/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/pc_sampling/cid_manager.cpp.o
5.6	[119/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counter_config.cpp.o
5.7	[120/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/aql/packet_construct.cpp.o
6.0	[121/243] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/profile_interface.cpp.o
6.0	[122/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/dimensions.cpp.o
6.0	[123/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/pc_sampling.cpp.o
6.0	[124/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/agent_cache.cpp.o
6.0	[125/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/context.cpp.o
6.0	[126/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/device_counting_service.cpp.o
6.0	[127/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/code_object/hsa/kernel_symbol.cpp.o
6.0	[128/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/ioctl.cpp.o
6.0	[129/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/code_object/hsa/code_object.cpp.o
6.1	[130/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/elf_utils.cpp.o
6.1	[131/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/buffer_tracing.cpp.o
6.1	[132/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/kernel_dispatch/tracing.cpp.o
6.2	[133/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/pc_sampling/ioctl/ioctl_adapter.cpp.o
6.2	[134/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/callback_tracing.cpp.o
6.2	[135/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/logging.cpp.o
6.2	[136/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/runtime_initialization.cpp.o
6.2	[137/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/thread_trace/code_object.cpp.o
6.2	[138/243] Building CXX object source/lib/rocprofiler-sdk-rocpd/CMakeFiles/rocprofiler-sdk-rocpd-shared-library.dir/sql.cpp.o
6.2	[139/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/external_correlation.cpp.o
6.2	[140/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/pc_sampling/code_object.cpp.o
6.3	[141/243] Linking CXX static library lib/librocprofiler-sdk-common.a
6.3	[142/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/code_object/hip/code_object.cpp.o
6.3	[143/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/thread_trace/service.cpp.o
6.3	[144/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/context/correlation_id.cpp.o
6.3	[145/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/pc_sampling/service.cpp.o
6.3	[146/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/pc_sampling/hsa_adapter.cpp.o
6.3	[147/243] Linking CXX shared library lib/librocprofiler-sdk-rocpd.so.1.0.0
6.3	[148/243] Linking CXX shared library lib/librocprofiler-sdk-roctx.so.1.0.0
6.3	[149/243] Creating library symlink lib/librocprofiler-sdk-rocpd.so.1 lib/librocprofiler-sdk-rocpd.so
6.3	[150/243] Creating library symlink lib/librocprofiler-sdk-roctx.so.1 lib/librocprofiler-sdk-roctx.so
6.3	[151/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/dispatch_handlers.cpp.o
6.3	[152/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/controller.cpp.o
6.4	[153/243] Linking CXX shared library lib/rocprofiler-sdk/librocprofiler-sdk-tool-kokkosp.so.1.0.0
6.4	[154/243] Creating library symlink lib/rocprofiler-sdk/librocprofiler-sdk-tool-kokkosp.so.1 lib/rocprofiler-sdk/librocprofiler-sdk-tool-kokkosp.so
6.5	[155/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/pc_sampling/parser/pc_record_interface.cpp.o
6.5	[156/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters.cpp.o
6.5	[157/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/buffer.cpp.o
6.7	[158/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/context/context.cpp.o
6.7	[159/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/sample_processing.cpp.o
6.8	[160/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/intercept_table.cpp.o
6.8	[161/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/scratch_memory.cpp.o
6.9	[162/243] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/wstates.cpp.o
6.9	[163/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/core.cpp.o
6.9	[164/243] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/filenames.cpp.o
6.9	[165/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/metrics.cpp.o
6.9	[166/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/queue_controller.cpp.o
6.9	[167/243] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/perfcounter.cpp.o
6.9	[168/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/async_copy.cpp.o
7.0	[169/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/internal_threading.cpp.o
7.1	[170/243] Building CXX object source/lib/python/roctx/CMakeFiles/rocprofiler-sdk-roctx-python-bindings-3.12.dir/libpyroctx.cpp.o
7.1	[171/243] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/occupancy.cpp.o
7.1	[172/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/marker/range_marker.cpp.o
7.1	[173/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/memory_allocation.cpp.o
7.1	[174/243] Linking CXX shared module lib/python3.12/site-packages/roctx/libpyroctx.cpython-312-x86_64-linux-gnu.so
7.2	[175/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/thread_trace/core.cpp.o
7.2	[176/243] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/att_lib_wrapper.cpp.o
7.4	[177/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/code_object/code_object.cpp.o
7.4	[178/243] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/wave.cpp.o
7.4	[179/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/rocjpeg/rocjpeg.cpp.o
7.5	[180/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/marker/marker.cpp.o
7.5	[181/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/kfd/kfd.cpp.o
7.5	[182/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/thread_trace/decode.cpp.o
7.6	[183/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/evaluate_ast.cpp.o
7.6	[184/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/agent.cpp.o
7.8	[185/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/device_counting.cpp.o
7.8	[186/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/queue.cpp.o
8.4	[187/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/registration.cpp.o
8.5	[188/243] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/code.cpp.o
8.6	[189/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/rocdecode/rocdecode.cpp.o
9.0	[190/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/rccl/rccl.cpp.o
9.6	[191/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/ompt/ompt.cpp.o
10.8	[192/243] Performing configure step for 'otf2-build'
10.8	configure: info: creating ./config.status
10.8	configure: info: running /bin/bash ./configure --disable-option-checking --silent '--prefix=/work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2'  'FFLAGS=-g -O2' 'LDFLAGS=' '--libdir=/work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/lib' 'SPHINX=:' 'FC=gfortran' 'F77=gfortran' 'CC=gcc' 'CXX=g++' 'FCFLAGS=-g -O2' 'PYTHON=:' 'CFLAGS=-fPIC -O3 -g' 'CXXFLAGS=-fPIC -O3 -g' '--enable-silent-rules' '-q' 'ac_scorep_platform=linux' 'ac_scorep_cross_compiling=no' --cache-file=/dev/null --srcdir=.
10.8	configure: info: creating ./config.lt
10.8	config.lt: info: creating libtool
10.8	configure: info: creating ./config.status
10.8	config.status: info: creating run_otf2_buffer_test.sh
10.8	config.status: info: creating run_otf2_integrity_test.sh
10.8	config.status: info: creating ../src/tools/otf2_config/otf2_config_data_backend.cpp
10.8	config.status: info: creating ../otf2-mini-config-data-backend.sh
10.8	config.status: info: creating ../otf2-backend.pc
10.8	config.status: info: creating Makefile
10.8	config.status: info: creating ../src/config-backend.h
10.8	config.status: info: executing depfiles commands
10.8	config.status: info: executing libtool commands
10.8	config.status: info: creating Makefile
10.8	config.status: info: creating src/config-common.h
10.8	config.status: info: creating share/otf2/__version__.py
10.8	config.status: info: creating doc/doxygen-user/main.dox
10.8	config.status: info: creating include/otf2/OTF2_ErrorCodes.h
10.8	config.status: info: creating otf2-mini-config.sh
10.8	config.status: info: creating otf2.pc
10.8	
10.8	Configure command:
10.8	  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/packages/otf2-source-src/configure \
10.8	                                '--enable-silent-rules' \
10.8	                                '--prefix=/work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2' \
10.8	                                '--libdir=/work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/lib' \
10.8	                                'CFLAGS=-fPIC -O3 -g' \
10.8	                                'CXXFLAGS=-fPIC -O3 -g' \
10.8	                                'LDFLAGS=' \
10.8	                                'PYTHON=:' \
10.8	                                'SPHINX=:'
10.8	
10.8	Loaded modules:
10.8	  No modules loaded
10.8	
10.8	Configuration summary:
10.8	  OTF2 3.0.3:
10.8	    Platform:                   linux (auto detected)
10.8	    Cross compiling:            no (auto detected)
10.8	
10.8	    OTF2 (backend):
10.8	      C99 compiler:             /usr/bin/gcc (gnu 13.3.0)
10.8	      Link mode:                static=yes, shared=yes
10.8	      SIONlib support:          no, missing sionconfig
10.8	      GCC atomic builtins:      yes
10.8	      TLS support:              yes, using __thread and the initial-exec model
10.8	      Entropy sources:          clock_gettime getpid sysinfo gethostid
10.8	      Python bindings support:  no, missing python
10.8	      Running tests:            no
10.8	        Parallel tests:         yes
13.2	[193/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hip/stream.cpp.o
30.7	[194/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/hsa.cpp.o
48.9	[195/243] Building CXX object external/CMakeFiles/rocprofiler-sdk-perfetto-static-library.dir/perfetto/sdk/perfetto.cc.o
49.0	[196/243] Linking CXX static library lib/librocprofiler-sdk-perfetto.a
53.2	[197/243] Performing build step for 'otf2-build'
53.2	  GEN      src/otf2_print_usage.h
53.2	  GEN      src/otf2_config_usage.h
53.2	  GEN      src/otf2_snapshots_usage.h
53.2	  GEN      src/otf2_estimator_usage.h
53.2	  GEN      src/otf2_marker_usage.h
53.2	/work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/packages/otf2-source-src
