BEGIN	1756496080.4991243
1.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/rocm_smi/example/rocm_smi_example.cc:784:47: warning: the address of ‘current_compute_partition’ will never be NULL [-Waddress]
1.8	  784 |               << (((current_compute_partition == nullptr)
1.8	      |                     ~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~
1.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/rocm_smi/example/rocm_smi_example.cc:780:10: note: ‘current_compute_partition’ declared here
1.8	  780 |     char current_compute_partition[256];
1.8	      |          ^~~~~~~~~~~~~~~~~~~~~~~~~
1.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/rocm_smi/example/rocm_smi_example.cc:785:50: warning: the address of ‘current_compute_partition’ will never be NULL [-Waddress]
1.8	  785 |                   || ((current_compute_partition != nullptr)
1.8	      |                        ~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~
1.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/rocm_smi/example/rocm_smi_example.cc:780:10: note: ‘current_compute_partition’ declared here
1.8	  780 |     char current_compute_partition[256];
1.8	      |          ^~~~~~~~~~~~~~~~~~~~~~~~~
1.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/rocm_smi/example/rocm_smi_example.cc:800:38: warning: the address of ‘memory_partition’ will never be NULL [-Waddress]
1.8	  800 |               << (((memory_partition == nullptr)
1.8	      |                     ~~~~~~~~~~~~~~~~~^~~~~~~~~~
1.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/rocm_smi/example/rocm_smi_example.cc:796:10: note: ‘memory_partition’ declared here
1.8	  796 |     char memory_partition[kLength];
1.8	      |          ^~~~~~~~~~~~~~~~
1.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/rocm_smi/example/rocm_smi_example.cc:801:41: warning: the address of ‘memory_partition’ will never be NULL [-Waddress]
1.8	  801 |                   || ((memory_partition != nullptr)
1.8	      |                        ~~~~~~~~~~~~~~~~~^~~~~~~~~~
1.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/rocm_smi/example/rocm_smi_example.cc:796:10: note: ‘memory_partition’ declared here
1.8	  796 |     char memory_partition[kLength];
1.8	      |          ^~~~~~~~~~~~~~~~
1.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/rocm_smi/example/rocm_smi_example.cc:1205:49: warning: conversion from ‘uint64_t’ {aka ‘long unsigned int’} to ‘float’ may change value [-Wconversion]
1.8	 1205 |       std::cout << (static_cast<float>(val_i64)/val_ui64) * 100;
1.8	      |                                                 ^~~~~~~~
1.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/rocm_smi/example/rocm_smi_example.cc: In instantiation of ‘constexpr float convert_mw_to_w(T) [with T = long unsigned int]’:
1.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/rocm_smi/example/rocm_smi_example.cc:1236:35:   required from here
1.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/rocm_smi/example/rocm_smi_example.cc:721:31: warning: conversion from ‘long unsigned int’ to ‘double’ may change value [-Wconversion]
1.8	  721 |     return static_cast<float>(mw / 1000.0);
1.8	      |                               ^~
2.3	[19/39] Building CXX object rocm_smi/CMakeFiles/rocm_smi64.dir/__/src/rocm_smi_kfd.cc.o
2.3	[20/39] Building CXX object oam/CMakeFiles/oam.dir/__/src/rocm_smi_kfd.cc.o
2.4	[21/39] Building CXX object oam/CMakeFiles/oam.dir/__/src/rocm_smi_main.cc.o
2.4	[22/39] Building CXX object rocm_smi/CMakeFiles/rocm_smi64.dir/__/src/rocm_smi_main.cc.o
2.5	[23/39] Building CXX object oam/CMakeFiles/oam.dir/__/src/rocm_smi_device.cc.o
2.5	[24/39] Building CXX object rocm_smi/CMakeFiles/rocm_smi64.dir/__/src/rocm_smi_device.cc.o
3.3	[25/39] Building CXX object oam/CMakeFiles/oam.dir/src/amd_oam.cc.o
4.1	[26/39] Building CXX object rocm_smi/CMakeFiles/rocm_smi64.dir/__/src/rocm_smi_monitor.cc.o
4.2	[27/39] Building CXX object oam/CMakeFiles/oam.dir/__/src/rocm_smi_monitor.cc.o
4.5	[28/39] Building CXX object oam/CMakeFiles/oam.dir/__/src/rocm_smi_gpu_metrics.cc.o
4.5	[29/39] Building CXX object rocm_smi/CMakeFiles/rocm_smi64.dir/__/src/rocm_smi_gpu_metrics.cc.o
4.7	[30/39] Building CXX object rocm_smi/CMakeFiles/rocm_smi64.dir/__/src/rocm_smi_utils.cc.o
4.7	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/src/rocm_smi_utils.cc: In function ‘std::string amd::smi::find_file_in_folder(const std::string&, const std::string&)’:
4.7	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/src/rocm_smi_utils.cc:1274:59: warning: ignoring attributes on template argument ‘int (*)(DIR*)’ [-Wignored-attributes]
4.7	 1274 |   using dir_ptr = std::unique_ptr<DIR, decltype(&closedir)>;
4.7	      |                                                           ^
4.8	[31/39] Building CXX object oam/CMakeFiles/oam.dir/__/src/rocm_smi_utils.cc.o
4.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/src/rocm_smi_utils.cc: In function ‘std::string amd::smi::find_file_in_folder(const std::string&, const std::string&)’:
4.8	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/src/rocm_smi_utils.cc:1274:59: warning: ignoring attributes on template argument ‘int (*)(DIR*)’ [-Wignored-attributes]
4.8	 1274 |   using dir_ptr = std::unique_ptr<DIR, decltype(&closedir)>;
4.8	      |                                                           ^
5.7	[32/39] Building CXX object rocm_smi/CMakeFiles/rocm_smi64.dir/__/src/rocm_smi.cc.o
5.7	In file included from /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/src/rocm_smi.cc:74:
5.7	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/include/rocm_smi/rocm_smi_utils.h: In instantiation of ‘decltype(auto) amd::smi::TagTextContents_t<PrimaryKeyType, PrimaryDataType, SecondaryKeyType, SecondaryDataType>::get_structured_data_subkey_last(const PrimaryKeyType&) [with PrimaryKeyType = std::__cxx11::basic_string<char>; PrimaryDataType = std::__cxx11::basic_string<char>; SecondaryKeyType = std::__cxx11::basic_string<char>; SecondaryDataType = std::__cxx11::basic_string<char>]’:
5.7	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/src/rocm_smi.cc:1444:87:   required from here
5.7	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/include/rocm_smi/rocm_smi_utils.h:453:138: warning: conversion from ‘long unsigned int’ to ‘uint32_t’ {aka ‘unsigned int’} may change value [-Wconversion]
5.7	  453 |                                                                                                   (get_structured_subkeys_size(prim_key) - 1))));
5.7	      |                                                                                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~
5.7	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/src/rocm_smi.cc: In lambda function:
5.7	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/src/rocm_smi.cc:6360:24: warning: ISO C++ forbids converting a string constant to ‘char*’ [-Wwrite-strings]
5.7	 6360 |             char *rw = "\0";
5.7	      |                        ^~~~
5.7	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/src/rocm_smi.cc:6379:36: warning: ISO C++ forbids converting a string constant to ‘char*’ [-Wwrite-strings]
5.7	 6379 |             char *migrate_update = "\0";
5.7	      |                                    ^~~~
5.7	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/src/rocm_smi.cc:6414:33: warning: ISO C++ forbids converting a string constant to ‘char*’ [-Wwrite-strings]
5.7	 6414 |             char *rescheduled = "\0";
5.7	      |                                 ^~~~
5.7	[33/39] Building CXX object oam/CMakeFiles/oam.dir/__/src/rocm_smi.cc.o
5.7	In file included from /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/src/rocm_smi.cc:74:
5.7	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/include/rocm_smi/rocm_smi_utils.h: In instantiation of ‘decltype(auto) amd::smi::TagTextContents_t<PrimaryKeyType, PrimaryDataType, SecondaryKeyType, SecondaryDataType>::get_structured_data_subkey_last(const PrimaryKeyType&) [with PrimaryKeyType = std::__cxx11::basic_string<char>; PrimaryDataType = std::__cxx11::basic_string<char>; SecondaryKeyType = std::__cxx11::basic_string<char>; SecondaryDataType = std::__cxx11::basic_string<char>]’:
5.7	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/src/rocm_smi.cc:1444:87:   required from here
5.7	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/include/rocm_smi/rocm_smi_utils.h:453:138: warning: conversion from ‘long unsigned int’ to ‘uint32_t’ {aka ‘unsigned int’} may change value [-Wconversion]
5.7	  453 |                                                                                                   (get_structured_subkeys_size(prim_key) - 1))));
5.7	      |                                                                                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~
5.7	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/src/rocm_smi.cc: In lambda function:
5.7	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/src/rocm_smi.cc:6360:24: warning: ISO C++ forbids converting a string constant to ‘char*’ [-Wwrite-strings]
5.7	 6360 |             char *rw = "\0";
5.7	      |                        ^~~~
5.7	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/src/rocm_smi.cc:6379:36: warning: ISO C++ forbids converting a string constant to ‘char*’ [-Wwrite-strings]
5.7	 6379 |             char *migrate_update = "\0";
5.7	      |                                    ^~~~
5.7	/work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib/src/rocm_smi.cc:6414:33: warning: ISO C++ forbids converting a string constant to ‘char*’ [-Wwrite-strings]
5.7	 6414 |             char *rescheduled = "\0";
5.7	      |                                 ^~~~
5.8	[34/39] Linking CXX shared library rocm_smi/librocm_smi64.so.1.0
5.8	[35/39] Linking CXX shared library oam/liboam.so.1.0
5.8	[36/39] Creating library symlink rocm_smi/librocm_smi64.so.1 rocm_smi/librocm_smi64.so
5.8	[37/39] Creating library symlink oam/liboam.so.1 oam/liboam.so
5.8	[38/39] Linking C executable oam/oam_ex
5.8	[39/39] Linking CXX executable rocm_smi/rocm_smi_ex
END	1756496086.3287716	5.8296473026275635
