BEGIN	1756496104.3385396
1.4	[63/7841] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regcomp.c.o
1.4	[64/7841] Copying clang's float.h...
1.4	[65/7841] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regexec.c.o
1.4	[66/7841] Copying clang's inttypes.h...
1.4	[67/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ELFAttributes.cpp.o
1.4	[68/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SmallVector.cpp.o
1.4	[69/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/BlockFrequency.cpp.o
1.4	[70/7841] Copying clang's builtins.h...
1.4	[71/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/UnicodeCaseFold.cpp.o
1.4	[72/7841] Copying clang's iso646.h...
1.4	[73/7841] Copying clang's __stdarg___gnuc_va_list.h...
1.4	[74/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/IntervalMap.cpp.o
1.4	[75/7841] Copying clang's limits.h...
1.4	[76/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/AArch64AttributeParser.cpp.o
1.4	[77/7841] Copying clang's stdalign.h...
1.4	[78/7841] Copying clang's __stdarg___va_copy.h...
1.4	[79/7841] Copying clang's __stdarg_header_macro.h...
1.4	[80/7841] Copying clang's module.modulemap...
1.4	[81/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/LineIterator.cpp.o
1.4	[82/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/APSInt.cpp.o
1.5	[83/7841] Copying clang's __stdarg_va_arg.h...
1.5	[84/7841] Copying clang's stdarg.h...
1.5	[85/7841] Copying clang's __stdarg_va_copy.h...
1.5	[86/7841] Copying clang's __stdarg_va_list.h...
1.5	[87/7841] Copying clang's stdatomic.h...
1.5	[88/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/OptimizedStructLayout.cpp.o
1.5	[89/7841] Copying clang's stdbool.h...
1.5	[90/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/VersionTuple.cpp.o
1.5	[91/7841] Copying clang's stdcountof.h...
1.5	[92/7841] Copying clang's stdckdint.h...
1.5	[93/7841] Copying clang's stddef.h...
1.5	[94/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/FormattedStream.cpp.o
1.5	[95/7841] Copying clang's __stddef_header_macro.h...
1.5	[96/7841] Copying clang's __stddef_max_align_t.h...
1.5	[97/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RewriteRope.cpp.o
1.5	[98/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/StringMap.cpp.o
1.5	[99/7841] Copying clang's __stddef_null.h...
1.5	[100/7841] Building C object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_portable.c.o
1.5	[101/7841] Copying clang's __stddef_nullptr_t.h...
1.5	[102/7841] Copying clang's __stddef_ptrdiff_t.h...
1.5	[103/7841] Copying clang's __stddef_size_t.h...
1.5	[104/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Z3Solver.cpp.o
1.5	[105/7841] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/CodeViewError.cpp.o
1.5	[106/7841] Copying clang's __stddef_offsetof.h...
1.5	[107/7841] Building CXX object lib/DebugInfo/MSF/CMakeFiles/LLVMDebugInfoMSF.dir/MSFError.cpp.o
1.5	[108/7841] Copying clang's __stddef_rsize_t.h...
1.5	[109/7841] Copying clang's tgmath.h...
1.5	[110/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ManagedStatic.cpp.o
1.5	[111/7841] Copying clang's __stddef_unreachable.h...
1.5	[112/7841] Copying clang's __stddef_wchar_t.h...
1.5	[113/7841] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/TGTimer.cpp.o
1.5	[114/7841] Copying clang's __stddef_wint_t.h...
1.5	[115/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SmallPtrSet.cpp.o
1.5	[116/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Unicode.cpp.o
1.5	[117/7841] Copying clang's stdint.h...
1.5	[118/7841] Copying clang's stdnoreturn.h...
1.5	[119/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Base64.cpp.o
1.5	[120/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/PrettyStackTrace.cpp.o
1.5	[121/7841] Copying clang's unwind.h...
1.5	[122/7841] Copying clang's varargs.h...
1.5	[123/7841] Copying clang's arm_acle.h...
1.5	[124/7841] Copying clang's __clang_cuda_builtin_vars.h...
1.5	[125/7841] Copying clang's __clang_cuda_math.h...
1.5	[126/7841] Copying clang's __clang_cuda_device_functions.h...
1.5	[127/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/PluginLoader.cpp.o
1.5	[128/7841] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/DebugSubsection.cpp.o
1.5	[129/7841] Copying clang's arm_cmse.h...
1.5	[130/7841] Copying clang's armintr.h...
1.5	[131/7841] Copying clang's __clang_cuda_texture_intrinsics.h...
1.5	[132/7841] Copying clang's arm64intr.h...
1.5	[133/7841] Copying clang's arm_neon_sve_bridge.h...
1.5	[134/7841] Copying clang's __clang_cuda_cmath.h...
1.5	[135/7841] Copying clang's hexagon_protos.h...
1.5	[136/7841] Copying clang's hexagon_types.h...
1.5	[137/7841] Copying clang's __clang_cuda_complex_builtins.h...
1.5	[138/7841] Copying clang's __clang_hip_libdevice_declares.h...
1.5	[139/7841] Copying clang's __clang_hip_cmath.h...
1.5	[140/7841] Copying clang's __clang_hip_stdlib.h...
1.5	[141/7841] Copying clang's __clang_cuda_intrinsics.h...
1.6	[142/7841] Copying clang's __clang_cuda_libdevice_declares.h...
1.6	[143/7841] Copying clang's __clang_hip_runtime_wrapper.h...
1.6	[144/7841] Copying clang's lasxintrin.h...
1.6	[145/7841] Copying clang's msa.h...
1.6	[146/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/StringExtras.cpp.o
1.6	[147/7841] Copying clang's __clang_cuda_math_forward_declares.h...
1.6	[148/7841] Copying clang's __clang_cuda_runtime_wrapper.h...
1.6	[149/7841] Copying clang's hexagon_circ_brev_intrinsics.h...
1.6	[150/7841] Copying clang's opencl-c-base.h...
1.6	[151/7841] Copying clang's hvx_hexagon_protos.h...
1.6	[152/7841] Copying clang's __clang_hip_math.h...
1.6	[153/7841] Copying clang's riscv_nds.h...
1.6	[154/7841] Copying clang's riscv_ntlh.h...
1.6	[155/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Compression.cpp.o
1.6	[156/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RISCVISAUtils.cpp.o
1.6	[157/7841] Copying clang's larchintrin.h...
1.6	[158/7841] Copying clang's lsxintrin.h...
1.6	[159/7841] Copying clang's opencl-c.h...
1.6	[160/7841] Copying clang's s390intrin.h...
1.6	[161/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/BinaryStreamError.cpp.o
1.6	[162/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RWMutex.cpp.o
1.6	[163/7841] Copying clang's htmintrin.h...
1.6	[164/7841] Copying clang's htmxlintrin.h...
1.6	[165/7841] Copying clang's riscv_bitmanip.h...
1.6	[166/7841] Copying clang's sifive_vector.h...
1.6	[167/7841] Copying clang's vecintrin.h...
1.6	[168/7841] Copying clang's velintrin_gen.h...
1.6	[169/7841] Copying clang's adcintrin.h...
1.6	[170/7841] Copying clang's ammintrin.h...
1.6	[171/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/BranchProbability.cpp.o
1.6	[172/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ConvertUTFWrapper.cpp.o
1.6	[173/7841] Copying clang's altivec.h...
1.6	[174/7841] Copying clang's riscv_corev_alu.h...
1.6	[175/7841] Copying clang's riscv_crypto.h...
1.6	[176/7841] Copying clang's andes_vector.h...
1.6	[177/7841] Copying clang's __clang_spirv_builtins.h...
1.6	[178/7841] Copying clang's adxintrin.h...
1.6	[179/7841] Copying clang's amxavx512intrin.h...
1.6	[180/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/FloatingPointMode.cpp.o
1.6	[181/7841] Building CXX object lib/Extensions/CMakeFiles/LLVMExtensions.dir/Extensions.cpp.o
1.6	[182/7841] Copying clang's velintrin.h...
1.6	[183/7841] Copying clang's velintrin_approx.h...
1.6	[184/7841] Copying clang's amxcomplexintrin.h...
1.6	[185/7841] Copying clang's amxfp16intrin.h...
1.6	[186/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Chrono.cpp.o
1.6	[187/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MD5.cpp.o
1.6	[188/7841] Copying clang's amxintrin.h...
1.6	[189/7841] Copying clang's amxmovrsintrin.h...
1.6	[190/7841] Copying clang's amxtf32intrin.h...
1.6	[191/7841] Copying clang's amxbf16transposeintrin.h...
1.6	[192/7841] Copying clang's amxcomplextransposeintrin.h...
1.6	[193/7841] Copying clang's amxfp16transposeintrin.h...
1.6	[194/7841] Copying clang's amxfp8intrin.h...
1.6	[195/7841] Copying clang's amxtf32transposeintrin.h...
1.6	[196/7841] Copying clang's amxtransposeintrin.h...
1.6	[197/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SipHash.cpp.o
1.6	[198/7841] Copying clang's amxmovrstransposeintrin.h...
1.6	[199/7841] Copying clang's avx10_2_512bf16intrin.h...
1.6	[200/7841] Copying clang's avx10_2_512convertintrin.h...
1.6	[201/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/TextEncoding.cpp.o
1.6	[202/7841] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/Formatters.cpp.o
1.6	[203/7841] Copying clang's avx10_2_512minmaxintrin.h...
1.6	[204/7841] Copying clang's avx10_2_512niintrin.h...
1.6	[205/7841] Copying clang's avx10_2_512satcvtdsintrin.h...
1.6	[206/7841] Copying clang's avx10_2_512satcvtintrin.h...
1.6	[207/7841] Copying clang's avx10_2bf16intrin.h...
1.6	[208/7841] Copying clang's avx10_2convertintrin.h...
1.6	[209/7841] Copying clang's avx10_2copyintrin.h...
1.6	[210/7841] Copying clang's avx10_2satcvtdsintrin.h...
1.6	[211/7841] Copying clang's avx512bwintrin.h...
1.6	[212/7841] Building CXX object lib/Demangle/CMakeFiles/LLVMDemangle.dir/RustDemangle.cpp.o
1.6	[213/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DeltaAlgorithm.cpp.o
1.6	[214/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/FormatVariadic.cpp.o
1.6	[215/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ModRef.cpp.o
1.6	[216/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Regex.cpp.o
1.6	[217/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/TypeSize.cpp.o
1.6	[218/7841] Copying clang's avx10_2minmaxintrin.h...
1.6	[219/7841] Copying clang's avx10_2niintrin.h...
1.6	[220/7841] Copying clang's avx10_2satcvtintrin.h...
1.6	[221/7841] Copying clang's avx2intrin.h...
1.6	[222/7841] Copying clang's avx512bf16intrin.h...
1.6	[223/7841] Copying clang's avx512bitalgintrin.h...
1.6	[224/7841] Copying clang's avx512cdintrin.h...
1.6	[225/7841] Copying clang's avx512dqintrin.h...
1.6	[226/7841] Copying clang's avx512fintrin.h...
1.6	[227/7841] Copying clang's avx512fp16intrin.h...
1.6	[228/7841] Copying clang's avx512ifmaintrin.h...
1.6	[229/7841] Copying clang's avx512ifmavlintrin.h...
1.6	[230/7841] Copying clang's avx512vbmi2intrin.h...
1.6	[231/7841] Copying clang's avx512vbmiintrin.h...
1.6	[232/7841] Copying clang's avx512vbmivlintrin.h...
1.6	[233/7841] Copying clang's avx512vlbf16intrin.h...
1.6	[234/7841] Copying clang's avx512vlbwintrin.h...
1.6	[235/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/HexagonAttributeParser.cpp.o
1.6	[236/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/InitLLVM.cpp.o
1.6	[237/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SHA1.cpp.o
1.6	[238/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Twine.cpp.o
1.6	[239/7841] Copying clang's avx512vlbitalgintrin.h...
1.6	[240/7841] Copying clang's avx512vlcdintrin.h...
1.6	[241/7841] Copying clang's avx512vldqintrin.h...
1.6	[242/7841] Copying clang's avx512vlfp16intrin.h...
1.6	[243/7841] Copying clang's avx512vlintrin.h...
1.6	[244/7841] Copying clang's avx512vlvbmi2intrin.h...
1.6	[245/7841] Copying clang's avx512vlvnniintrin.h...
1.6	[246/7841] Copying clang's avx512vlvp2intersectintrin.h...
1.6	[247/7841] Copying clang's avx512vnniintrin.h...
1.6	[248/7841] Copying clang's avx512vp2intersectintrin.h...
1.6	[249/7841] Copying clang's avx512vpopcntdqintrin.h...
1.7	[250/7841] Copying clang's avx512vpopcntdqvlintrin.h...
1.7	[251/7841] Copying clang's avxifmaintrin.h...
1.7	[252/7841] Copying clang's avxintrin.h...
1.7	[253/7841] Copying clang's avxneconvertintrin.h...
1.7	[254/7841] Copying clang's avxvnniint16intrin.h...
1.7	[255/7841] Copying clang's avxvnniint8intrin.h...
1.7	[256/7841] Copying clang's avxvnniintrin.h...
1.7	[257/7841] Copying clang's bmi2intrin.h...
1.7	[258/7841] Copying clang's bmiintrin.h...
1.7	[259/7841] Copying clang's cetintrin.h...
1.7	[260/7841] Copying clang's cldemoteintrin.h...
1.7	[261/7841] Copying clang's clflushoptintrin.h...
1.7	[262/7841] Copying clang's clzerointrin.h...
1.7	[263/7841] Copying clang's cmpccxaddintrin.h...
1.7	[264/7841] Copying clang's crc32intrin.h...
1.7	[265/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/FoldingSet.cpp.o
1.7	[266/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MSP430AttributeParser.cpp.o
1.7	[267/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/StringSaver.cpp.o
1.7	[268/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ToolOutputFile.cpp.o
1.7	[269/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/xxhash.cpp.o
1.7	[270/7841] Building C object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3.c.o
1.7	[271/7841] Copying clang's clwbintrin.h...
1.7	[272/7841] Copying clang's emmintrin.h...
1.7	[273/7841] Copying clang's enqcmdintrin.h...
1.7	[274/7841] Copying clang's f16cintrin.h...
1.7	[275/7841] Copying clang's fma4intrin.h...
1.7	[276/7841] Copying clang's fmaintrin.h...
1.7	[277/7841] Copying clang's fxsrintrin.h...
1.7	[278/7841] Copying clang's gfniintrin.h...
1.7	[279/7841] Copying clang's hresetintrin.h...
1.7	[280/7841] Copying clang's ia32intrin.h...
1.7	[281/7841] Copying clang's immintrin.h...
1.7	[282/7841] Copying clang's invpcidintrin.h...
1.7	[283/7841] Copying clang's keylockerintrin.h...
1.7	[284/7841] Copying clang's lwpintrin.h...
1.7	[285/7841] Copying clang's lzcntintrin.h...
1.7	[286/7841] Copying clang's mm3dnow.h...
1.7	[287/7841] Copying clang's mmintrin.h...
1.7	[288/7841] Copying clang's movdirintrin.h...
1.7	[289/7841] Copying clang's movrs_avx10_2_512intrin.h...
1.7	[290/7841] Copying clang's movrs_avx10_2intrin.h...
1.7	[291/7841] Copying clang's movrsintrin.h...
1.7	[292/7841] Copying clang's mwaitxintrin.h...
1.7	[293/7841] Copying clang's nmmintrin.h...
1.7	[294/7841] Copying clang's omp_libmextras.h...
1.7	[295/7841] Copying clang's pconfigintrin.h...
1.7	[296/7841] Copying clang's pkuintrin.h...
1.7	[297/7841] Copying clang's pmmintrin.h...
1.7	[298/7841] Copying clang's popcntintrin.h...
1.7	[299/7841] Copying clang's prfchiintrin.h...
1.7	[300/7841] Copying clang's prfchwintrin.h...
1.7	[301/7841] Copying clang's raointintrin.h...
1.7	[302/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/NativeFormatting.cpp.o
1.7	[303/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ScaledNumber.cpp.o
1.7	[304/7841] Building CXX object lib/WindowsManifest/CMakeFiles/LLVMWindowsManifest.dir/WindowsManifestMerger.cpp.o
1.7	[305/7841] Copying clang's ptrauth.h...
1.7	[306/7841] Copying clang's ptwriteintrin.h...
1.7	[307/7841] Copying clang's rdpruintrin.h...
1.7	[308/7841] Copying clang's rdseedintrin.h...
1.7	[309/7841] Copying clang's rtmintrin.h...
1.7	[310/7841] Copying clang's serializeintrin.h...
1.7	[311/7841] Copying clang's sgxintrin.h...
1.7	[312/7841] Copying clang's sha512intrin.h...
1.7	[313/7841] Copying clang's shaintrin.h...
1.7	[314/7841] Copying clang's sm3intrin.h...
1.7	[315/7841] Copying clang's sm4intrin.h...
1.7	[316/7841] Copying clang's sm4evexintrin.h...
1.7	[317/7841] Copying clang's smmintrin.h...
1.7	[318/7841] Copying clang's tbmintrin.h...
1.7	[319/7841] Copying clang's tmmintrin.h...
1.7	[320/7841] Copying clang's tsxldtrkintrin.h...
1.7	[321/7841] Copying clang's uintrintrin.h...
1.7	[322/7841] Copying clang's usermsrintrin.h...
1.7	[323/7841] Copying clang's vaesintrin.h...
1.7	[324/7841] Copying clang's vpclmulqdqintrin.h...
1.7	[325/7841] Copying clang's waitpkgintrin.h...
1.7	[326/7841] Copying clang's wbnoinvdintrin.h...
1.7	[327/7841] Copying clang's __wmmintrin_aes.h...
1.7	[328/7841] Copying clang's wmmintrin.h...
1.7	[329/7841] Copying clang's __wmmintrin_pclmul.h...
1.7	[330/7841] Copying clang's x86gprintrin.h...
1.7	[331/7841] Copying clang's x86intrin.h...
1.7	[332/7841] Copying clang's xmmintrin.h...
1.7	[333/7841] Copying clang's xopintrin.h...
1.7	[334/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ExponentialBackoff.cpp.o
1.7	[335/7841] Building CXX object lib/DebugInfo/MSF/CMakeFiles/LLVMDebugInfoMSF.dir/MSFCommon.cpp.o
1.7	[336/7841] Building CXX object lib/LineEditor/CMakeFiles/LLVMLineEditor.dir/LineEditor.cpp.o
1.7	[337/7841] Copying clang's xsavecintrin.h...
1.7	[338/7841] Copying clang's xsaveintrin.h...
1.7	[339/7841] Copying clang's xsaveoptintrin.h...
1.7	[340/7841] Copying clang's xsavesintrin.h...
1.7	[341/7841] Copying clang's xtestintrin.h...
1.7	[342/7841] Copying clang's cet.h...
1.7	[343/7841] Copying clang's cpuid.h...
1.7	[344/7841] Copying clang's gpuintrin.h...
1.7	[345/7841] Copying clang's nvptxintrin.h...
1.7	[346/7841] Copying clang's amdgpuintrin.h...
1.7	[347/7841] Copying clang's wasm_simd128.h...
1.7	[348/7841] Copying clang's intrin0.h...
1.7	[349/7841] Copying clang's intrin.h...
1.7	[350/7841] Copying clang's vadefs.h...
1.7	[351/7841] Copying clang's yvals_core.h...
1.7	[352/7841] Copying clang's mm_malloc.h...
1.7	[353/7841] Copying clang's cuda_wrappers/algorithm...
1.7	[354/7841] Copying clang's cuda_wrappers/cmath...
1.7	[355/7841] Copying clang's cuda_wrappers/complex...
1.7	[356/7841] Copying clang's cuda_wrappers/new...
1.7	[357/7841] Copying clang's cuda_wrappers/bits/c++config.h...
1.7	[358/7841] Copying clang's cuda_wrappers/bits/shared_ptr_base.h...
1.7	[359/7841] Copying clang's cuda_wrappers/bits/basic_string.h...
1.7	[360/7841] Copying clang's cuda_wrappers/bits/basic_string.tcc...
1.7	[361/7841] Copying clang's cuda_wrappers/__utility/declval.h...
1.7	[362/7841] Copying clang's ppc_wrappers/mmintrin.h...
1.7	[363/7841] Copying clang's ppc_wrappers/xmmintrin.h...
1.7	[364/7841] Copying clang's ppc_wrappers/mm_malloc.h...
1.7	[365/7841] Copying clang's ppc_wrappers/emmintrin.h...
