BEGIN	1756837589.8771641
1.2	  /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/llvm/LLVMConfig.cmake:175 (find_package)
1.2	  /work/grodgers/git/tr_aomp/TheRock/cmake/therock_subproject_dep_provider.cmake:54 (find_package)
1.2	  /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/clang/ClangConfig.cmake:11 (find_package)
1.2	  /work/grodgers/git/tr_aomp/TheRock/cmake/therock_subproject_dep_provider.cmake:54 (find_package)
1.2	  runtime/hsa-runtime/core/runtime/trap_handler/CMakeLists.txt:46 (find_package)
1.2	This warning is for project developers.  Use -Wno-dev to suppress it.
1.2	
1.3	-- Looking for histedit.h - found
1.3	-- Found LibEdit: /usr/include (found version "2.11") 
1.3	-- Resolving super-project find_package(ZLIB BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/dist/lib/rocm_sysdeps/lib/cmake/ZLIB)
1.3	-- Resolving super-project find_package(zstd BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/dist/lib/rocm_sysdeps/lib/cmake/zstd)
1.3	-- Resolving system find_package(Threads) (not found in super-project rocprofiler-register;BZip2;ZLIB;zstd;LibElf;libdw;NUMA;AMDDeviceLibs;Clang;LLD;LLVM)
1.3	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
1.3	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
1.3	-- Found Threads: TRUE  
1.3	-- Resolving super-project find_package(LLVM REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/llvm)
1.3	-- Resolving system find_package(LibEdit) (not found in super-project rocprofiler-register;BZip2;ZLIB;zstd;LibElf;libdw;NUMA;AMDDeviceLibs;Clang;LLD;LLVM)
1.3	-- Resolving system find_package(PkgConfig) (not found in super-project rocprofiler-register;BZip2;ZLIB;zstd;LibElf;libdw;NUMA;AMDDeviceLibs;Clang;LLD;LLVM)
1.3	-- Resolving super-project find_package(ZLIB BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/dist/lib/rocm_sysdeps/lib/cmake/ZLIB)
1.3	-- Resolving super-project find_package(zstd BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/dist/lib/rocm_sysdeps/lib/cmake/zstd)
1.3	Using clang from: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/bin/clang-22
1.3	Using llvm-objcopy from: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/bin/llvm-objcopy
1.3	Trap handlers assembled for: gfx900;gfx942;gfx950;gfx1010;gfx1030;gfx1100;gfx1200
1.3	
1.3	  Generating: gfx900 ...
1.3	     Trap Handler Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/trap_handler/trap_handler.s
1.3	     Trap Handler Binary: kCodeTrapHandlerV2_9
1.3	
1.3	  Generating: gfx942 ...
1.3	     Trap Handler Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/trap_handler/trap_handler.s
1.3	     Trap Handler Binary: kCodeTrapHandlerV2_942
1.3	
1.3	  Generating: gfx950 ...
1.3	     Trap Handler Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/trap_handler/trap_handler.s
1.3	     Trap Handler Binary: kCodeTrapHandlerV2_950
1.3	
1.3	  Generating: gfx1010 ...
1.3	     Trap Handler Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/trap_handler/trap_handler.s
1.3	     Trap Handler Binary: kCodeTrapHandlerV2_1010
1.3	
1.3	  Generating: gfx1030 ...
1.3	     Trap Handler Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/trap_handler/trap_handler.s
1.3	     Trap Handler Binary: kCodeTrapHandlerV2_10
1.3	
1.3	  Generating: gfx1100 ...
1.3	     Trap Handler Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/trap_handler/trap_handler.s
1.3	     Trap Handler Binary: kCodeTrapHandlerV2_11
1.3	
1.3	  Generating: gfx1200 ...
1.3	     Trap Handler Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/trap_handler/trap_handler_gfx12.s
1.3	     Trap Handler Binary: kCodeTrapHandlerV2_12
1.3	-- Resolving super-project find_package(Clang REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/clang)
1.3	-- Resolving super-project find_package(LLVM 22.0.0 EXACT REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/llvm)
1.3	-- Resolving system find_package(LibEdit) (not found in super-project rocprofiler-register;BZip2;ZLIB;zstd;LibElf;libdw;NUMA;AMDDeviceLibs;Clang;LLD;LLVM)
1.3	-- Resolving system find_package(PkgConfig) (not found in super-project rocprofiler-register;BZip2;ZLIB;zstd;LibElf;libdw;NUMA;AMDDeviceLibs;Clang;LLD;LLVM)
1.3	-- Resolving super-project find_package(ZLIB BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/dist/lib/rocm_sysdeps/lib/cmake/ZLIB)
1.3	-- Resolving super-project find_package(zstd BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/dist/lib/rocm_sysdeps/lib/cmake/zstd)
1.3	-- Resolving system find_package(Threads) (not found in super-project rocprofiler-register;BZip2;ZLIB;zstd;LibElf;libdw;NUMA;AMDDeviceLibs;Clang;LLD;LLVM)
1.4	-- Resolving super-project find_package(LLVM REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/llvm)
1.4	-- Resolving system find_package(LibEdit) (not found in super-project rocprofiler-register;BZip2;ZLIB;zstd;LibElf;libdw;NUMA;AMDDeviceLibs;Clang;LLD;LLVM)
1.4	-- Resolving system find_package(PkgConfig) (not found in super-project rocprofiler-register;BZip2;ZLIB;zstd;LibElf;libdw;NUMA;AMDDeviceLibs;Clang;LLD;LLVM)
1.4	-- Resolving super-project find_package(ZLIB BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/dist/lib/rocm_sysdeps/lib/cmake/ZLIB)
1.4	-- Resolving super-project find_package(zstd BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/dist/lib/rocm_sysdeps/lib/cmake/zstd)
1.4	Using clang from: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/bin/clang-22
1.4	Using llvm-objcopy from: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/bin/llvm-objcopy
1.4	Blit Shaders assembled for: gfx900;gfx1010;gfx1030;gfx1100;gfx1200
1.4	
1.4	  Generating: gfx900 for kCodeCopyAligned ...
1.4	     Blit Shader Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/blit_shaders/blit_copyAligned.s
1.4	     Blit Shader Binary: kCodeCopyAligned9
1.4	
1.4	  Generating: gfx1010 for kCodeCopyAligned ...
1.4	     Blit Shader Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/blit_shaders/blit_copyAligned.s
1.4	     Blit Shader Binary: kCodeCopyAligned1010
1.4	
1.4	  Generating: gfx1030 for kCodeCopyAligned ...
1.4	     Blit Shader Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/blit_shaders/blit_copyAligned.s
1.4	     Blit Shader Binary: kCodeCopyAligned10
1.4	
1.4	  Generating: gfx1100 for kCodeCopyAligned ...
1.4	     Blit Shader Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/blit_shaders/blit_copyAligned.s
1.4	     Blit Shader Binary: kCodeCopyAligned11
1.4	
1.4	  Generating: gfx1200 for kCodeCopyAligned ...
1.4	     Blit Shader Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/blit_shaders/blit_copyAligned.s
1.4	     Blit Shader Binary: kCodeCopyAligned12
1.4	
1.4	  Generating: gfx900 for kCodeCopyMisaligned ...
1.4	     Blit Shader Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/blit_shaders/blit_copyMisaligned.s
1.4	     Blit Shader Binary: kCodeCopyMisaligned9
1.4	
1.4	  Generating: gfx1010 for kCodeCopyMisaligned ...
1.4	     Blit Shader Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/blit_shaders/blit_copyMisaligned.s
1.4	     Blit Shader Binary: kCodeCopyMisaligned1010
1.4	
1.4	  Generating: gfx1030 for kCodeCopyMisaligned ...
1.4	     Blit Shader Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/blit_shaders/blit_copyMisaligned.s
1.4	     Blit Shader Binary: kCodeCopyMisaligned10
1.4	
1.4	  Generating: gfx1100 for kCodeCopyMisaligned ...
1.4	     Blit Shader Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/blit_shaders/blit_copyMisaligned.s
1.4	     Blit Shader Binary: kCodeCopyMisaligned11
1.4	
1.4	  Generating: gfx1200 for kCodeCopyMisaligned ...
1.4	     Blit Shader Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/blit_shaders/blit_copyMisaligned.s
1.4	     Blit Shader Binary: kCodeCopyMisaligned12
1.4	
1.4	  Generating: gfx900 for kCodeFill ...
1.4	     Blit Shader Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/blit_shaders/blit_fill.s
1.4	     Blit Shader Binary: kCodeFill9
1.4	
1.4	  Generating: gfx1010 for kCodeFill ...
1.4	     Blit Shader Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/blit_shaders/blit_fill.s
1.4	     Blit Shader Binary: kCodeFill1010
1.4	
1.4	  Generating: gfx1030 for kCodeFill ...
1.4	     Blit Shader Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/blit_shaders/blit_fill.s
1.4	     Blit Shader Binary: kCodeFill10
1.4	
1.4	  Generating: gfx1100 for kCodeFill ...
1.4	     Blit Shader Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/blit_shaders/blit_fill.s
1.4	     Blit Shader Binary: kCodeFill11
1.4	
1.4	  Generating: gfx1200 for kCodeFill ...
1.4	     Blit Shader Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/core/runtime/blit_shaders/blit_fill.s
1.4	     Blit Shader Binary: kCodeFill12
1.4	-- Resolving super-project find_package(Clang REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/clang)
1.4	-- Resolving super-project find_package(LLVM 22.0.0 EXACT REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/llvm)
1.4	-- Resolving system find_package(LibEdit) (not found in super-project rocprofiler-register;BZip2;ZLIB;zstd;LibElf;libdw;NUMA;AMDDeviceLibs;Clang;LLD;LLVM)
1.4	-- Resolving system find_package(PkgConfig) (not found in super-project rocprofiler-register;BZip2;ZLIB;zstd;LibElf;libdw;NUMA;AMDDeviceLibs;Clang;LLD;LLVM)
1.4	-- Resolving super-project find_package(ZLIB BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/dist/lib/rocm_sysdeps/lib/cmake/ZLIB)
1.4	-- Resolving super-project find_package(zstd BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/dist/lib/rocm_sysdeps/lib/cmake/zstd)
1.4	-- Resolving system find_package(Threads) (not found in super-project rocprofiler-register;BZip2;ZLIB;zstd;LibElf;libdw;NUMA;AMDDeviceLibs;Clang;LLD;LLVM)
1.4	Using clang from: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/bin/clang-22
1.4	Build Setting:
1.4	  Target Devices*: gfx700;gfx701;gfx702;gfx801;gfx802;gfx803;gfx805;gfx810;gfx900;gfx902;gfx904;gfx906;gfx908;gfx909;gfx90a;gfx90c;gfx942;gfx950;gfx1010;gfx1011;gfx1012;gfx1013;gfx1030;gfx1031;gfx1032;gfx1033;gfx1034;gfx1035;gfx1036;gfx1100;gfx1101;gfx1102;gfx1103;gfx1150;gfx1151;gfx1152;gfx1153;gfx1200;gfx1201
1.4	  (Specify ";" separated list of target IDs.)
1.4	       Clang path: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/bin/clang-22
1.4	
1.4	  Generating: gfx700 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx700
1.4	
1.4	  Generating: gfx701 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx701
1.4	
1.4	  Generating: gfx702 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx702
1.4	
1.4	  Generating: gfx801 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx801
1.4	
1.4	  Generating: gfx802 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx802
1.4	
1.4	  Generating: gfx803 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx803
1.4	
1.4	  Generating: gfx805 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx805
1.4	
1.4	  Generating: gfx810 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx810
1.4	
1.4	  Generating: gfx900 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx900
1.4	
1.4	  Generating: gfx902 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx902
1.4	
1.4	  Generating: gfx904 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx904
1.4	
1.4	  Generating: gfx906 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx906
1.4	
1.4	  Generating: gfx908 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx908
1.4	
1.4	  Generating: gfx909 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx909
1.4	
1.4	  Generating: gfx90a ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx90a
1.4	
1.4	  Generating: gfx90c ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx90c
1.4	
1.4	  Generating: gfx942 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx942
1.4	
1.4	  Generating: gfx950 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx950
1.4	
1.4	  Generating: gfx1010 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx1010
1.4	
1.4	  Generating: gfx1011 ...
1.4	      Kernel Source: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/blit_src/imageblit_kernels.cl
1.4	     Kernel Bitcode: ocl_blit_object_gfx1011
1.4	
1.4	  Generating: gfx1012 ...
