BEGIN	1756837599.19459
0.5	    --reverse
0.5	  formatting output:
0.5	    --parents
0.5	    --children
0.5	    --objects | --objects-edge
0.5	    --disk-usage[=human]
0.5	    --unpacked
0.5	    --header | --pretty
0.5	    --[no-]object-names
0.5	    --abbrev=<n> | --no-abbrev
0.5	    --abbrev-commit
0.5	    --left-right
0.5	    --count
0.5	  special purpose:
0.5	    --bisect
0.5	    --bisect-vars
0.5	    --bisect-all
0.5	0 were found since previous release
0.6	Package version: 1.0.0.0.local_build-0-415734d2b2
0.6	
0.6	Build Configuration:
0.6	-----------BuildType: Release
0.6	------------Compiler: /usr/bin/c++
0.6	-------------Version: 13.3.0
0.6	--------Proj Src Dir: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocminfo
0.6	--------Proj Bld Dir: /work/grodgers/git/tr_aomp/TheRock/build/core/rocminfo/build
0.6	--------Proj Lib Dir: /work/grodgers/git/tr_aomp/TheRock/build/core/rocminfo/build/lib
0.6	--------Proj Exe Dir: /work/grodgers/git/tr_aomp/TheRock/build/core/rocminfo/build/bin
0.6	
0.6	RESULT_VARIABLE 0 OUTPUT_VARIABLE: 
0.6	-- Set RPATH $ORIGIN/../lib;$ORIGIN/../lib/rocm_sysdeps/lib on rocminfo
0.6	-- Configuring done (0.6s)
0.6	-- Generating done (0.0s)
0.6	CMake Warning:
0.6	  Manually-specified variables were not used by the project:
0.6	
0.6	    THEROCK_STAGE_INSTALL_ROOT
0.6	
0.6	
0.6	-- Build files have been written to: /work/grodgers/git/tr_aomp/TheRock/build/core/rocminfo/build
END	1756837599.8462293	0.6516392230987549
