BEGIN	1756496077.2434115
2.4	Program symbols-check.py found: YES (/work1/grodgers/git/tr_aomp/TheRock/.venv/bin/python3 /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/patch_source/symbols-check.py)
2.4	Program nm found: YES (/usr/bin/nm)
2.4	Program python3 found: YES (/work1/grodgers/git/tr_aomp/TheRock/.venv/bin/python3)
2.4	Found pkg-config: YES (/usr/bin/pkg-config) 1.8.1
2.4	Found CMake: /usr/bin/cmake (3.28.3)
2.4	Run-time dependency atomic_ops found: NO (tried pkgconfig and cmake)
2.4	Checking if "Intel Atomics" links: YES 
2.4	Dependency pciaccess skipped: feature intel disabled
2.4	Checking for function "dlsym" : YES 
2.4	Checking for function "clock_gettime" : YES 
2.4	Check usable header "sys/select.h" : YES 
2.4	Check usable header "alloca.h" : YES 
2.4	Header "sys/sysmacros.h" has symbol "major" : YES 
2.4	Header "sys/sysmacros.h" has symbol "minor" : YES 
2.4	Header "sys/sysmacros.h" has symbol "makedev" : YES 
2.4	Header "sys/mkdev.h" has symbol "major" : NO 
2.4	Checking for function "open_memstream" : YES 
2.4	Compiler for C supports arguments -Wsign-compare: YES 
2.4	Compiler for C supports arguments -Werror=undef: YES 
2.4	Compiler for C supports arguments -Werror=implicit-function-declaration: YES 
2.4	Compiler for C supports arguments -Wpointer-arith: YES 
2.4	Compiler for C supports arguments -Wwrite-strings: YES 
2.4	Compiler for C supports arguments -Wstrict-prototypes: YES 
2.4	Compiler for C supports arguments -Wmissing-prototypes: YES 
2.4	Compiler for C supports arguments -Wmissing-declarations: YES 
2.4	Compiler for C supports arguments -Wnested-externs: YES 
2.4	Compiler for C supports arguments -Wpacked: YES 
2.4	Compiler for C supports arguments -Wswitch-enum: YES 
2.4	Compiler for C supports arguments -Wmissing-format-attribute: YES 
2.4	Compiler for C supports arguments -Wstrict-aliasing=2: YES 
2.4	Compiler for C supports arguments -Winit-self: YES 
2.4	Compiler for C supports arguments -Winline: YES 
2.4	Compiler for C supports arguments -Wshadow: YES 
2.4	Compiler for C supports arguments -Wdeclaration-after-statement: YES 
2.4	Compiler for C supports arguments -Wold-style-definition: YES 
2.4	Compiler for C supports arguments -Wno-unused-parameter: YES 
2.4	Compiler for C supports arguments -Wno-attributes: YES 
2.4	Compiler for C supports arguments -Wno-long-long: YES 
2.4	Compiler for C supports arguments -Wno-missing-field-initializers: YES 
2.4	Run-time dependency cunit found: NO (tried pkgconfig and cmake)
2.4	Run-time dependency cairo found: NO (tried pkgconfig and cmake)
2.4	Run-time dependency valgrind found: YES 3.22.0
2.4	Program rst2man rst2man.py found: NO
2.4	Compiler for C supports function attribute visibility:hidden: YES 
2.4	Configuring config.h using configuration
2.4	Build targets in project: 12
2.4	
2.4	libdrm 2.4.124
2.4	
2.4	    Intel                : false
2.4	    Radeon               : false
2.4	    AMDGPU               : true
2.4	    Nouveau              : false
2.4	    vmwgfx               : false
2.4	    OMAP                 : false
2.4	    Freedreno            : false
2.4	    Freedreon-kgsl       : false
2.4	    Tegra                : false
2.4	    Etnaviv              : false
2.4	    EXYNOS               : false
2.4	    VC4                  : false
2.4	
2.4	  User defined options
2.4	    amdgpu               : enabled
2.4	    intel                : disabled
2.4	    libdir               : lib
2.4	    nouveau              : disabled
2.4	    pkgconfig.relocatable: true
2.4	    prefix               : /
2.4	    radeon               : disabled
2.4	    vmwgfx               : disabled
2.4	
2.4	Found ninja-1.11.1 at /usr/bin/ninja
2.4	[1/40] /work1/grodgers/git/tr_aomp/TheRock/.venv/bin/python3 ../patch_source/gen_table_fourcc.py ../patch_source/include/drm/drm_fourcc.h generated_static_table_fourcc.h
2.4	[2/40] ccache cc -Iamdgpu/libdrm_amdgpu.so.1.124.0.p -Iamdgpu -I../patch_source/amdgpu -I. -I../patch_source -I../patch_source/include/drm -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -fPIC -pthread -Wsign-compare -Werror=undef -Werror=implicit-function-declaration -Wpointer-arith -Wwrite-strings -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Wpacked -Wswitch-enum -Wmissing-format-attribute -Wstrict-aliasing=2 -Winit-self -Winline -Wshadow -Wdeclaration-after-statement -Wold-style-definition -Wno-unused-parameter -Wno-attributes -Wno-long-long -Wno-missing-field-initializers '-DAMDGPU_ASIC_ID_TABLE="/share/libdrm/amdgpu.ids"' -MD -MQ amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_vamgr.c.o -MF amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_vamgr.c.o.d -o amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_vamgr.c.o -c ../patch_source/amdgpu/amdgpu_vamgr.c
2.4	[3/40] ccache cc -Itests/modeprint/modeprint.p -Itests/modeprint -I../patch_source/tests/modeprint -I. -I../patch_source -Itests -I../patch_source/tests -I../patch_source/include/drm -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -pthread -Wsign-compare -Werror=undef -Werror=implicit-function-declaration -Wpointer-arith -Wwrite-strings -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Wpacked -Wswitch-enum -Wmissing-format-attribute -Wstrict-aliasing=2 -Winit-self -Winline -Wshadow -Wdeclaration-after-statement -Wold-style-definition -Wno-unused-parameter -Wno-attributes -Wno-long-long -Wno-missing-field-initializers -MD -MQ tests/modeprint/modeprint.p/modeprint.c.o -MF tests/modeprint/modeprint.p/modeprint.c.o.d -o tests/modeprint/modeprint.p/modeprint.c.o -c ../patch_source/tests/modeprint/modeprint.c
2.4	[4/40] ccache cc -Iamdgpu/libdrm_amdgpu.so.1.124.0.p -Iamdgpu -I../patch_source/amdgpu -I. -I../patch_source -I../patch_source/include/drm -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -fPIC -pthread -Wsign-compare -Werror=undef -Werror=implicit-function-declaration -Wpointer-arith -Wwrite-strings -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Wpacked -Wswitch-enum -Wmissing-format-attribute -Wstrict-aliasing=2 -Winit-self -Winline -Wshadow -Wdeclaration-after-statement -Wold-style-definition -Wno-unused-parameter -Wno-attributes -Wno-long-long -Wno-missing-field-initializers '-DAMDGPU_ASIC_ID_TABLE="/share/libdrm/amdgpu.ids"' -MD -MQ amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_device.c.o -MF amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_device.c.o.d -o amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_device.c.o -c ../patch_source/amdgpu/amdgpu_device.c
2.4	[5/40] ccache cc -Itests/util/libutil.a.p -Itests/util -I../patch_source/tests/util -I. -I../patch_source -I../patch_source/include/drm -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -fPIC -MD -MQ tests/util/libutil.a.p/format.c.o -MF tests/util/libutil.a.p/format.c.o.d -o tests/util/libutil.a.p/format.c.o -c ../patch_source/tests/util/format.c
2.4	[6/40] ccache cc -Iamdgpu/libdrm_amdgpu.so.1.124.0.p -Iamdgpu -I../patch_source/amdgpu -I. -I../patch_source -I../patch_source/include/drm -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -fPIC -pthread -Wsign-compare -Werror=undef -Werror=implicit-function-declaration -Wpointer-arith -Wwrite-strings -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Wpacked -Wswitch-enum -Wmissing-format-attribute -Wstrict-aliasing=2 -Winit-self -Winline -Wshadow -Wdeclaration-after-statement -Wold-style-definition -Wno-unused-parameter -Wno-attributes -Wno-long-long -Wno-missing-field-initializers '-DAMDGPU_ASIC_ID_TABLE="/share/libdrm/amdgpu.ids"' -MD -MQ amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_gpu_info.c.o -MF amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_gpu_info.c.o.d -o amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_gpu_info.c.o -c ../patch_source/amdgpu/amdgpu_gpu_info.c
2.4	[7/40] ccache cc -Iamdgpu/libdrm_amdgpu.so.1.124.0.p -Iamdgpu -I../patch_source/amdgpu -I. -I../patch_source -I../patch_source/include/drm -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -fPIC -pthread -Wsign-compare -Werror=undef -Werror=implicit-function-declaration -Wpointer-arith -Wwrite-strings -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Wpacked -Wswitch-enum -Wmissing-format-attribute -Wstrict-aliasing=2 -Winit-self -Winline -Wshadow -Wdeclaration-after-statement -Wold-style-definition -Wno-unused-parameter -Wno-attributes -Wno-long-long -Wno-missing-field-initializers '-DAMDGPU_ASIC_ID_TABLE="/share/libdrm/amdgpu.ids"' -MD -MQ amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_bo.c.o -MF amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_bo.c.o.d -o amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_bo.c.o -c ../patch_source/amdgpu/amdgpu_bo.c
2.4	[8/40] ccache cc -Itests/modetest/modetest.p -Itests/modetest -I../patch_source/tests/modetest -I. -I../patch_source -Itests -I../patch_source/tests -I../patch_source/include/drm -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -pthread -Wsign-compare -Werror=undef -Werror=implicit-function-declaration -Wpointer-arith -Wwrite-strings -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Wpacked -Wswitch-enum -Wmissing-format-attribute -Wstrict-aliasing=2 -Winit-self -Winline -Wshadow -Wdeclaration-after-statement -Wold-style-definition -Wno-unused-parameter -Wno-attributes -Wno-long-long -Wno-missing-field-initializers -Wno-pointer-arith -MD -MQ tests/modetest/modetest.p/buffers.c.o -MF tests/modetest/modetest.p/buffers.c.o.d -o tests/modetest/modetest.p/buffers.c.o -c ../patch_source/tests/modetest/buffers.c
2.4	[9/40] ccache cc -Itests/proptest/proptest.p -Itests/proptest -I../patch_source/tests/proptest -I. -I../patch_source -Itests -I../patch_source/tests -I../patch_source/include/drm -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -Wsign-compare -Werror=undef -Werror=implicit-function-declaration -Wpointer-arith -Wwrite-strings -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Wpacked -Wswitch-enum -Wmissing-format-attribute -Wstrict-aliasing=2 -Winit-self -Winline -Wshadow -Wdeclaration-after-statement -Wold-style-definition -Wno-unused-parameter -Wno-attributes -Wno-long-long -Wno-missing-field-initializers -MD -MQ tests/proptest/proptest.p/proptest.c.o -MF tests/proptest/proptest.p/proptest.c.o.d -o tests/proptest/proptest.p/proptest.c.o -c ../patch_source/tests/proptest/proptest.c
2.4	[10/40] ccache cc -Iamdgpu/libdrm_amdgpu.so.1.124.0.p -Iamdgpu -I../patch_source/amdgpu -I. -I../patch_source -I../patch_source/include/drm -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -fPIC -pthread -Wsign-compare -Werror=undef -Werror=implicit-function-declaration -Wpointer-arith -Wwrite-strings -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Wpacked -Wswitch-enum -Wmissing-format-attribute -Wstrict-aliasing=2 -Winit-self -Winline -Wshadow -Wdeclaration-after-statement -Wold-style-definition -Wno-unused-parameter -Wno-attributes -Wno-long-long -Wno-missing-field-initializers '-DAMDGPU_ASIC_ID_TABLE="/share/libdrm/amdgpu.ids"' -MD -MQ amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_cs.c.o -MF amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_cs.c.o.d -o amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_cs.c.o -c ../patch_source/amdgpu/amdgpu_cs.c
2.4	[11/40] ccache cc -Iamdgpu/libdrm_amdgpu.so.1.124.0.p -Iamdgpu -I../patch_source/amdgpu -I. -I../patch_source -I../patch_source/include/drm -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -fPIC -pthread -Wsign-compare -Werror=undef -Werror=implicit-function-declaration -Wpointer-arith -Wwrite-strings -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Wpacked -Wswitch-enum -Wmissing-format-attribute -Wstrict-aliasing=2 -Winit-self -Winline -Wshadow -Wdeclaration-after-statement -Wold-style-definition -Wno-unused-parameter -Wno-attributes -Wno-long-long -Wno-missing-field-initializers '-DAMDGPU_ASIC_ID_TABLE="/share/libdrm/amdgpu.ids"' -MD -MQ amdgpu/libdrm_amdgpu.so.1.124.0.p/handle_table.c.o -MF amdgpu/libdrm_amdgpu.so.1.124.0.p/handle_table.c.o.d -o amdgpu/libdrm_amdgpu.so.1.124.0.p/handle_table.c.o -c ../patch_source/amdgpu/handle_table.c
2.4	[12/40] ccache cc -Itests/util/libutil.a.p -Itests/util -I../patch_source/tests/util -I. -I../patch_source -I../patch_source/include/drm -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -fPIC -MD -MQ tests/util/libutil.a.p/pattern.c.o -MF tests/util/libutil.a.p/pattern.c.o.d -o tests/util/libutil.a.p/pattern.c.o -c ../patch_source/tests/util/pattern.c
2.4	[13/40] ccache cc -Itests/drmdevice.p -Itests -I../patch_source/tests -I. -I../patch_source -I../patch_source/include/drm -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -Wsign-compare -Werror=undef -Werror=implicit-function-declaration -Wpointer-arith -Wwrite-strings -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Wpacked -Wswitch-enum -Wmissing-format-attribute -Wstrict-aliasing=2 -Winit-self -Winline -Wshadow -Wdeclaration-after-statement -Wold-style-definition -Wno-unused-parameter -Wno-attributes -Wno-long-long -Wno-missing-field-initializers -MD -MQ tests/drmdevice.p/drmdevice.c.o -MF tests/drmdevice.p/drmdevice.c.o.d -o tests/drmdevice.p/drmdevice.c.o -c ../patch_source/tests/drmdevice.c
2.4	[14/40] ccache cc -Iamdgpu/libdrm_amdgpu.so.1.124.0.p -Iamdgpu -I../patch_source/amdgpu -I. -I../patch_source -I../patch_source/include/drm -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -fPIC -pthread -Wsign-compare -Werror=undef -Werror=implicit-function-declaration -Wpointer-arith -Wwrite-strings -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Wpacked -Wswitch-enum -Wmissing-format-attribute -Wstrict-aliasing=2 -Winit-self -Winline -Wshadow -Wdeclaration-after-statement -Wold-style-definition -Wno-unused-parameter -Wno-attributes -Wno-long-long -Wno-missing-field-initializers '-DAMDGPU_ASIC_ID_TABLE="/share/libdrm/amdgpu.ids"' -MD -MQ amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_vm.c.o -MF amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_vm.c.o.d -o amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_vm.c.o -c ../patch_source/amdgpu/amdgpu_vm.c
2.4	[15/40] ccache cc -Itests/modetest/modetest.p -Itests/modetest -I../patch_source/tests/modetest -I. -I../patch_source -Itests -I../patch_source/tests -I../patch_source/include/drm -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -pthread -Wsign-compare -Werror=undef -Werror=implicit-function-declaration -Wpointer-arith -Wwrite-strings -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Wpacked -Wswitch-enum -Wmissing-format-attribute -Wstrict-aliasing=2 -Winit-self -Winline -Wshadow -Wdeclaration-after-statement -Wold-style-definition -Wno-unused-parameter -Wno-attributes -Wno-long-long -Wno-missing-field-initializers -Wno-pointer-arith -MD -MQ tests/modetest/modetest.p/cursor.c.o -MF tests/modetest/modetest.p/cursor.c.o.d -o tests/modetest/modetest.p/cursor.c.o -c ../patch_source/tests/modetest/cursor.c
2.4	[16/40] ccache cc -Itests/drmsl.p -Itests -I../patch_source/tests -I. -I../patch_source -I../patch_source/include/drm -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -Wsign-compare -Werror=undef -Werror=implicit-function-declaration -Wpointer-arith -Wwrite-strings -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Wpacked -Wswitch-enum -Wmissing-format-attribute -Wstrict-aliasing=2 -Winit-self -Winline -Wshadow -Wdeclaration-after-statement -Wold-style-definition -Wno-unused-parameter -Wno-attributes -Wno-long-long -Wno-missing-field-initializers -MD -MQ tests/drmsl.p/drmsl.c.o -MF tests/drmsl.p/drmsl.c.o.d -o tests/drmsl.p/drmsl.c.o -c ../patch_source/tests/drmsl.c
2.4	[17/40] ccache cc -Iamdgpu/libdrm_amdgpu.so.1.124.0.p -Iamdgpu -I../patch_source/amdgpu -I. -I../patch_source -I../patch_source/include/drm -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -fPIC -pthread -Wsign-compare -Werror=undef -Werror=implicit-function-declaration -Wpointer-arith -Wwrite-strings -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Wpacked -Wswitch-enum -Wmissing-format-attribute -Wstrict-aliasing=2 -Winit-self -Winline -Wshadow -Wdeclaration-after-statement -Wold-style-definition -Wno-unused-parameter -Wno-attributes -Wno-long-long -Wno-missing-field-initializers '-DAMDGPU_ASIC_ID_TABLE="/share/libdrm/amdgpu.ids"' -MD -MQ amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_asic_id.c.o -MF amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_asic_id.c.o.d -o amdgpu/libdrm_amdgpu.so.1.124.0.p/amdgpu_asic_id.c.o -c ../patch_source/amdgpu/amdgpu_asic_id.c
2.4	[18/40] ccache cc -Itests/util/libutil.a.p -Itests/util -I../patch_source/tests/util -I. -I../patch_source -I../patch_source/include/drm -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -fPIC -MD -MQ tests/util/libutil.a.p/kms.c.o -MF tests/util/libutil.a.p/kms.c.o.d -o tests/util/libutil.a.p/kms.c.o -c ../patch_source/tests/util/kms.c
2.4	[19/40] ccache cc -Itests/modetest/modetest.p -Itests/modetest -I../patch_source/tests/modetest -I. -I../patch_source -Itests -I../patch_source/tests -I../patch_source/include/drm -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -pthread -Wsign-compare -Werror=undef -Werror=implicit-function-declaration -Wpointer-arith -Wwrite-strings -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Wpacked -Wswitch-enum -Wmissing-format-attribute -Wstrict-aliasing=2 -Winit-self -Winline -Wshadow -Wdeclaration-after-statement -Wold-style-definition -Wno-unused-parameter -Wno-attributes -Wno-long-long -Wno-missing-field-initializers -Wno-pointer-arith -MD -MQ tests/modetest/modetest.p/modetest.c.o -MF tests/modetest/modetest.p/modetest.c.o.d -o tests/modetest/modetest.p/modetest.c.o -c ../patch_source/tests/modetest/modetest.c
2.4	[20/40] ccache cc -Itests/amdgpu/amdgpu_stress.p -Itests/amdgpu -I../patch_source/tests/amdgpu -I. -I../patch_source -I../patch_source/include/drm -Iamdgpu -I../patch_source/amdgpu -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -pthread -MD -MQ tests/amdgpu/amdgpu_stress.p/amdgpu_stress.c.o -MF tests/amdgpu/amdgpu_stress.p/amdgpu_stress.c.o.d -o tests/amdgpu/amdgpu_stress.p/amdgpu_stress.c.o -c ../patch_source/tests/amdgpu/amdgpu_stress.c
2.4	[21/40] ccache cc -Itests/vbltest/vbltest.p -Itests/vbltest -I../patch_source/tests/vbltest -I. -I../patch_source -Itests -I../patch_source/tests -I../patch_source/include/drm -fdiagnostics-color=always -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -std=c11 -O2 -g -include /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/build/config.h -Wsign-compare -Werror=undef -Werror=implicit-function-declaration -Wpointer-arith -Wwrite-strings -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Wpacked -Wswitch-enum -Wmissing-format-attribute -Wstrict-aliasing=2 -Winit-self -Winline -Wshadow -Wdeclaration-after-statement -Wold-style-definition -Wno-unused-parameter -Wno-attributes -Wno-long-long -Wno-missing-field-initializers -MD -MQ tests/vbltest/vbltest.p/vbltest.c.o -MF tests/vbltest/vbltest.p/vbltest.c.o.d -o tests/vbltest/vbltest.p/vbltest.c.o -c ../patch_source/tests/vbltest/vbltest.c
2.4	[22/40] rm -f tests/util/libutil.a && gcc-ar csrDT tests/util/libutil.a tests/util/libutil.a.p/format.c.o tests/util/libutil.a.p/kms.c.o tests/util/libutil.a.p/pattern.c.o
