BEGIN	1756496077.2355273
1.3	[5/41] Building C object CMakeFiles/zlibstatic.dir/zutil.c.o
1.3	[6/41] Building C object CMakeFiles/zlib.dir/uncompr.c.o
1.3	[7/41] Building C object CMakeFiles/zlib.dir/zutil.c.o
1.3	[8/41] Building C object CMakeFiles/zlibstatic.dir/gzclose.c.o
1.3	[9/41] Building C object CMakeFiles/zlib.dir/adler32.c.o
1.3	[10/41] Building C object CMakeFiles/zlibstatic.dir/adler32.c.o
1.3	[11/41] Building C object CMakeFiles/minigzip.dir/test/minigzip.c.o
1.3	[12/41] Building C object CMakeFiles/minigzip64.dir/test/minigzip.c.o
1.3	[13/41] Building C object CMakeFiles/zlibstatic.dir/gzlib.c.o
1.3	[14/41] Building C object CMakeFiles/example64.dir/test/example.c.o
1.3	[15/41] Building C object CMakeFiles/zlib.dir/gzlib.c.o
1.3	[16/41] Building C object CMakeFiles/example.dir/test/example.c.o
1.3	[17/41] Building C object CMakeFiles/zlibstatic.dir/inftrees.c.o
1.3	[18/41] Building C object CMakeFiles/zlib.dir/inftrees.c.o
1.3	[19/41] Building C object CMakeFiles/zlib.dir/gzwrite.c.o
1.3	[20/41] Building C object CMakeFiles/zlibstatic.dir/crc32.c.o
1.3	[21/41] Building C object CMakeFiles/zlibstatic.dir/gzwrite.c.o
1.3	[22/41] Building C object CMakeFiles/zlib.dir/crc32.c.o
1.3	[23/41] Building C object CMakeFiles/zlib.dir/gzread.c.o
1.3	[24/41] Building C object CMakeFiles/zlib.dir/inffast.c.o
1.3	[25/41] Building C object CMakeFiles/zlibstatic.dir/gzread.c.o
1.3	[26/41] Building C object CMakeFiles/zlibstatic.dir/inffast.c.o
1.3	[27/41] Building C object CMakeFiles/zlib.dir/infback.c.o
1.3	[28/41] Building C object CMakeFiles/zlibstatic.dir/infback.c.o
1.3	[29/41] Building C object CMakeFiles/zlib.dir/trees.c.o
1.3	[30/41] Building C object CMakeFiles/zlibstatic.dir/trees.c.o
1.3	[31/41] Building C object CMakeFiles/zlib.dir/inflate.c.o
1.3	[32/41] Building C object CMakeFiles/zlibstatic.dir/inflate.c.o
1.3	[33/41] Building C object CMakeFiles/zlib.dir/deflate.c.o
1.3	[34/41] Building C object CMakeFiles/zlibstatic.dir/deflate.c.o
1.3	[35/41] Linking C shared library libz.so.1.3.1
1.3	[36/41] Creating library symlink libz.so.1 libz.so
1.3	[37/41] Linking C static library libz.a
1.3	[38/41] Linking C executable example64
1.3	[39/41] Linking C executable example
1.3	[40/41] Linking C executable minigzip64
1.3	[41/41] Linking C executable minigzip
1.3	-- Install configuration: "Release"
1.3	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib/libz.so.1.3.1
1.3	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib/libz.so.1
1.3	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib/libz.so
1.3	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib/libz.a
1.3	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include/zconf.h
1.3	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include/zlib.h
1.3	++ Exec [/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/build]$ /home/grodgers/.local/bin/patchelf --print-soname /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib/libz.so
1.3	Prefixing SONAME libz.so.1 -> librocm_sysdeps_z.so.1 for /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib/libz.so.1.3.1
1.3	++ Exec [/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/build]$ /home/grodgers/.local/bin/patchelf --set-soname librocm_sysdeps_z.so.1 /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib/librocm_sysdeps_z.so.1
1.3	Removing original link: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib/libz.so
1.3	Removing original link: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib/libz.so.1
1.3	++ Exec [/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/build]$ /home/grodgers/.local/bin/patchelf --replace-needed libz.so.1 librocm_sysdeps_z.so.1 /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib/librocm_sysdeps_z.so.1
END	1756496078.5001097	1.2645823955535889
