BEGIN	1756837039.4897032
0.6	SOVERSION: 1.0
0.6	&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
0.6	                    CMake OAM (Library)                            
0.6	&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
0.6	
0.6	Build Configuration:
0.6	--------Proj Src Dir: /work/grodgers/git/tr_aomp/TheRock/rocm-systems/projects/rocm-smi-lib
0.6	Package version: 7.8.0.0-local-build-0-415734d2b2
0.6	fatal: No names found, cannot describe anything.
0.6	SOVERSION: 1.0
0.6	&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
0.6	                    CMake ROCm SMI (Library) [root] END            
0.6	&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
0.6	-- Set RPATH $ORIGIN/../lib;$ORIGIN/../lib/rocm_sysdeps/lib on rocm_smi_ex
0.6	-- Set RPATH $ORIGIN/../lib;$ORIGIN/../lib/rocm_sysdeps/lib on oam_ex
0.6	-- Set RPATH $ORIGIN;$ORIGIN/rocm_sysdeps/lib on rocm_smi64
0.6	-- Set RPATH $ORIGIN;$ORIGIN/rocm_sysdeps/lib on oam
0.6	-- Configuring done (0.6s)
0.6	-- Generating done (0.0s)
0.6	CMake Warning:
0.6	  Manually-specified variables were not used by the project:
0.6	
0.6	    THEROCK_STAGE_INSTALL_ROOT
0.6	
0.6	
0.6	-- Build files have been written to: /work/grodgers/git/tr_aomp/TheRock/build/base/rocm_smi_lib/build
END	1756837040.123645	0.6339418888092041
