BEGIN	1756496077.3132527
7.5	[15/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/compress/fse_compress.c.o
7.5	[16/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/compress/zstd_compress_sequences.c.o
7.5	[17/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/compress/zstd_ldm.c.o
7.5	[18/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/common/fse_decompress.c.o
7.5	[19/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/dictBuilder/cover.c.o
7.5	[20/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/dictBuilder/zdict.c.o
7.5	[21/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/compress/zstdmt_compress.c.o
7.5	[22/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/decompress/zstd_decompress.c.o
7.5	[23/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/compress/huf_compress.c.o
7.5	[24/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/dictBuilder/divsufsort.c.o
7.5	[25/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/decompress/zstd_decompress_block.c.o
7.5	[26/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/compress/zstd_fast.c.o
7.5	[27/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/decompress/huf_decompress.c.o
7.5	[28/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/compress/zstd_compress.c.o
7.5	[29/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/compress/zstd_opt.c.o
7.5	[30/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/compress/zstd_double_fast.c.o
7.5	[31/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/compress/zstd_lazy.c.o
7.5	[32/33] Linking C shared library lib/libzstd.so.1.5.7
7.5	[33/33] Creating library symlink lib/libzstd.so.1 lib/libzstd.so
7.5	-- Install configuration: "Release"
7.5	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/cmake/zstd/zstdTargets.cmake
7.5	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/cmake/zstd/zstdTargets-release.cmake
7.5	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/cmake/zstd/zstdConfig.cmake
7.5	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/cmake/zstd/zstdConfigVersion.cmake
7.5	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/pkgconfig/libzstd.pc
7.5	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include/zdict.h
7.5	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include/zstd.h
7.5	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include/zstd_errors.h
7.5	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/libzstd.so.1.5.7
7.5	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/libzstd.so.1
7.5	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/libzstd.so
7.5	++ Exec [/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/build]$ /home/grodgers/.local/bin/patchelf --print-soname /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/libzstd.so
7.5	Prefixing SONAME libzstd.so.1 -> librocm_sysdeps_zstd.so.1 for /work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/libzstd.so.1.5.7
7.5	++ Exec [/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/build]$ /home/grodgers/.local/bin/patchelf --set-soname librocm_sysdeps_zstd.so.1 /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/librocm_sysdeps_zstd.so.1
7.5	Removing original link: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/libzstd.so
7.5	Removing original link: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/libzstd.so.1
7.5	++ Exec [/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/build]$ /home/grodgers/.local/bin/patchelf --replace-needed libzstd.so.1 librocm_sysdeps_zstd.so.1 /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/librocm_sysdeps_zstd.so.1
END	1756496084.792025	7.478772401809692
