BEGIN	1757699181.3482845
1.2	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblaslt;rocblas;rocsolver;hipblas-common;ROCmCMakeBuildTools;ROCM;GTest)
1.2	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
1.3	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
1.3	-- Found Threads: TRUE  
1.3	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS
1.4	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS - Success
1.5	-- Resolving system find_package(Git) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblaslt;rocblas;rocsolver;hipblas-common;ROCmCMakeBuildTools;ROCM;GTest)
1.5	-- Found Git: /usr/bin/git (found version "2.43.0") 
1.5	-- *** Building hipBLAS commit: f5679e5e206f4f7e2541843c21657937f2571d18
1.5	-- ** NOTE: amd_detail/hipblas.cpp is compiled with the verbose flag -v for QC purposes.
1.5	-- Resolving super-project find_package(hipblas-common REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLAS-common/dist/lib/cmake/hipblas-common)
1.5	-- Resolving super-project find_package(rocblas REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/dist/lib/cmake/rocblas)
1.5	-- Resolving super-project find_package(hip REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/cmake/hip)
1.5	-- Resolving super-project find_package(AMDDeviceLibs BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/AMDDeviceLibs)
1.5	-- Resolving super-project find_package(amd_comgr BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-comgr/dist/lib/cmake/amd_comgr)
1.5	-- Resolving super-project find_package(hsa-runtime64 BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/ROCR-Runtime/dist/lib/cmake/hsa-runtime64)
1.5	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblaslt;rocblas;rocsolver;hipblas-common;ROCmCMakeBuildTools;ROCM;GTest)
1.5	-- Resolving super-project find_package(rocsolver REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSOLVER/dist/lib/cmake/rocsolver)
1.5	-- Resolving super-project find_package(rocblas REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/dist/lib/cmake/rocblas)
1.6	-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY
1.7	-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY - Success
1.7	-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY
1.8	-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY - Success
1.8	-- Performing Test COMPILER_HAS_DEPRECATED_ATTR
1.9	-- Performing Test COMPILER_HAS_DEPRECATED_ATTR - Success
1.9	-- Set RPATH $ORIGIN/rocm_sysdeps/lib;$ORIGIN/llvm/lib;$ORIGIN;$ORIGIN/host-math/lib on hipblas
1.9	-- Configuring done (1.9s)
1.9	-- Generating done (0.0s)
1.9	CMake Warning:
1.9	  Manually-specified variables were not used by the project:
1.9	
1.9	    THEROCK_STAGE_INSTALL_ROOT
1.9	
1.9	
1.9	-- Build files have been written to: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLAS/build
END	1757699183.3016195	1.9533350467681885	0
