BEGIN	1757693406.123807
9.0	[15/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/dictBuilder/fastcover.c.o
9.0	[16/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/compress/zstd_compress_sequences.c.o
9.0	[17/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/common/fse_decompress.c.o
9.0	[18/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/compress/zstd_ldm.c.o
9.0	[19/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/dictBuilder/cover.c.o
9.0	[20/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/compress/zstdmt_compress.c.o
9.0	[21/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/dictBuilder/zdict.c.o
9.0	[22/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/decompress/zstd_decompress.c.o
9.0	[23/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/compress/huf_compress.c.o
9.0	[24/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/dictBuilder/divsufsort.c.o
9.0	[25/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/decompress/zstd_decompress_block.c.o
9.0	[26/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/compress/zstd_fast.c.o
9.0	[27/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/compress/zstd_opt.c.o
9.0	[28/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/decompress/huf_decompress.c.o
9.0	[29/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/compress/zstd_compress.c.o
9.0	[30/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/compress/zstd_double_fast.c.o
9.0	[31/33] Building C object lib/CMakeFiles/libzstd_shared.dir/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/source/lib/compress/zstd_lazy.c.o
9.0	[32/33] Linking C shared library lib/libzstd.so.1.5.7
9.0	[33/33] Creating library symlink lib/libzstd.so.1 lib/libzstd.so
9.0	-- Install configuration: "Release"
9.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/cmake/zstd/zstdTargets.cmake
9.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/cmake/zstd/zstdTargets-release.cmake
9.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/cmake/zstd/zstdConfig.cmake
9.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/cmake/zstd/zstdConfigVersion.cmake
9.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/pkgconfig/libzstd.pc
9.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include/zdict.h
9.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include/zstd.h
9.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include/zstd_errors.h
9.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/libzstd.so.1.5.7
9.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/libzstd.so.1
9.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/libzstd.so
9.0	++ Exec [/work1/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/build]$ /home/grodgers/.local/bin/patchelf --print-soname /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/libzstd.so
9.0	Prefixing SONAME libzstd.so.1 -> librocm_sysdeps_zstd.so.1 for /work1/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/libzstd.so.1.5.7
9.0	++ Exec [/work1/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/build]$ /home/grodgers/.local/bin/patchelf --set-soname librocm_sysdeps_zstd.so.1 /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/librocm_sysdeps_zstd.so.1
9.0	Removing original link: /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/libzstd.so
9.0	Removing original link: /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/libzstd.so.1
9.0	++ Exec [/work1/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/build]$ /home/grodgers/.local/bin/patchelf --replace-needed libzstd.so.1 librocm_sysdeps_zstd.so.1 /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/librocm_sysdeps_zstd.so.1
END	1757693415.197168	9.073361158370972	0
