BEGIN	1757694071.6936395
4.7	[105/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/kernel_dispatch/profiling_time.cpp.o
4.7	[106/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/thread_trace/dl.cpp.o
4.7	[107/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/ompt.cpp.o
4.8	[108/244] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/environment.cpp.o
4.9	[109/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/aql/helpers.cpp.o
4.9	[110/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/hsa_barrier.cpp.o
5.0	[111/244] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/waitcnt/analysis.cpp.o
5.0	[112/244] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/waitcnt/gfx9.cpp.o
5.1	[113/244] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/waitcnt/gfx10.cpp.o
5.1	[114/244] Building CXX object source/lib/rocprofiler-sdk/counters/parser/CMakeFiles/rocprofiler-sdk-expr-parser.dir/parser.cpp.o
5.1	[115/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/dispatch_counting_service.cpp.o
5.1	[116/244] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/waitcnt/gfx12.cpp.o
5.2	[117/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/profile_serializer.cpp.o
5.2	[118/244] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/regex.cpp.o
5.2	[119/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/pc_sampling/cid_manager.cpp.o
5.5	[120/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counter_config.cpp.o
5.5	[121/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/aql/packet_construct.cpp.o
5.9	[122/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/dimensions.cpp.o
5.9	[123/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/device_counting_service.cpp.o
5.9	[124/244] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/elf_utils.cpp.o
5.9	[125/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/pc_sampling.cpp.o
5.9	[126/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/code_object/hsa/code_object.cpp.o
6.0	[127/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/code_object/hsa/kernel_symbol.cpp.o
6.0	[128/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/context.cpp.o
6.0	[129/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/agent_cache.cpp.o
6.0	[130/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/ioctl.cpp.o
6.0	[131/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/kernel_dispatch/tracing.cpp.o
6.0	[132/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/pc_sampling/ioctl/ioctl_adapter.cpp.o
6.1	[133/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/buffer_tracing.cpp.o
6.1	[134/244] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/profile_interface.cpp.o
6.1	[135/244] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/logging.cpp.o
6.1	[136/244] Building CXX object source/lib/rocprofiler-sdk-rocpd/CMakeFiles/rocprofiler-sdk-rocpd-shared-library.dir/sql.cpp.o
6.1	[137/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/external_correlation.cpp.o
6.1	[138/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/thread_trace/code_object.cpp.o
6.1	[139/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/callback_tracing.cpp.o
6.1	[140/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/pc_sampling/code_object.cpp.o
6.1	[141/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/runtime_initialization.cpp.o
6.1	[142/244] Linking CXX static library lib/librocprofiler-sdk-common.a
6.2	[143/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/thread_trace/service.cpp.o
6.2	[144/244] Linking CXX shared library lib/librocprofiler-sdk-roctx.so.1.0.0
6.2	[145/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/context/correlation_id.cpp.o
6.2	[146/244] Creating library symlink lib/librocprofiler-sdk-roctx.so.1 lib/librocprofiler-sdk-roctx.so
6.2	[147/244] Linking CXX shared library lib/librocprofiler-sdk-rocpd.so.1.0.0
6.2	[148/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/code_object/hip/code_object.cpp.o
6.2	[149/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/pc_sampling/hsa_adapter.cpp.o
6.2	[150/244] Creating library symlink lib/librocprofiler-sdk-rocpd.so.1 lib/librocprofiler-sdk-rocpd.so
6.2	[151/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/controller.cpp.o
6.2	[152/244] Linking CXX shared library lib/rocprofiler-sdk/librocprofiler-sdk-tool-kokkosp.so.1.0.0
6.3	[153/244] Creating library symlink lib/rocprofiler-sdk/librocprofiler-sdk-tool-kokkosp.so.1 lib/rocprofiler-sdk/librocprofiler-sdk-tool-kokkosp.so
6.3	[154/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/dispatch_handlers.cpp.o
6.4	[155/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/pc_sampling/service.cpp.o
6.4	[156/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/pc_sampling/parser/pc_record_interface.cpp.o
6.4	[157/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters.cpp.o
6.4	[158/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/buffer.cpp.o
6.6	[159/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/context/context.cpp.o
6.6	[160/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/sample_processing.cpp.o
6.7	[161/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/intercept_table.cpp.o
6.8	[162/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/scratch_memory.cpp.o
6.8	[163/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/core.cpp.o
6.8	[164/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/queue_controller.cpp.o
6.8	[165/244] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/filenames.cpp.o
6.9	[166/244] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/wstates.cpp.o
6.9	[167/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/internal_threading.cpp.o
6.9	[168/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/metrics.cpp.o
6.9	[169/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/async_copy.cpp.o
7.0	[170/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/marker/range_marker.cpp.o
7.0	[171/244] Building CXX object source/lib/python/roctx/CMakeFiles/rocprofiler-sdk-roctx-python-bindings-3.12.dir/libpyroctx.cpp.o
7.1	[172/244] Linking CXX shared module lib/python3.12/site-packages/roctx/libpyroctx.cpython-312-x86_64-linux-gnu.so
7.1	[173/244] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/occupancy.cpp.o
7.1	[174/244] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/perfcounter.cpp.o
7.1	[175/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/thread_trace/core.cpp.o
7.1	[176/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/memory_allocation.cpp.o
7.2	[177/244] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/att_lib_wrapper.cpp.o
7.2	[178/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/rocjpeg/rocjpeg.cpp.o
7.3	[179/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/code_object/code_object.cpp.o
7.3	[180/244] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/wave.cpp.o
7.3	[181/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/marker/marker.cpp.o
7.4	[182/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/kfd/kfd.cpp.o
7.4	[183/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/thread_trace/decode.cpp.o
7.5	[184/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/agent.cpp.o
7.5	[185/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/evaluate_ast.cpp.o
7.6	[186/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/device_counting.cpp.o
7.7	[187/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/queue.cpp.o
8.3	[188/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/registration.cpp.o
8.5	[189/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/rocdecode/rocdecode.cpp.o
8.5	[190/244] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/code.cpp.o
8.9	[191/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/rccl/rccl.cpp.o
9.4	[192/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/ompt/ompt.cpp.o
11.0	[193/244] Performing configure step for 'otf2-build'
11.0	configure: info: creating ./config.status
11.0	configure: info: running /bin/bash ./configure --disable-option-checking --silent '--prefix=/work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2'  'FFLAGS=-g -O2' 'LDFLAGS=' '--libdir=/work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/lib' 'SPHINX=:' 'FC=gfortran' 'F77=gfortran' 'CC=gcc' 'CXX=g++' 'FCFLAGS=-g -O2' 'PYTHON=:' 'CFLAGS=-fPIC -O3 -g' 'CXXFLAGS=-fPIC -O3 -g' '--enable-silent-rules' '-q' 'ac_scorep_platform=linux' 'ac_scorep_cross_compiling=no' --cache-file=/dev/null --srcdir=.
11.0	configure: info: creating ./config.lt
11.0	config.lt: info: creating libtool
11.0	configure: info: creating ./config.status
11.0	config.status: info: creating run_otf2_buffer_test.sh
11.0	config.status: info: creating run_otf2_integrity_test.sh
11.0	config.status: info: creating ../src/tools/otf2_config/otf2_config_data_backend.cpp
11.0	config.status: info: creating ../otf2-mini-config-data-backend.sh
11.0	config.status: info: creating ../otf2-backend.pc
11.0	config.status: info: creating Makefile
11.0	config.status: info: creating ../src/config-backend.h
11.0	config.status: info: executing depfiles commands
11.0	config.status: info: executing libtool commands
11.0	config.status: info: creating Makefile
11.0	config.status: info: creating src/config-common.h
11.0	config.status: info: creating share/otf2/__version__.py
11.0	config.status: info: creating doc/doxygen-user/main.dox
11.0	config.status: info: creating include/otf2/OTF2_ErrorCodes.h
11.0	config.status: info: creating otf2-mini-config.sh
11.0	config.status: info: creating otf2.pc
11.0	
11.0	Configure command:
11.0	  /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/packages/otf2-source-src/configure \
11.0	                                '--enable-silent-rules' \
11.0	                                '--prefix=/work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2' \
11.0	                                '--libdir=/work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/lib' \
11.0	                                'CFLAGS=-fPIC -O3 -g' \
11.0	                                'CXXFLAGS=-fPIC -O3 -g' \
11.0	                                'LDFLAGS=' \
11.0	                                'PYTHON=:' \
11.0	                                'SPHINX=:'
11.0	
11.0	Loaded modules:
11.0	  No modules loaded
11.0	
11.0	Configuration summary:
11.0	  OTF2 3.0.3:
11.0	    Platform:                   linux (auto detected)
11.0	    Cross compiling:            no (auto detected)
11.0	
11.0	    OTF2 (backend):
11.0	      C99 compiler:             /usr/bin/gcc (gnu 13.3.0)
11.0	      Link mode:                static=yes, shared=yes
11.0	      SIONlib support:          no, missing sionconfig
11.0	      GCC atomic builtins:      yes
11.0	      TLS support:              yes, using __thread and the initial-exec model
11.0	      Entropy sources:          clock_gettime getpid sysinfo gethostid
11.0	      Python bindings support:  no, missing python
11.0	      Running tests:            no
11.0	        Parallel tests:         yes
13.6	[194/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hip/stream.cpp.o
30.5	[195/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/hsa.cpp.o
48.6	[196/244] Building CXX object external/CMakeFiles/rocprofiler-sdk-perfetto-static-library.dir/perfetto/sdk/perfetto.cc.o
48.7	[197/244] Linking CXX static library lib/librocprofiler-sdk-perfetto.a
53.6	[198/244] Performing build step for 'otf2-build'
53.6	  GEN      src/otf2_print_usage.h
53.6	  GEN      src/otf2_config_usage.h
53.6	  GEN      src/otf2_snapshots_usage.h
53.6	  GEN      src/otf2_estimator_usage.h
53.6	  GEN      src/otf2_marker_usage.h
