BEGIN	1757698165.4388654
0.4	-- Detecting CXX compile features - done
0.5	-- Detecting C compiler ABI info
0.7	-- Detecting C compiler ABI info - done
0.7	-- Check for working C compiler: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/clang - skipped
0.7	-- Detecting C compile features
0.7	-- Detecting C compile features - done
0.7	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblaslt;rocblas;ROCmCMakeBuildTools;ROCM;rocprim;fmt;GTest)
0.7	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
0.8	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
0.8	-- Found Threads: TRUE  
0.8	-- Resolving super-project find_package(fmt REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/fmt/dist/lib/cmake/fmt)
0.8	-- Resolving super-project find_package(ROCmCMakeBuildTools QUIET BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocmcmakebuildtools/cmake)
0.8	-- OS detected is ubuntu
0.8	-- Performing Test CXX_COMPILER_SUPPORTS_OFFLOAD_COMPRESS
1.0	-- Performing Test CXX_COMPILER_SUPPORTS_OFFLOAD_COMPRESS - Success
1.0	-- Tests: OFF
1.0	-- Benchmarks: OFF
1.0	-- Samples: OFF
1.0	-- Looking for a HIP compiler
3.2	-- Looking for a HIP compiler - /opt/rocm-7.0.0/lib/llvm/bin/clang++
3.2	-- Resolving super-project find_package(hip REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/cmake/hip)
3.2	-- Resolving super-project find_package(AMDDeviceLibs BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/AMDDeviceLibs)
3.2	-- Resolving super-project find_package(amd_comgr BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-comgr/dist/lib/cmake/amd_comgr)
3.2	-- Resolving super-project find_package(hsa-runtime64 BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/ROCR-Runtime/dist/lib/cmake/hsa-runtime64)
3.2	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblaslt;rocblas;ROCmCMakeBuildTools;ROCM;rocprim;fmt;GTest)
3.2	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS
3.4	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS - Success
3.4	-- Resolving super-project find_package(rocblas REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/dist/lib/cmake/rocblas)
3.4	-- Resolving super-project find_package(hip REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/cmake/hip)
3.4	-- Found rocBLAS: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/dist/lib/librocblas.so.5.1
3.4	-- Resolving super-project find_package(rocprim REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocPRIM/dist/lib/cmake/rocprim)
3.4	-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY
3.6	-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY - Success
3.6	-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY
3.7	-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY - Success
3.7	-- Performing Test COMPILER_HAS_DEPRECATED_ATTR
3.8	-- Performing Test COMPILER_HAS_DEPRECATED_ATTR - Success
3.9	-- Set RPATH $ORIGIN/rocm_sysdeps/lib;$ORIGIN/llvm/lib;$ORIGIN;$ORIGIN/host-math/lib on rocsolver
3.9	-- Configuring done (3.8s)
3.9	-- Generating done (0.0s)
3.9	CMake Warning:
3.9	  Manually-specified variables were not used by the project:
3.9	
3.9	    THEROCK_STAGE_INSTALL_ROOT
3.9	
3.9	
3.9	-- Build files have been written to: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSOLVER/build
END	1757698169.3639295	3.9250640869140625	0
