BEGIN	1757699198.934184
1.4	[73/676] Inlining kernels batch #47
1.4	[74/676] Inlining kernels batch #20
1.4	[75/676] Inlining kernels batch #101
1.4	[76/676] Inlining kernels batch #2
1.4	[77/676] Inlining kernels batch #110
1.4	[78/676] Generating share/miopen/db/gfx900_56.db.txt
1.4	[79/676] Inlining kernels batch #37
1.4	[80/676] Inlining kernels batch #109
1.4	[81/676] Inlining kernels batch #15
1.4	[82/676] Inlining kernels batch #59
1.4	[83/676] Inlining kernels batch #43
1.4	[84/676] Inlining kernels batch #51
1.4	[85/676] Inlining kernels batch #81
1.4	[86/676] Inlining kernels batch #105
1.4	[87/676] Inlining kernels batch #11
1.4	[88/676] Inlining kernels batch #107
1.4	[89/676] Inlining kernels batch #27
1.4	[90/676] Inlining kernels batch #93
1.4	[91/676] Inlining kernels batch #67
1.4	[92/676] Inlining kernels batch #87
1.4	[93/676] Inlining kernels batch #1
1.4	[94/676] Inlining kernels batch #70
1.4	[95/676] Inlining kernels batch #48
1.4	[96/676] Inlining kernels batch #40
1.4	[97/676] Inlining kernels batch #119
1.4	[98/676] Inlining kernels batch #104
1.4	[99/676] Inlining kernels batch #71
1.4	[100/676] Inlining kernels batch #126 (includes)
1.4	[101/676] Inlining kernels batch #5
1.4	[102/676] Inlining kernels batch #76
1.4	[103/676] Inlining kernels batch #56
1.4	[104/676] Inlining kernels batch #85
1.4	[105/676] Inlining kernels batch #111
1.4	[106/676] Inlining kernels batch #42
1.4	[107/676] Inlining kernels batch #24
1.4	[108/676] Inlining kernels batch #68
1.4	[109/676] Inlining kernels batch #66
1.4	[110/676] Inlining kernels batch #121
1.4	[111/676] Generating share/miopen/db/gfx90a6e.db
1.4	[112/676] Inlining kernels batch #45
1.4	[113/676] Inlining kernels batch #102
1.4	[114/676] Inlining kernels batch #54
1.4	[115/676] Inlining kernels batch #84
1.4	[116/676] Inlining kernels batch #57
1.4	[117/676] Inlining kernels batch #86
1.4	[118/676] Inlining kernels batch #41
1.4	[119/676] Inlining kernels batch #74
1.5	[120/676] Inlining kernels batch #58
1.5	[121/676] Inlining kernels batch #53
1.5	[122/676] Inlining kernels batch #100
1.5	[123/676] Inlining kernels batch #62
1.5	[124/676] Inlining kernels batch #49
1.5	[125/676] Inlining kernels batch #83
1.5	[126/676] Inlining kernels batch #103
1.5	[127/676] Inlining kernels batch #108
1.5	[128/676] Inlining kernels batch #90
1.5	[129/676] Inlining kernels batch #106
1.5	[130/676] Inlining kernels batch #98
1.5	[131/676] Inlining kernels batch #44
1.5	[132/676] Inlining kernels batch #64
1.5	[133/676] Inlining kernels batch #89
1.5	[134/676] Inlining kernels batch #117
1.5	[135/676] Inlining kernels batch #25
1.5	[136/676] Inlining kernels batch #60
1.5	[137/676] Inlining kernels batch #88
1.5	[138/676] Inlining kernels batch #91
1.5	[139/676] Inlining kernels batch #95
1.5	[140/676] Inlining kernels batch #69
1.5	[141/676] Inlining kernels batch #79
1.5	[142/676] Inlining kernels batch #92
1.5	[143/676] Inlining kernels batch #114
1.5	[144/676] Inlining kernels batch #78
1.5	[145/676] Inlining kernels batch #72
1.5	[146/676] Inlining kernels batch #73
1.5	[147/676] Inlining kernels batch #65
1.5	[148/676] Inlining kernels batch #112
1.5	[149/676] Inlining kernels batch #52
1.5	[150/676] Inlining kernels batch #113
1.5	[151/676] Inlining kernels batch #116
1.5	[152/676] Inlining kernels batch #118
1.5	[153/676] Inlining kernels batch #115
1.5	[154/676] Inlining kernels batch #97
1.5	[155/676] Inlining kernels batch #61
1.5	[156/676] Inlining kernels batch #99
1.5	[157/676] Inlining kernels batch #77
1.5	[158/676] Inlining kernels batch #96
1.5	[159/676] Inlining kernels batch #94
1.6	[160/676] Generating share/miopen/db/gfx942130.HIP.fdb.txt
1.6	[161/676] Inlining kernels batch #50
1.6	[162/676] Inlining kernels batch #80
1.6	[163/676] Inlining kernels batch #82
1.6	[164/676] Inlining kernels batch #63
1.6	[165/676] Generating share/miopen/db/gfx906_60.db.txt
1.7	[166/676] Inlining kernels batch #127 (includes)
1.9	[167/676] Inlining kernels batch #122
4.2	[168/676] Generating share/miopen/db/gfx90a6e.db.txt
6.6	[169/676] Building CXX object src/CMakeFiles/MIOpen.dir/env_debug.cpp.o
6.7	[170/676] Building CXX object src/CMakeFiles/MIOpen.dir/fin/fin_interface.cpp.o
7.9	[171/676] Building CXX object src/CMakeFiles/MIOpen.dir/buffer_info.cpp.o
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/buffer_info.cpp:28:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:47:
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/linker_types.h:133:42: warning: no newline at end of file [-Wnewline-eof]
7.9	  133 | #endif  // HIP_INCLUDE_HIP_LINKER_TYPES_H
7.9	      |                                          ^
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/buffer_info.cpp:28:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:634:
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/host_defines.h:235:5: warning: '__HIP_NO_IMAGE_SUPPORT' is not defined, evaluates to 0 [-Wundef]
7.9	  235 | #if __HIP_NO_IMAGE_SUPPORT
7.9	      |     ^
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/buffer_info.cpp:28:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:636:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/texture_types.h:46:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/channel_descriptor.h:32:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_channel_descriptor.h:29:
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:189:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
7.9	  189 |       for (auto&& x : r.d) x = -x;
7.9	      |                   ^
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
7.9	  250 |   T x, y, z;
7.9	      |     ^
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:197:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
7.9	  197 |       for (auto&& x : r.d) x = ~x;
7.9	      |                   ^
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
7.9	  250 |   T x, y, z;
7.9	      |     ^
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/buffer_info.cpp:28:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:10184:
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/hip_prof_str.h:6607:5: warning: 'HIP_PROF_HIP_API_STRING' is not defined, evaluates to 0 [-Wundef]
7.9	 6607 | #if HIP_PROF_HIP_API_STRING
7.9	      |     ^
7.9	5 warnings generated when compiling for gfx908.
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/buffer_info.cpp:28:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:47:
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/linker_types.h:133:42: warning: no newline at end of file [-Wnewline-eof]
7.9	  133 | #endif  // HIP_INCLUDE_HIP_LINKER_TYPES_H
7.9	      |                                          ^
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/buffer_info.cpp:28:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:634:
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/host_defines.h:235:5: warning: '__HIP_NO_IMAGE_SUPPORT' is not defined, evaluates to 0 [-Wundef]
7.9	  235 | #if __HIP_NO_IMAGE_SUPPORT
7.9	      |     ^
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/buffer_info.cpp:28:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:636:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/texture_types.h:46:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/channel_descriptor.h:32:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_channel_descriptor.h:29:
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:189:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
7.9	  189 |       for (auto&& x : r.d) x = -x;
7.9	      |                   ^
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
7.9	  250 |   T x, y, z;
7.9	      |     ^
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:197:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
7.9	  197 |       for (auto&& x : r.d) x = ~x;
7.9	      |                   ^
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
7.9	  250 |   T x, y, z;
7.9	      |     ^
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/buffer_info.cpp:28:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:10184:
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/hip_prof_str.h:6607:5: warning: 'HIP_PROF_HIP_API_STRING' is not defined, evaluates to 0 [-Wundef]
7.9	 6607 | #if HIP_PROF_HIP_API_STRING
7.9	      |     ^
7.9	5 warnings generated when compiling for gfx90a.
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/buffer_info.cpp:28:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:47:
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/linker_types.h:133:42: warning: no newline at end of file [-Wnewline-eof]
7.9	  133 | #endif  // HIP_INCLUDE_HIP_LINKER_TYPES_H
7.9	      |                                          ^
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/buffer_info.cpp:28:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:636:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/texture_types.h:46:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/channel_descriptor.h:32:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_channel_descriptor.h:29:
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:189:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
7.9	  189 |       for (auto&& x : r.d) x = -x;
7.9	      |                   ^
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
7.9	  250 |   T x, y, z;
7.9	      |     ^
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:197:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
7.9	  197 |       for (auto&& x : r.d) x = ~x;
7.9	      |                   ^
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
7.9	  250 |   T x, y, z;
7.9	      |     ^
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/buffer_info.cpp:28:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:10184:
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/hip_prof_str.h:6607:5: warning: 'HIP_PROF_HIP_API_STRING' is not defined, evaluates to 0 [-Wundef]
7.9	 6607 | #if HIP_PROF_HIP_API_STRING
7.9	      |     ^
7.9	4 warnings generated when compiling for gfx942.
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/buffer_info.cpp:28:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:46:
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_common.h:65:5: warning: '__HIP_DEVICE_COMPILE__' is not defined, evaluates to 0 [-Wundef]
7.9	   65 | #if __HIP_DEVICE_COMPILE__ == 0
7.9	      |     ^
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/buffer_info.cpp:28:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:47:
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/linker_types.h:133:42: warning: no newline at end of file [-Wnewline-eof]
7.9	  133 | #endif  // HIP_INCLUDE_HIP_LINKER_TYPES_H
7.9	      |                                          ^
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/buffer_info.cpp:28:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:634:
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/host_defines.h:235:5: warning: '__HIP_NO_IMAGE_SUPPORT' is not defined, evaluates to 0 [-Wundef]
7.9	  235 | #if __HIP_NO_IMAGE_SUPPORT
7.9	      |     ^
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/buffer_info.cpp:28:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:636:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/texture_types.h:46:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/channel_descriptor.h:32:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_channel_descriptor.h:29:
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:189:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
7.9	  189 |       for (auto&& x : r.d) x = -x;
7.9	      |                   ^
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
7.9	  250 |   T x, y, z;
7.9	      |     ^
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:197:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
7.9	  197 |       for (auto&& x : r.d) x = ~x;
7.9	      |                   ^
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
7.9	  250 |   T x, y, z;
7.9	      |     ^
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/buffer_info.cpp:28:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
7.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:10184:
7.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/hip_prof_str.h:6607:5: warning: 'HIP_PROF_HIP_API_STRING' is not defined, evaluates to 0 [-Wundef]
7.9	 6607 | #if HIP_PROF_HIP_API_STRING
7.9	      |     ^
7.9	6 warnings generated when compiling for host.
8.2	[172/676] Building CXX object src/CMakeFiles/MIOpen.dir/env.cpp.o
8.2	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/env.cpp:27:
8.2	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/env.hpp:37:
8.2	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
8.2	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
8.2	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:47:
8.2	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/linker_types.h:133:42: warning: no newline at end of file [-Wnewline-eof]
8.2	  133 | #endif  // HIP_INCLUDE_HIP_LINKER_TYPES_H
8.2	      |                                          ^
8.2	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/env.cpp:27:
8.2	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/env.hpp:37:
8.2	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/errors.hpp:31:
8.2	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
8.2	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:634:
