BEGIN	1757694145.0317218
1.7	-- Resolving super-project find_package(hip REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/cmake/hip)
1.7	-- Resolving super-project find_package(AMDDeviceLibs BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/AMDDeviceLibs)
1.7	-- Resolving super-project find_package(amd_comgr BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-comgr/dist/lib/cmake/amd_comgr)
1.7	-- Resolving super-project find_package(hsa-runtime64 BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/ROCR-Runtime/dist/lib/cmake/hsa-runtime64)
1.7	-- Resolving system find_package(Threads) (not found in super-project OpenBLAS;cblas;ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;mxDataGenerator;ROCmCMakeBuildTools;ROCM;Boost;boost_atomic;boost_filesystem;boost_headers;boost_system;Catch2;fmt;GTest;libdivide;msgpack-cxx;spdlog;yaml-cpp)
1.7	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS
1.8	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS - Success
1.9	-- Resolving super-project find_package(amd_comgr REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-comgr/dist/lib/cmake/amd_comgr)
1.9	-- Resolving super-project find_package(yaml-cpp 0.8.0 BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/yaml-cpp/dist/lib/cmake)
1.9	-- Set RPATH $ORIGIN/../lib/host-math/lib;$ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib on GPUArchitectureGenerator
1.9	-- Set RPATH $ORIGIN/host-math/lib;$ORIGIN/rocm_sysdeps/lib;$ORIGIN/llvm/lib;$ORIGIN on rocroller
1.9	-- Configuring done (1.9s)
2.0	-- Generating done (0.0s)
2.0	CMake Warning:
2.0	  Manually-specified variables were not used by the project:
2.0	
2.0	    THEROCK_STAGE_INSTALL_ROOT
2.0	
2.0	
2.0	-- Build files have been written to: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocRoller/build
END	1757694147.0139582	1.982236385345459	0
