BEGIN	1757693422.1970918
0.1	[43/287] Building C object CAMD/CMakeFiles/CAMD.dir/Source/camd_preprocess.c.o
0.1	[44/287] Building C object CAMD/CMakeFiles/CAMD.dir/Source/camd_valid.c.o
0.1	[45/287] Building C object CAMD/CMakeFiles/CAMD.dir/Source/camd_version.c.o
0.1	[46/287] Building C object CCOLAMD/CMakeFiles/CCOLAMD.dir/Source/ccolamd_version.c.o
0.1	[47/287] Building C object COLAMD/CMakeFiles/COLAMD.dir/Source/colamd_version.c.o
0.1	[48/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Cholesky/cholmod_l_amd.c.o
0.1	[49/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_allocate_factor.c.o
0.1	[50/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Cholesky/cholmod_colamd.c.o
0.1	[51/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Cholesky/cholmod_l_postorder.c.o
0.1	[52/287] Building C object CAMD/CMakeFiles/CAMD.dir/Source/camd_aat.c.o
0.1	[53/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_allocate_sparse.c.o
0.1	[54/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Cholesky/cholmod_postorder.c.o
0.1	[55/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_cumsum.c.o
0.1	[56/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_copy_dense.c.o
0.1	[57/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_allocate_work.c.o
0.1	[58/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_add_size_t.c.o
0.1	[59/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Cholesky/cholmod_amd.c.o
0.1	[60/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_calloc.c.o
0.1	[61/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Partition/cholmod_l_ccolamd.c.o
0.1	[62/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_dbound.c.o
0.1	[63/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_free.c.o
0.1	[64/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Cholesky/cholmod_l_etree.c.o
0.1	[65/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_finish.c.o
0.1	[66/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_add_size_t.c.o
0.1	[67/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_divcomplex.c.o
0.1	[68/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_allocate_triplet.c.o
0.1	[69/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Cholesky/cholmod_l_factorize.c.o
0.1	[70/287] Linking C shared library SuiteSparse_config/libsuitesparseconfig.so.7.8.3
0.1	[71/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_allocate_dense.c.o
0.1	[72/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_free_sparse.c.o
0.1	[73/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_allocate_sparse.c.o
0.2	[74/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Cholesky/cholmod_factorize.c.o
0.2	[75/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_finish.c.o
0.2	[76/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_error.c.o
0.2	[77/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_allocate_work.c.o
0.2	[78/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_hypot.c.o
0.2	[79/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_free_triplet.c.o
0.2	[80/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_clear_flag.c.o
0.2	[81/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Partition/cholmod_l_camd.c.o
0.2	[82/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Cholesky/cholmod_etree.c.o
0.2	[83/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_ensure_dense.c.o
0.2	[84/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_error.c.o
0.2	[85/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_free_dense.c.o
0.2	[86/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_factor_to_sparse.c.o
0.2	[87/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Partition/cholmod_csymamd.c.o
0.2	[88/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_alloc_factor.c.o
0.2	[89/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Cholesky/cholmod_l_rcond.c.o
0.2	[90/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_copy_triplet.c.o
0.2	[91/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_allocate_factor.c.o
0.2	[92/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_free_work.c.o
0.2	[93/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_calloc.c.o
0.2	[94/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Partition/cholmod_l_csymamd.c.o
0.2	[95/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_allocate_triplet.c.o
0.2	[96/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_dbound.c.o
0.2	[97/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Partition/cholmod_ccolamd.c.o
0.2	[98/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_alloc_work.c.o
0.2	[99/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_ensure_dense.c.o
0.2	[100/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_clear_flag.c.o
0.2	[101/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_divcomplex.c.o
0.2	[102/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_malloc.c.o
0.2	[103/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_hypot.c.o
0.2	[104/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_alloc_factor.c.o
0.2	[105/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Partition/cholmod_camd.c.o
0.2	[106/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_free.c.o
0.2	[107/287] Creating library symlink SuiteSparse_config/libsuitesparseconfig.so.7 SuiteSparse_config/libsuitesparseconfig.so
0.2	[108/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_copy_dense.c.o
0.2	[109/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_free_work.c.o
0.2	[110/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_allocate_dense.c.o
0.2	[111/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_query.c.o
0.2	[112/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_query.c.o
0.2	[113/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_free_triplet.c.o
0.2	[114/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_memdebug.c.o
0.2	[115/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_cumsum.c.o
0.2	[116/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_version.c.o
0.2	[117/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_alloc_work.c.o
0.2	[118/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_defaults.c.o
0.2	[119/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_transpose.c.o
0.2	[120/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_free_factor.c.o
0.2	[121/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_free_dense.c.o
0.2	[122/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_start.c.o
0.2	[123/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_copy_triplet.c.o
0.2	[124/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_score_comp.c.o
0.2	[125/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_maxrank.c.o
0.2	[126/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_mult_size_t.c.o
0.2	[127/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_spzeros.c.o
0.2	[128/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Cholesky/cholmod_l_colamd.c.o
0.2	[129/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_score_comp.c.o
0.2	[130/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_band_nnz.c.o
0.2	[131/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_maxrank.c.o
0.2	[132/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_malloc.c.o
0.2	[133/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_sbound.c.o
0.2	[134/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_mult_size_t.c.o
0.2	[135/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_set_empty.c.o
0.2	[136/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_free_sparse.c.o
0.2	[137/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_reallocate_sparse.c.o
0.2	[138/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_free_factor.c.o
0.2	[139/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_reallocate_factor.c.o
0.2	[140/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_realloc.c.o
0.2	[141/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_spzeros.c.o
0.2	[142/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_factor_to_sparse.c.o
0.2	[143/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_eye.c.o
0.2	[144/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_reallocate_sparse.c.o
0.2	[145/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_reallocate_triplet.c.o
0.2	[146/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_reallocate_triplet.c.o
0.2	[147/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_band_nnz.c.o
0.2	[148/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_eye.c.o
0.2	[149/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_nnz.c.o
0.2	[150/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_zeros.c.o
0.2	[151/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_mult_uint64_t.c.o
0.2	[152/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_ptranspose.c.o
0.2	[153/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_reallocate_factor.c.o
0.2	[154/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_set_empty.c.o
0.2	[155/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_start.c.o
0.2	[156/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_transpose.c.o
0.2	[157/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_realloc.c.o
0.2	[158/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_realloc_multiple.c.o
0.2	[159/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_sbound.c.o
0.2	[160/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Cholesky/cholmod_l_rowcolcounts.c.o
0.2	[161/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_version.c.o
0.2	[162/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_copy_dense2.c.o
0.2	[163/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_ones.c.o
0.2	[164/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_defaults.c.o
0.2	[165/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_dense_nnz.c.o
0.2	[166/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_ptranspose.c.o
0.2	[167/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_copy_dense2.c.o
0.2	[168/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_nnz.c.o
0.2	[169/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Cholesky/cholmod_rcond.c.o
0.2	[170/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/MatrixOps/cholmod_l_symmetry.c.o
0.2	[171/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_zeros.c.o
0.2	[172/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_ones.c.o
0.2	[173/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_dense_nnz.c.o
0.2	[174/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_realloc_multiple.c.o
0.2	[175/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Cholesky/cholmod_rowcolcounts.c.o
0.2	[176/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_speye.c.o
0.2	[177/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Cholesky/cholmod_analyze.c.o
0.2	[178/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_dense_to_sparse.c.o
0.2	[179/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Partition/cholmod_l_metis.c.o
0.2	[180/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/MatrixOps/cholmod_symmetry.c.o
0.2	[181/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_copy_sparse.c.o
0.2	[182/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_dense_to_sparse.c.o
0.2	[183/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Cholesky/cholmod_l_analyze.c.o
0.2	[184/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Modify/cholmod_rowdel.c.o
0.2	[185/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_copy_sparse.c.o
0.3	[186/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Modify/cholmod_l_rowdel.c.o
0.3	[187/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_copy_factor.c.o
0.3	[188/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Supernodal/cholmod_l_super_symbolic.c.o
0.3	[189/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_copy_factor.c.o
0.3	[190/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_reallocate_column.c.o
0.3	[191/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Check/cholmod_write.c.o
0.3	[192/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/MatrixOps/cholmod_l_ssmult.c.o
0.3	[193/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_aat.c.o
0.3	[194/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_add.c.o
0.3	[195/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_pack_factor.c.o
0.3	[196/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_band.c.o
0.3	[197/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_speye.c.o
0.3	[198/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_sparse_to_dense.c.o
0.3	[199/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Check/cholmod_l_write.c.o
0.3	[200/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_aat.c.o
0.3	[201/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_reallocate_column.c.o
0.3	[202/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Check/cholmod_l_read.c.o
0.3	[203/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Partition/cholmod_metis.c.o
0.3	[204/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_l2.c.o
0.3	[205/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_sort.c.o
0.3	[206/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/MatrixOps/cholmod_ssmult.c.o
0.3	[207/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Cholesky/cholmod_l_spsolve.c.o
0.3	[208/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_2.c.o
0.3	[209/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Supernodal/cholmod_super_symbolic.c.o
0.3	[210/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Cholesky/cholmod_l_resymbol.c.o
0.3	[211/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Modify/cholmod_rowadd.c.o
0.3	[212/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/MatrixOps/cholmod_l_scale.c.o
0.3	[213/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Modify/cholmod_l_rowadd.c.o
0.3	[214/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_pack_factor.c.o
0.3	[215/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_sort.c.o
0.3	[216/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_triplet_to_sparse.c.o
0.3	[217/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Check/cholmod_read.c.o
0.3	[218/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_add.c.o
0.3	[219/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_band.c.o
0.3	[220/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_triplet_to_sparse.c.o
0.3	[221/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Cholesky/cholmod_spsolve.c.o
0.3	[222/287] Linking C shared library AMD/libamd.so.3.3.3
0.3	[223/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/MatrixOps/cholmod_scale.c.o
0.3	[224/287] Creating library symlink AMD/libamd.so.3 AMD/libamd.so
0.3	[225/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/MatrixOps/cholmod_l_horzcat.c.o
0.3	[226/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Cholesky/cholmod_resymbol.c.o
0.3	[227/287] Building C object CHOLMOD/CMakeFiles/cholmod_sl_demo.dir/Demo/cholmod_sl_demo.c.o
0.3	[228/287] Building C object COLAMD/CMakeFiles/COLAMD.dir/Source/colamd_l.c.o
0.3	[229/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_sparse_to_dense.c.o
0.3	[230/287] Building C object CHOLMOD/CMakeFiles/cholmod_dl_demo.dir/Demo/cholmod_dl_demo.c.o
0.4	[231/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/MatrixOps/cholmod_l_submatrix.c.o
0.4	[232/287] Building C object CHOLMOD/CMakeFiles/cholmod_si_demo.dir/Demo/cholmod_si_demo.c.o
0.4	[233/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/MatrixOps/cholmod_drop.c.o
0.4	[234/287] Building C object CAMD/CMakeFiles/CAMD.dir/Source/camd_l2.c.o
0.4	[235/287] Building C object CHOLMOD/CMakeFiles/cholmod_di_demo.dir/Demo/cholmod_di_demo.c.o
0.4	[236/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/MatrixOps/cholmod_l_drop.c.o
0.4	[237/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_l_sparse_to_triplet.c.o
0.4	[238/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/MatrixOps/cholmod_l_vertcat.c.o
0.4	[239/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/MatrixOps/cholmod_vertcat.c.o
0.4	[240/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/MatrixOps/cholmod_horzcat.c.o
0.4	[241/287] Building C object CHOLMOD/CMakeFiles/CHOLMOD.dir/Utility/cholmod_sparse_to_triplet.c.o
0.4	[242/287] Building C object CAMD/CMakeFiles/CAMD.dir/Source/camd_2.c.o
