BEGIN	1757694054.7108638
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/libamdhip64.so
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip_prof_str.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip/hip-targets.cmake
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip/hip-targets-release.cmake
0.0	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/libamdhip64.so.7.1.25364-a119dd4628
0.0	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/libamdhip64.so.7
0.0	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/libamdhip64.so
0.0	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip_prof_str.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip-lang/hip-lang-targets.cmake
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip-lang/hip-lang-targets-release.cmake
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip-lang/hip-lang-config.cmake
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip-lang/hip-lang-config-version.cmake
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/.hipInfo
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/hip/version
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./bin
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./bin/hipdemangleatp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./bin/hipcc_cmake_linker_helper
0.0	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include
0.0	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/hip_fp16_gcc.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_hip_fp4.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_hip_fp16.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_surface_functions.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_hip_complex.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/hsa_helpers.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_hip_ocp_types.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/hip_assert.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/ockl_image.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_hip_runtime.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_hip_bf16.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_hip_unsafe_atomics.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/grid_launch_GGL.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/functional_grid_launch.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_hip_mx_common.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_hip_atomic.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_hip_bfloat16.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_hip_fp8.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_hip_ocp_fp_cxx.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_hip_cooperative_groups.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_hip_common.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/texture_indirect_functions.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_math_functions.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/texture_fetch_functions.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_hip_ocp_fp.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_hip_gl_interop.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_hip_ocp_host.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/hip_runtime_prof.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_warp_functions.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_device_functions.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/hip_prof_str.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_channel_descriptor.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_hip_fp6.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/helpers.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/program_state.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/hip_cooperative_groups_helper.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/hip_ldg.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/hip_fp16_math_fwd.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/host_defines.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/grid_launch.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/device_library_decls.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_warp_sync_functions.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_hip_vector_types.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/math_fwd.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_hip_runtime_pt_api.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/concepts.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/amd_hip_math_constants.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/hip_api_trace.hpp
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/grid_launch.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/amd_detail/macro_based_grid_launch.hpp
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//driver_types.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//math_functions.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//hip_deprecated.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//hip_texture_types.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//hip_math_constants.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//hip_bf16.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//hip_profile.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//hip_common.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//hip_ext.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//hip_runtime_api.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//texture_types.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//library_types.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//channel_descriptor.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//hip_ext_ocp.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//device_functions.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//hip_fp8.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//hip_runtime.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//hiprtc.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//hip_hcc.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//hip_complex.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//hip_fp4.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//linker_types.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//hip_vector_types.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//hip_gl_interop.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//surface_types.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//hip_bfloat16.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//hip_fp16.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//hip_fp6.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip//hip_cooperative_groups.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip/FindHIP.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip/FindHIP
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip/FindHIP/run_make2cmake.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip/FindHIP/run_hipcc.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/hip_prof_str.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./bin
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./bin/roc-obj-ls.bat
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./bin/roc-obj-extract
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./bin/roc-obj-extract.bat
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./bin/roc-obj-ls
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./bin/roc-obj
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/hip_version.h
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip/hip-config.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip/hip-config-amd.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip/hip-config-nvidia.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip/hip-config-version.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip/LICENSE.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/share/doc/hip-asan/LICENSE.txt
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/libamdhip64.so.7.1.25364-a119dd4628
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/libamdhip64.so.7
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/libamdhip64.so
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/libhiprtc.so.7.1.25364-a119dd4628
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/libhiprtc.so.7
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/libhiprtc.so
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/libhiprtc-builtins.so.7.1.25364-a119dd4628
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/libhiprtc-builtins.so.7
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/libhiprtc-builtins.so
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/.hipInfo
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip/hip-targets.cmake
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip/hip-targets-release.cmake
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip-lang/hip-lang-config.cmake
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip-lang/hip-lang-config-version.cmake
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip-lang/hip-lang-targets.cmake
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hip-lang/hip-lang-targets-release.cmake
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hiprtc/hiprtc-config.cmake
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hiprtc/hiprtc-config-version.cmake
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hiprtc/hiprtc-targets.cmake
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib/cmake/hiprtc/hiprtc-targets-release.cmake
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/bin/hipcc_cmake_linker_helper
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/bin/hipdemangleatp
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/bin/roc-obj
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/bin/roc-obj-extract
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/bin/roc-obj-ls
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/driver_types.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/math_functions.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/hip_deprecated.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/hip_texture_types.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/hip_math_constants.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/hip_bf16.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/hip_profile.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/hip_common.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/hip_ext.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/hip_runtime_api.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/texture_types.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/library_types.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/channel_descriptor.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/hip_ext_ocp.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/device_functions.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/hip_fp8.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/hip_runtime.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/hiprtc.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/hip_hcc.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/hip_complex.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/hip_fp4.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/linker_types.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/hip_vector_types.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/hip_gl_interop.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/surface_types.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/hip_bfloat16.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/hip_fp16.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/hip_fp6.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/./include/hip/hip_cooperative_groups.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/hip_fp16_gcc.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_hip_fp4.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_hip_fp16.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_surface_functions.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_hip_complex.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/hsa_helpers.hpp
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_hip_ocp_types.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/hip_assert.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/ockl_image.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_hip_runtime.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_hip_bf16.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_hip_unsafe_atomics.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/grid_launch_GGL.hpp
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/functional_grid_launch.hpp
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_hip_mx_common.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_hip_atomic.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_hip_bfloat16.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_hip_fp8.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_hip_ocp_fp_cxx.hpp
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_hip_cooperative_groups.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_hip_common.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/texture_indirect_functions.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_math_functions.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/texture_fetch_functions.h
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_hip_ocp_fp.hpp
0.1	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/include/hip/amd_detail/amd_hip_gl_interop.h
