BEGIN	1757694226.3008714
0.6	-- Detecting C compiler ABI info
0.7	-- Detecting C compiler ABI info - done
0.7	-- Check for working C compiler: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/clang - skipped
0.7	-- Detecting C compile features
0.7	-- Detecting C compile features - done
0.7	-- Resolving system find_package(Git) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblas-common;ROCmCMakeBuildTools;ROCM;GTest;msgpack-cxx;mxDataGenerator;Boost;boost_atomic;boost_filesystem;boost_headers;boost_system;fmt;yaml-cpp)
0.7	-- Found Git: /usr/bin/git (found version "2.43.0") 
0.7	-- Resolving super-project find_package(ROCmCMakeBuildTools 0.11.0 QUIET CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocmcmakebuildtools/cmake)
1.6	-- rocm-cmake: Set license file to /work1/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake-rocm-6.4.1/LICENSE.
1.6	-- Configuring done (0.1s)
1.6	-- Generating done (0.0s)
1.6	-- Build files have been written to: /work1/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake-rocm-6.4.1
1.6	-- GLOB mismatch!
1.7	-- rocm-cmake: Set license file to /work1/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake-rocm-6.4.1/LICENSE.
1.7	-- Configuring done (0.1s)
1.7	-- Generating done (0.0s)
1.7	-- Build files have been written to: /work1/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake-rocm-6.4.1
1.8	Install the project...
1.8	-- Install configuration: ""
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocm
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocm/cmake
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocm/cmake/ROCMConfig.cmake
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocm/cmake/ROCMConfigVersion.cmake
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocmcmakebuildtools
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocmcmakebuildtools/cmake
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocmcmakebuildtools/cmake/ROCMInstallSymlinks.cmake
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocmcmakebuildtools/cmake/ROCMHeaderWrapper.cmake
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocmcmakebuildtools/cmake/ROCMCreatePackage.cmake
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocmcmakebuildtools/cmake/ROCMCheckTargetIds.cmake
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocmcmakebuildtools/cmake/ROCMSphinxDoc.cmake
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocmcmakebuildtools/cmake/ROCMTest.cmake
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocmcmakebuildtools/cmake/ROCMInstallTargets.cmake
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocmcmakebuildtools/cmake/ROCMSetupVersion.cmake
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocmcmakebuildtools/cmake/ROCMClients.cmake
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocmcmakebuildtools/cmake/ROCMUtilities.cmake
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocmcmakebuildtools/cmake/ROCMClangTidy.cmake
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocmcmakebuildtools/cmake/ROCMCppCheck.cmake
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocmcmakebuildtools/cmake/ROCMDoxygenDoc.cmake
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocmcmakebuildtools/cmake/ROCMDocs.cmake
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocmcmakebuildtools/cmake/ROCMPackageConfigHelpers.cmake
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocmcmakebuildtools/cmake/ROCmCMakeBuildToolsConfig.cmake
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocmcmakebuildtools/cmake/ROCMProperty.cmake
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocmcmakebuildtools/cmake/header_template.h.in
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocmcmakebuildtools/cmake/ROCMAnalyzers.cmake
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/./share/rocmcmakebuildtools/cmake/ROCMChecks.cmake
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/share/rocmcmakebuildtools/cmake/ROCmCMakeBuildToolsConfigVersion.cmake
1.8	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/extern/rocm-cmake/share/doc/rocm-cmake/LICENSE
1.8	-- Resolving super-project find_package(ROCmCMakeBuildTools 0.6 REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocmcmakebuildtools/cmake)
2.3	-- Building for GPU targets: gfx90a;gfx942;gfx908
2.3	-- Resolving super-project find_package(hip REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/cmake/hip)
2.3	-- Resolving super-project find_package(AMDDeviceLibs BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/AMDDeviceLibs)
2.3	-- Resolving super-project find_package(amd_comgr BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-comgr/dist/lib/cmake/amd_comgr)
2.3	-- Resolving super-project find_package(hsa-runtime64 BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/ROCR-Runtime/dist/lib/cmake/hsa-runtime64)
2.3	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblas-common;ROCmCMakeBuildTools;ROCM;GTest;msgpack-cxx;mxDataGenerator;Boost;boost_atomic;boost_filesystem;boost_headers;boost_system;fmt;yaml-cpp)
2.3	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
2.4	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
2.4	-- Found Threads: TRUE  
2.4	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS
2.5	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS - Success
2.6	-- Resolving super-project find_package(hipblas-common REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLAS-common/dist/lib/cmake/hipblas-common)
2.6	-- Resolving super-project find_library(rocTracer NAMES roctx64): /work/grodgers/git/tr-aomp/TheRock/build/profiler/roctracer/stage/lib/libroctx64.so
2.6	-- Resolving super-project find_package(rocm_smi REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/base/rocm_smi_lib/dist/lib/cmake/rocm_smi)
2.6	-- Resolving system find_package(LAPACK) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblas-common;ROCmCMakeBuildTools;ROCM;GTest;msgpack-cxx;mxDataGenerator;Boost;boost_atomic;boost_filesystem;boost_headers;boost_system;fmt;yaml-cpp)
2.6	-- Resolving bundled host-blas library from super-project
2.6	-- Resolving super-project find_package(OpenBLAS REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/./dist/lib/host-math/lib/cmake/OpenBLAS)
2.6	-- Resolving system find_package(OpenMP) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblas-common;ROCmCMakeBuildTools;ROCM;GTest;msgpack-cxx;mxDataGenerator;Boost;boost_atomic;boost_filesystem;boost_headers;boost_system;fmt;yaml-cpp)
2.7	-- Resolving system find_library(OpenMP_omp_LIBRARY NAMES omp;DOC;Path to the omp library for OpenMP;HINTS;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib;/work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/core/ROCR-Runtime/stage/lib;/work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/stage/lib/host-math/lib;/work/grodgers/git/tr-aomp/TheRock/build/profiler/roctracer/stage/lib;/work/grodgers/git/tr-aomp/TheRock/build/profiler/aqlprofile/stage/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/sqlite3/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/base/rocm_smi_lib/stage/lib;/work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/lib/clang/22/lib/x86_64-unknown-linux-gnu;/usr/lib/gcc/x86_64-linux-gnu/14;/usr/lib64;/lib/x86_64-linux-gnu;/lib64;/usr/lib/x86_64-linux-gnu;/lib;/usr/lib;/work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/lib;CMAKE_FIND_ROOT_PATH_BOTH;NO_PACKAGE_ROOT_PATH;NO_CMAKE_PATH;NO_CMAKE_ENVIRONMENT_PATH ): /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/libomp.so
2.7	-- Resolving system find_library(OpenMP_pthread_LIBRARY NAMES pthread;DOC;Path to the pthread library for OpenMP;HINTS;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib;/work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/core/ROCR-Runtime/stage/lib;/work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/stage/lib/host-math/lib;/work/grodgers/git/tr-aomp/TheRock/build/profiler/roctracer/stage/lib;/work/grodgers/git/tr-aomp/TheRock/build/profiler/aqlprofile/stage/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/sqlite3/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/base/rocm_smi_lib/stage/lib;/work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/lib/clang/22/lib/x86_64-unknown-linux-gnu;/usr/lib/gcc/x86_64-linux-gnu/14;/usr/lib64;/lib/x86_64-linux-gnu;/lib64;/usr/lib/x86_64-linux-gnu;/lib;/usr/lib;/work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/lib;CMAKE_FIND_ROOT_PATH_BOTH;NO_PACKAGE_ROOT_PATH;NO_CMAKE_PATH;NO_CMAKE_ENVIRONMENT_PATH ): /lib/x86_64-linux-gnu/libpthread.a
2.9	-- Resolving system find_library(OpenMP_omp_LIBRARY NAMES omp;DOC;Path to the omp library for OpenMP;HINTS;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib;/work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/core/ROCR-Runtime/stage/lib;/work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/stage/lib/host-math/lib;/work/grodgers/git/tr-aomp/TheRock/build/profiler/roctracer/stage/lib;/work/grodgers/git/tr-aomp/TheRock/build/profiler/aqlprofile/stage/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/sqlite3/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/base/rocm_smi_lib/stage/lib;/work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/lib/clang/22/lib/x86_64-unknown-linux-gnu;/usr/lib/gcc/x86_64-linux-gnu/14;/usr/lib64;/lib/x86_64-linux-gnu;/lib64;/usr/lib/x86_64-linux-gnu;/lib;/usr/lib;/work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/lib;CMAKE_FIND_ROOT_PATH_BOTH;NO_PACKAGE_ROOT_PATH;NO_CMAKE_PATH;NO_CMAKE_ENVIRONMENT_PATH ): /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/libomp.so
2.9	-- Resolving system find_library(OpenMP_pthread_LIBRARY NAMES pthread;DOC;Path to the pthread library for OpenMP;HINTS;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib;/work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/core/ROCR-Runtime/stage/lib;/work/grodgers/git/tr-aomp/TheRock/build/core/clr/stage/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/stage/lib/host-math/lib;/work/grodgers/git/tr-aomp/TheRock/build/profiler/roctracer/stage/lib;/work/grodgers/git/tr-aomp/TheRock/build/profiler/aqlprofile/stage/lib;/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/sqlite3/build/stage/lib/rocm_sysdeps/lib;/work/grodgers/git/tr-aomp/TheRock/build/base/rocm_smi_lib/stage/lib;/work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/lib/clang/22/lib/x86_64-unknown-linux-gnu;/usr/lib/gcc/x86_64-linux-gnu/14;/usr/lib64;/lib/x86_64-linux-gnu;/lib64;/usr/lib/x86_64-linux-gnu;/lib;/usr/lib;/work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/lib;CMAKE_FIND_ROOT_PATH_BOTH;NO_PACKAGE_ROOT_PATH;NO_CMAKE_PATH;NO_CMAKE_ENVIRONMENT_PATH ): /lib/x86_64-linux-gnu/libpthread.a
3.0	-- Found OpenMP_C: -fopenmp=libomp (found version "5.1") 
3.1	-- Found OpenMP_CXX: -fopenmp=libomp (found version "5.1") 
3.1	-- Found OpenMP: TRUE (found version "5.1")  
3.1	-- Resolving system find_package(Python3) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblas-common;ROCmCMakeBuildTools;ROCM;GTest;msgpack-cxx;mxDataGenerator;Boost;boost_atomic;boost_filesystem;boost_headers;boost_system;fmt;yaml-cpp)
3.3	-- Resolving system find_path(_Python3_INCLUDE_DIR NAMES Python.h;HINTS;/usr/include/python3.12;NO_SYSTEM_ENVIRONMENT_PATH;NO_CMAKE_SYSTEM_PATH ): /usr/include/python3.12
3.3	-- Resolving system find_path(_Python3_INCLUDE_DIR NAMES Python.h ): /usr/include/python3.12
3.3	-- Found Python3: /work/grodgers/git/tr-aomp/TheRock/.venv/bin/python3 (found suitable version "3.12.3", minimum required is "3.8") found components: Interpreter Development.Module 
3.3	-- Resolving system find_package(Python) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblas-common;ROCmCMakeBuildTools;ROCM;GTest;msgpack-cxx;mxDataGenerator;Boost;boost_atomic;boost_filesystem;boost_headers;boost_system;fmt;yaml-cpp)
3.4	-- Resolving system find_path(_Python_INCLUDE_DIR NAMES Python.h;HINTS;/usr/include/python3.12;NO_SYSTEM_ENVIRONMENT_PATH;NO_CMAKE_SYSTEM_PATH ): /usr/include/python3.12
3.4	-- Resolving system find_path(_Python_INCLUDE_DIR NAMES Python.h ): /usr/include/python3.12
3.4	-- Found Python: /work/grodgers/git/tr-aomp/TheRock/.venv/bin/python3 (found suitable version "3.12.3", minimum required is "3.8") found components: Interpreter Development.Module 
3.4	-- Resolving super-project find_package(rocroller REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocRoller/dist/lib/cmake/rocroller)
