BEGIN	1757693416.2541814
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/pattern_formatter-inl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/cfg
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/cfg/helpers-inl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/cfg/env.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/cfg/helpers.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/include/spdlog/cfg/argv.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/lib/libspdlog.a
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/lib/pkgconfig/spdlog.pc
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/lib/cmake/spdlog/spdlogConfigTargets.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/lib/cmake/spdlog/spdlogConfigTargets-release.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/lib/cmake/spdlog/spdlogConfig.cmake
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/third-party/spdlog/stage/lib/cmake/spdlog/spdlogConfigVersion.cmake
END	1757693416.316301	0.06211972236633301	0
