BEGIN	1757699181.3445566
0.4	CMake Deprecation Warning at /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocm/cmake/ROCMConfig.cmake:12 (message):
0.4	  Use of find_package(ROCM) is deprecated as of ROCm 6.4.  Please use
0.4	  find_package(ROCmCMakeBuildTools)
0.4	Call Stack (most recent call first):
0.4	  /work/grodgers/git/tr-aomp/TheRock/cmake/therock_subproject_dep_provider.cmake:54 (find_package)
0.4	  CMakeLists.txt:52 (find_package)
0.4	
0.4	
0.4	-- Resolving super-project find_package(ROCmCMakeBuildTools BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocmcmakebuildtools/cmake)
0.5	-- The Fortran compiler identification is GNU 13.3.0
0.5	-- Detecting Fortran compiler ABI info
0.7	-- Detecting Fortran compiler ABI info - done
0.7	-- Check for working Fortran compiler: /usr/bin/gfortran - skipped
0.7	-- Resolving super-project find_package(hip REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/cmake/hip)
0.7	-- Resolving super-project find_package(AMDDeviceLibs BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/AMDDeviceLibs)
0.7	-- Resolving super-project find_package(amd_comgr BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-comgr/dist/lib/cmake/amd_comgr)
0.7	-- Resolving super-project find_package(hsa-runtime64 BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/ROCR-Runtime/dist/lib/cmake/hsa-runtime64)
0.7	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblaslt;rocblas;rocsolver;rocsparse;AMD;CAMD;CCOLAMD;CHOLMOD;COLAMD;SuiteSparse_config;ROCmCMakeBuildTools;ROCM;GTest)
0.7	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
0.9	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
0.9	-- Found Threads: TRUE  
0.9	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS
1.0	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS - Success
1.0	-- Resolving super-project find_package(hip REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/cmake/hip)
1.1	-- Resolving super-project find_package(rocblas REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/dist/lib/cmake/rocblas)
1.1	-- Resolving super-project find_package(hip REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/cmake/hip)
1.1	-- Resolving super-project find_package(rocsolver REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSOLVER/dist/lib/cmake/rocsolver)
1.1	-- Resolving super-project find_package(rocblas REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/dist/lib/cmake/rocblas)
1.1	-- Resolving super-project find_package(rocsparse REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/lib/cmake/rocsparse)
1.1	-- Resolving super-project find_package(CHOLMOD QUIET BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/SuiteSparse/dist/lib/host-math/lib/cmake/CHOLMOD)
1.1	-- Resolving super-project find_package(SuiteSparse_config 7.8 QUIET BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/SuiteSparse/dist/lib/host-math/lib/cmake/SuiteSparse_config)
1.1	-- SuiteSparse_config version: 7.8.3
1.1	-- SuiteSparse_config include: /work/grodgers/git/tr-aomp/TheRock/build/third-party/SuiteSparse/dist/lib/host-math/include/suitesparse
1.1	-- SuiteSparse_config library: /work/grodgers/git/tr-aomp/TheRock/build/third-party/SuiteSparse/dist/lib/host-math/lib/libsuitesparseconfig.so.7.8.3
1.1	-- SuiteSparse_config static:  
1.1	-- Resolving super-project find_package(AMD 3.3 QUIET BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/SuiteSparse/dist/lib/host-math/lib/cmake/AMD)
1.1	-- AMD version: 3.3.3
1.1	-- AMD include: /work/grodgers/git/tr-aomp/TheRock/build/third-party/SuiteSparse/dist/lib/host-math/include/suitesparse
1.1	-- AMD library: /work/grodgers/git/tr-aomp/TheRock/build/third-party/SuiteSparse/dist/lib/host-math/lib/libamd.so.3.3.3
1.1	-- AMD static:  
1.1	-- Resolving super-project find_package(COLAMD 3.3 QUIET BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/SuiteSparse/dist/lib/host-math/lib/cmake/COLAMD)
1.1	-- COLAMD version: 3.3.4
1.1	-- COLAMD include: /work/grodgers/git/tr-aomp/TheRock/build/third-party/SuiteSparse/dist/lib/host-math/include/suitesparse
1.1	-- COLAMD library: /work/grodgers/git/tr-aomp/TheRock/build/third-party/SuiteSparse/dist/lib/host-math/lib/libcolamd.so.3.3.4
1.1	-- COLAMD static:  
1.1	-- Resolving super-project find_package(CAMD 3.3 QUIET BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/SuiteSparse/dist/lib/host-math/lib/cmake/CAMD)
1.1	-- CAMD version: 3.3.3
1.1	-- CAMD include: /work/grodgers/git/tr-aomp/TheRock/build/third-party/SuiteSparse/dist/lib/host-math/include/suitesparse
1.1	-- CAMD library: /work/grodgers/git/tr-aomp/TheRock/build/third-party/SuiteSparse/dist/lib/host-math/lib/libcamd.so.3.3.3
1.1	-- CAMD static:  
1.1	-- Resolving super-project find_package(CCOLAMD 3.3 QUIET BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/SuiteSparse/dist/lib/host-math/lib/cmake/CCOLAMD)
1.1	-- CCOLAMD version: 3.3.4
1.1	-- CCOLAMD include: /work/grodgers/git/tr-aomp/TheRock/build/third-party/SuiteSparse/dist/lib/host-math/include/suitesparse
1.1	-- CCOLAMD library: /work/grodgers/git/tr-aomp/TheRock/build/third-party/SuiteSparse/dist/lib/host-math/lib/libccolamd.so.3.3.4
1.1	-- CCOLAMD static:  
1.1	-- CHOLMOD version: 5.3.0
1.1	-- CHOLMOD include: /work/grodgers/git/tr-aomp/TheRock/build/third-party/SuiteSparse/dist/lib/host-math/include/suitesparse
1.1	-- CHOLMOD library: /work/grodgers/git/tr-aomp/TheRock/build/third-party/SuiteSparse/dist/lib/host-math/lib/libcholmod.so.5.3.0
1.1	-- CHOLMOD static:  
1.1	-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY
1.3	-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY - Success
1.3	-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY
1.4	-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY - Success
1.4	-- Performing Test COMPILER_HAS_DEPRECATED_ATTR
1.5	-- Performing Test COMPILER_HAS_DEPRECATED_ATTR - Success
1.6	-- Set RPATH $ORIGIN/rocm_sysdeps/lib;$ORIGIN/llvm/lib;$ORIGIN;$ORIGIN/host-math/lib on hipsolver_fortran
1.6	-- Set RPATH $ORIGIN/rocm_sysdeps/lib;$ORIGIN/llvm/lib;$ORIGIN;$ORIGIN/host-math/lib on hipsolver
1.6	-- Configuring done (1.5s)
1.6	-- Generating done (0.0s)
1.6	CMake Warning:
1.6	  Manually-specified variables were not used by the project:
1.6	
1.6	    THEROCK_STAGE_INSTALL_ROOT
1.6	
1.6	
1.6	-- Build files have been written to: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSOLVER/build
END	1757699182.9552188	1.6106622219085693	0
