BEGIN	1757693421.0984714
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/roctx
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/roctx/CMakeLists.txt
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/roctx/roctx.cpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/roctx/roctx.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/generic-tool
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/generic-tool/generic-tool.cpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/tests/generic-tool/CMakeLists.txt
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/rocprofiler-register/setup-env.sh
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/share/modulefiles/rocprofiler-register/0.5.0
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/lib/cmake/rocprofiler-register/rocprofiler-register-config.cmake
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/stage/lib/cmake/rocprofiler-register/rocprofiler-register-config-version.cmake
END	1757693421.121337	0.02286553382873535	0
