BEGIN	1757698190.028503
8.0	[45/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_bsrsv_analysis.cpp.o
8.1	[46/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_csrmv_adaptive_info.cpp.o
8.1	[47/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/common/rocsparse_sorted_coo2csr_info.cpp.o
8.5	[48/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_bsrmv_impl.cpp.o
8.7	[49/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_csritsv_buffer_size.cpp.o
8.8	[50/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level1/rocsparse_gthrz.cpp.o
8.9	[51/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_bsrmv_analysis.cpp.o
9.0	[52/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level1/rocsparse_scatter.cpp.o
9.0	[53/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/common/rocsparse_argdescr.cpp.o
9.1	[54/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level1/rocsparse_gthr_impl.cpp.o
9.6	[55/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_32_16_1_0.cpp.o
10.1	[56/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_bsrmv.cpp.o
10.1	[57/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_bsrxmv.cpp.o
10.1	[58/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level1/rocsparse_gthr.cpp.o
10.1	[59/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/common/rocsparse_one.cpp.o
10.1	[60/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level1/rocsparse_axpby.cpp.o
10.1	[61/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_coomv_analysis.cpp.o
10.2	[62/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_bellmm.cpp.o
10.3	[63/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_1.cpp.o
10.3	[64/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_coomv_aos.cpp.o
10.6	[65/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_main_256_64_3_1.cpp.o
10.7	[66/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_ellmv.cpp.o
10.7	[67/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_gemvi.cpp.o
10.7	[68/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_remainder_256_4_0.cpp.o
10.8	[69/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_csrsv.cpp.o
10.8	[70/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_remainder_256_16_1.cpp.o
10.8	[71/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_main_256_64_4_0.cpp.o
10.9	[72/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_csritsv_analysis.cpp.o
10.9	[73/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level1/rocsparse_dotci.cpp.o
11.0	[74/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_cscmv.cpp.o
11.1	[75/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level1/rocsparse_sctr_impl.cpp.o
11.2	[76/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_2.cpp.o
11.5	[77/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_coosv.cpp.o
11.5	[78/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_remainder_256_32_1.cpp.o
11.6	[79/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/common/rocsparse_handle.cpp.o
11.8	[80/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_csrmv_impl.cpp.o
11.8	[81/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_gebsrmv_template_row_block_dim_17_inf.cpp.o
11.8	[82/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommtn_device_atomic_main_256_1.cpp.o
12.0	[83/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/nnz_split/csrmmnt_device_nnz_split_main_256_64_2.cpp.o
12.0	[84/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_gebsrmm.cpp.o
12.3	[85/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/nnz_split/csrmmnt_device_nnz_split_main_256_64_1.cpp.o
12.3	[86/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_2_1.cpp.o
12.5	[87/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_main_256_64_1_0.cpp.o
12.6	[88/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_4.cpp.o
12.8	[89/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_main_256_32_2_0.cpp.o
12.8	[90/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/nnz_split/csrmmnt_device_nnz_split_remainder_256_1.cpp.o
12.8	[91/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/nnz_split/csrmmnn_device_nnz_split_remainder_256_1.cpp.o
12.9	[92/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_3_1.cpp.o
13.1	[93/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmmtt_device_row_split_256_4.cpp.o
13.1	[94/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_csrmm_buffer_size.cpp.o
13.2	[95/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_5.cpp.o
13.3	[96/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/nnz_split/csrmmnt_device_nnz_split_main_256_32_6.cpp.o
13.3	[97/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_remainder_256_1_0.cpp.o
13.3	[98/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_coomm_analysis.cpp.o
13.5	[99/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_main_256_64_2_1.cpp.o
13.6	[100/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_csrmm_analysis.cpp.o
13.6	[101/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_remainder_256_4_1.cpp.o
13.7	[102/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_2_2_1.cpp.o
13.7	[103/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_main_256_32_6_0.cpp.o
13.7	[104/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmmtn_device_row_split_256_4.cpp.o
13.7	[105/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_main_256_64_2_0.cpp.o
13.9	[106/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_2_4_2.cpp.o
14.0	[107/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/common/rocsparse_common.cpp.o
14.0	[108/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_4_1.cpp.o
14.0	[109/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_main_256_64_4_1.cpp.o
14.1	[110/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmmnn_device_row_split_shared_256_8.cpp.o
14.2	[111/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_main_256_32_4_0.cpp.o
14.2	[112/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_32_16_1_1.cpp.o
14.2	[113/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_main_256_64_1_1.cpp.o
14.3	[114/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_32_16_3_0.cpp.o
14.3	[115/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_64_16_1_0.cpp.o
14.4	[116/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_remainder_256_8_8.cpp.o
14.4	[117/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_main_256_64_3_0.cpp.o
14.4	[118/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_cscmm.cpp.o
14.5	[119/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_main_256_32_4_1.cpp.o
14.5	[120/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_2_2.cpp.o
14.6	[121/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_remainder_256_16_0.cpp.o
14.6	[122/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_remainder_256_64_1.cpp.o
14.6	[123/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_coomm.cpp.o
14.7	[124/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_main_256_32_2_1.cpp.o
14.7	[125/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmmnn_device_row_split_256_8_1.cpp.o
14.7	[126/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_5_1.cpp.o
14.8	[127/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_gebsrmm_template_general.cpp.o
14.8	[128/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_main_256_32_6_1.cpp.o
14.9	[129/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_gebsrmm_template_large_ext.cpp.o
14.9	[130/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_main_256_32_8_0.cpp.o
15.0	[131/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_csritsv_solve_ex.cpp.o
15.1	[132/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_3_4_2.cpp.o
15.1	[133/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_remainder_256_64_0.cpp.o
15.2	[134/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_3_4_2_1.cpp.o
15.2	[135/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_32_16_2_1.cpp.o
15.2	[136/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_64_16_2_1.cpp.o
15.3	[137/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_main_256_32_8_1.cpp.o
15.3	[138/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_remainder_256_2_1.cpp.o
15.4	[139/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_remainder_256_2_0.cpp.o
15.4	[140/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_csrmm.cpp.o
15.4	[141/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/nnz_split/csrmmnt_device_nnz_split_main_256_32_4.cpp.o
15.4	[142/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_6_2.cpp.o
15.4	[143/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_csrsm_analysis.cpp.o
15.5	[144/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/merge_path/csrmmnt_device_merge_path_main_64_256_1.cpp.o
15.5	[145/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/nnz_split/csrmmnt_device_nnz_split_main_256_64_4.cpp.o
15.6	[146/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_4_4_2.cpp.o
15.6	[147/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_csrsm.cpp.o
15.7	[148/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_remainder_256_32_0.cpp.o
15.7	[149/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_32_16_4_1.cpp.o
15.7	[150/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_3_4.cpp.o
15.8	[151/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_64_16_2_0.cpp.o
16.0	[152/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_csrsm_buffer_size.cpp.o
16.1	[153/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/nnz_split/csrmmnt_device_nnz_split_remainder_256_16.cpp.o
16.1	[154/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_4_4.cpp.o
16.2	[155/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_7_1.cpp.o
16.2	[156/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_coomm_buffer_size.cpp.o
16.2	[157/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/nnz_split/csrmmnn_device_nnz_split_main_256_1.cpp.o
16.2	[158/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level1/rocsparse_doti.cpp.o
16.3	[159/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/merge_path/csrmmnt_device_merge_path_remainder_256_8_256.cpp.o
16.3	[160/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented/coommnn_device_segmented_remainder_256_1_4_0.cpp.o
16.3	[161/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/auxiliary/rocsparse_auxiliary.cpp.o
16.3	[162/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented/coommnn_device_segmented_main_256_2_4_0.cpp.o
16.4	[163/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/nnz_split/csrmmnt_device_nnz_split_main_256_32_2.cpp.o
16.4	[164/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_coosm.cpp.o
16.4	[165/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/merge_path/csrmmnt_device_merge_path_main_128_256_1.cpp.o
16.4	[166/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_32_16_2_0.cpp.o
16.5	[167/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommnn_device_atomic_remainder_256_1_1.cpp.o
16.5	[168/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented/coommnn_device_segmented_main_256_2_4_1.cpp.o
16.5	[169/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/nnz_split/csrmmnt_device_nnz_split_remainder_256_2.cpp.o
16.6	[170/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/nnz_split/csrmmnt_device_nnz_split_main_256_64_3.cpp.o
16.7	[171/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_csrsv_solve.cpp.o
16.8	[172/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_64_16_3_1.cpp.o
16.8	[173/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_4_2_1.cpp.o
16.8	[174/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_32_16_3_1.cpp.o
16.9	[175/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/nnz_split/csrmmnt_device_nnz_split_remainder_256_32.cpp.o
17.0	[176/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/nnz_split/csrmmnt_device_nnz_split_remainder_256_64.cpp.o
17.0	[177/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_bsrsm.cpp.o
17.1	[178/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_5_4_1.cpp.o
17.1	[179/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_7_4.cpp.o
17.1	[180/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_32_16_4_0.cpp.o
17.2	[181/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/nnz_split/csrmmnn_device_nnz_split_main_256_2.cpp.o
17.3	[182/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_remainder_256_16_16.cpp.o
17.3	[183/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/nnz_split/csrmmnt_device_nnz_split_main_256_32_8.cpp.o
17.3	[184/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_csrsv_analysis.cpp.o
17.4	[185/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented/coommnn_device_segmented_remainder_256_2_4_1.cpp.o
17.7	[186/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_bsrxmv_spzl_8x8.cpp.o
17.7	[187/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented/coommnn_device_segmented_remainder_256_2_4_0.cpp.o
17.7	[188/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_64_16_3_0.cpp.o
17.7	[189/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_coosm_buffer_size.cpp.o
17.7	[190/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_coosm_analysis.cpp.o
17.8	[191/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_6_4_1.cpp.o
17.8	[192/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_6_4_2.cpp.o
17.9	[193/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/nnz_split/csrmmnn_device_nnz_split_remainder_256_4.cpp.o
17.9	[194/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm_mult_nnz.cpp.o
17.9	[195/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/merge_path/csrmmnt_device_merge_path_remainder_256_128_256.cpp.o
18.0	[196/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented_atomic/coommnn_device_segmented_atomic_64_16_4_0.cpp.o
18.0	[197/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/merge_path/csrmmnn_device_merge_path_256_32_256.cpp.o
18.0	[198/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm_scal_buffer_size.cpp.o
18.1	[199/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_3_2.cpp.o
18.1	[200/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_7_4_2.cpp.o
18.2	[201/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/merge_path/csrmmnt_device_merge_path_remainder_256_256_256.cpp.o
18.2	[202/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm_info.cpp.o
18.2	[203/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented/coommnn_device_segmented_main_256_4_4_0.cpp.o
18.2	[204/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_bsrsm_buffer_size.cpp.o
