BEGIN	1757694144.4887865
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/counters.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/defines.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/device_counting_service.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/dispatch_counting_service.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/external_correlation.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/fwd.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/hip.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/hsa.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/intercept_table.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/internal_threading.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/marker.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/ompt.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/pc_sampling.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rccl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/registration.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rocdecode.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rocjpeg.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/spm.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/version.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/ext_version.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/hip/api_args.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/hip/api_id.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/hip/compiler_api_id.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/hip/runtime_api_id.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/hip/table_id.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/hsa/amd_ext_api_id.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/hsa/api_args.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/hsa/api_id.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/hsa/api_trace_version.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/hsa/core_api_id.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/hsa/finalize_ext_api_id.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/hsa/image_ext_api_id.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/hsa/scratch_memory_args.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/hsa/scratch_memory_id.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/hsa/table_id.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/marker/api_args.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/marker/api_id.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/marker/table_id.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/ompt/api_args.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/ompt/api_id.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/ompt/omp-tools.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rccl/api_args.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rccl/api_id.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rccl/table_id.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rccl/details/api_trace.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rccl/details/rccl.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rocdecode/api_args.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rocdecode/api_id.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rocdecode/api_trace.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rocdecode/table_id.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rocdecode/details/rocdecode_api_trace.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rocdecode/details/rocdecode.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rocdecode/details/rocparser.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rocdecode/details/rocdecode_version.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rocdecode/details/roc_bitstream_reader.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rocdecode/details/rocdecode_headers.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rocjpeg/api_args.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rocjpeg/api_id.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rocjpeg/table_id.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rocjpeg/details/rocjpeg_api_trace.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rocjpeg/details/rocjpeg.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rocjpeg/details/rocjpeg_version.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/rocjpeg/details/rocjpeg_headers.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/cxx/enum_string.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/cxx/hash.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/cxx/name_info.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/cxx/operators.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/cxx/perfetto.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/cxx/utility.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/cxx/serialization.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/cxx/version.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/cxx/codeobj/code_printing.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/cxx/codeobj/disassembly.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/cxx/codeobj/segment.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/cxx/details/tokenize.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/cxx/details/join.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/cxx/details/mpl.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/cxx/details/name_info.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/cxx/serialization/save.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/cxx/serialization/load.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/cxx/container/c_array.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/kfd/kfd_id.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/experimental/counters.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/experimental/thread_trace.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/experimental/thread-trace/core.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/experimental/thread-trace/agent.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/experimental/thread-trace/dispatch.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/experimental/thread-trace/trace_decoder_types.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/experimental/thread-trace/trace_decoder.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/deprecated/counters.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk/deprecated/profile_config.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk-roctx/roctx.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk-roctx/api_trace.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk-roctx/defines.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk-roctx/types.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk-roctx/version.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk-rocpd/rocpd.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk-rocpd/defines.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk-rocpd/sql.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk-rocpd/types.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/include/rocprofiler-sdk-rocpd/version.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/librocprofiler-sdk.so.1.0.0
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/librocprofiler-sdk.so.1
0.0	-- Set non-toolchain portion of runtime path of "/work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/librocprofiler-sdk.so.1.0.0" to "$ORIGIN/rocm_sysdeps/lib:$ORIGIN/llvm/lib:$ORIGIN"
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/librocprofiler-sdk.so
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/rocprofiler-sdk/librocprofv3-list-avail.so.1.0.0
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/rocprofiler-sdk/librocprofv3-list-avail.so.1
0.0	-- Set non-toolchain portion of runtime path of "/work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/rocprofiler-sdk/librocprofv3-list-avail.so.1.0.0" to "$ORIGIN/rocm_sysdeps/lib:$ORIGIN/llvm/lib:$ORIGIN"
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/rocprofiler-sdk/librocprofv3-list-avail.so
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/librocprofiler-sdk-roctx.so.1.0.0
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/librocprofiler-sdk-roctx.so.1
0.0	-- Set non-toolchain portion of runtime path of "/work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/librocprofiler-sdk-roctx.so.1.0.0" to "$ORIGIN/rocm_sysdeps/lib:$ORIGIN/llvm/lib:$ORIGIN"
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/librocprofiler-sdk-roctx.so
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/librocprofiler-sdk-rocpd.so.1.0.0
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/librocprofiler-sdk-rocpd.so.1
0.0	-- Set non-toolchain portion of runtime path of "/work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/librocprofiler-sdk-rocpd.so.1.0.0" to "$ORIGIN/rocm_sysdeps/lib:$ORIGIN/llvm/lib:$ORIGIN"
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/librocprofiler-sdk-rocpd.so
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/rocprofiler-sdk/librocprofiler-sdk-tool.so.1.0.0
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/rocprofiler-sdk/librocprofiler-sdk-tool.so.1
0.1	-- Set non-toolchain portion of runtime path of "/work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/rocprofiler-sdk/librocprofiler-sdk-tool.so.1.0.0" to "$ORIGIN/../rocm_sysdeps/lib:$ORIGIN/../llvm/lib:$ORIGIN/.."
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/rocprofiler-sdk/librocprofiler-sdk-tool.so
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/rocprofiler-sdk/librocprofiler-sdk-tool-kokkosp.so.1.0.0
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/rocprofiler-sdk/librocprofiler-sdk-tool-kokkosp.so.1
0.1	-- Set non-toolchain portion of runtime path of "/work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/rocprofiler-sdk/librocprofiler-sdk-tool-kokkosp.so.1.0.0" to "$ORIGIN/rocm_sysdeps/lib:$ORIGIN/llvm/lib:$ORIGIN"
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/rocprofiler-sdk/librocprofiler-sdk-tool-kokkosp.so
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/python3.12/site-packages/roctx/__init__.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/python3.12/site-packages/roctx/context_decorators.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/python3.12/site-packages/roctx/libpyroctx.cpython-312-x86_64-linux-gnu.so
0.1	-- Set non-toolchain portion of runtime path of "/work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/python3.12/site-packages/roctx/libpyroctx.cpython-312-x86_64-linux-gnu.so" to "$ORIGIN:$ORIGIN/../../..:$ORIGIN/../../../rocprofiler-sdk"
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/python3.12/site-packages/rocpd/csv.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/python3.12/site-packages/rocpd/importer.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/python3.12/site-packages/rocpd/__init__.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/python3.12/site-packages/rocpd/__main__.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/python3.12/site-packages/rocpd/output_config.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/python3.12/site-packages/rocpd/otf2.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/python3.12/site-packages/rocpd/pftrace.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/python3.12/site-packages/rocpd/query.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/python3.12/site-packages/rocpd/schema.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/python3.12/site-packages/rocpd/summary.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/python3.12/site-packages/rocpd/time_window.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/python3.12/site-packages/rocpd/libpyrocpd.cpython-312-x86_64-linux-gnu.so
0.1	-- Set non-toolchain portion of runtime path of "/work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/lib/python3.12/site-packages/rocpd/libpyrocpd.cpython-312-x86_64-linux-gnu.so" to "$ORIGIN:$ORIGIN/../../..:$ORIGIN/../../../rocprofiler-sdk"
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/libexec/rocprofiler-sdk/rocprofiler-sdk-launch-compiler
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/bin/rocprofv3_avail_module/__init__.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/bin/rocprofv3_avail_module/avail.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/bin/rocprofv3
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/bin/rocprofv3-avail
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/bin/rocpd
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/bin/rocpd2csv
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/bin/rocpd2otf2
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/bin/rocpd2pftrace
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/bin/rocpd2summary
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/basic_counters.xml
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/counter_defs.yaml
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/derived_counters.xml
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/convert-counters-collection-format.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk-rocpd/data_views.sql
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk-rocpd/marker_views.sql
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk-rocpd/rocpd_indexes.sql
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk-rocpd/rocpd_tables.sql
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk-rocpd/rocpd_views.sql
