BEGIN	1757698268.1741552
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[8/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_csr2bsr.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_csr2bsr.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[9/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/generic/hipsparse_scatter.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/hipsparse_scatter.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[10/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_coosort.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_coosort.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[11/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_csr2hyb.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_csr2hyb.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[12/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/generic/hipsparse_rot.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/hipsparse_rot.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[13/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_create_identity_permutation.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_create_identity_permutation.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[14/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_bsr2csr.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_bsr2csr.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[15/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_csc2dense.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_csc2dense.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[16/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_csrsort.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_csrsort.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[17/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_csr2csr_compress.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_csr2csr_compress.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[18/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_dense2csc.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_dense2csc.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[19/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/generic/hipsparse_axpby.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/hipsparse_axpby.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[20/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/generic/hipsparse_gather.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/hipsparse_gather.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[21/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/generic/hipsparse_sparse2dense.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/hipsparse_sparse2dense.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[22/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_cscsort.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_cscsort.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[23/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_csr2coo.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_csr2coo.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[24/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_csr2dense.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_csr2dense.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[25/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_nnz_compress.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_nnz_compress.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[26/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_prune_csr2csr.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_prune_csr2csr.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[27/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_csr2csru.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_csr2csru.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[28/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/generic/hipsparse_spvv.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/hipsparse_spvv.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/generic/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[29/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_hyb2csr.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_hyb2csr.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[30/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/level1/hipsparse_axpyi.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level1/hipsparse_axpyi.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level1/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[31/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/level1/hipsparse_gthr.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level1/hipsparse_gthr.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level1/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[32/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_nnz.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_nnz.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[33/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/level1/hipsparse_doti.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level1/hipsparse_doti.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level1/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[34/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/level1/hipsparse_gthrz.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level1/hipsparse_gthrz.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level1/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
0.5	1 warning generated.
0.5	[35/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/level1/hipsparse_sctr.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level1/hipsparse_sctr.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/level1/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
0.5	  760 |     rocsparse_spmv_alg_csr_stream [[deprecated]]
0.5	      |                                     ^
