BEGIN	1757697407.8496907
0.3	-- Check for working CXX compiler: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/clang++ - skipped
0.3	-- Detecting CXX compile features
0.3	-- Detecting CXX compile features - done
0.3	-- Performing Test CXX_COMPILER_SUPPORTS_OFFLOAD_COMPRESS
0.4	-- Performing Test CXX_COMPILER_SUPPORTS_OFFLOAD_COMPRESS - Success
0.5	-- Use amdclang to build for amdgpu backend
0.5	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblaslt;hipblas-common;ROCmCMakeBuildTools;ROCM;GTest;msgpack-cxx)
0.5	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
0.6	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
0.6	-- Found Threads: TRUE  
0.6	-- Resolving system find_package(Python3) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblaslt;hipblas-common;ROCmCMakeBuildTools;ROCM;GTest;msgpack-cxx)
0.7	-- Found Python3: /work/grodgers/git/tr-aomp/TheRock/.venv/bin/python3 (found version "3.12.3") found components: Interpreter 
0.7	-- Resolving super-project find_package(ROCmCMakeBuildTools 0.11.0 QUIET CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocmcmakebuildtools/cmake)
0.7	-- OS detected is ubuntu
1.2	-- ROCM Platform Version:  is not set, using latest supported gfx list
1.2	-- Performing Test COMPILER_HAS_TARGET_ID_gfx90a
2.1	-- Performing Test COMPILER_HAS_TARGET_ID_gfx90a - Success
2.1	-- Performing Test COMPILER_HAS_TARGET_ID_gfx942
3.0	-- Performing Test COMPILER_HAS_TARGET_ID_gfx942 - Success
3.0	-- Performing Test COMPILER_HAS_TARGET_ID_gfx908
3.9	-- Performing Test COMPILER_HAS_TARGET_ID_gfx908 - Success
3.9	-- Resolving super-project find_package(hipblaslt 1.0.0 REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/dist/lib/cmake/hipblaslt)
3.9	-- Resolving super-project find_package(hipblas-common REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLAS-common/dist/lib/cmake/hipblas-common)
3.9	-- FOUND hipBLASLt, INCLUDE_DIR: 
3.9	/work/grodgers/git/tr-aomp/TheRock/.venv/bin/python3 -m venv /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/build/virtualenv --system-site-packages --clear
6.1	virtualenv python version: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/build/virtualenv/bin/python3
6.1	Python 3.12.3
6.1	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/build/virtualenv/bin/python3 -m pip install /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/shared/tensile
6.4	Processing /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/shared/tensile
6.5	  Preparing metadata (setup.py): started
6.8	  Preparing metadata (setup.py): finished with status 'done'
6.8	Requirement already satisfied: pyyaml in /home/grodgers/.local/lib/python3.12/site-packages (from Tensile==4.44.0) (6.0.2)
6.8	Requirement already satisfied: msgpack in /home/grodgers/.local/lib/python3.12/site-packages (from Tensile==4.44.0) (1.1.1)
6.8	Requirement already satisfied: joblib in /home/grodgers/.local/lib/python3.12/site-packages (from Tensile==4.44.0) (1.5.1)
6.8	Requirement already satisfied: rich in /usr/lib/python3/dist-packages (from Tensile==4.44.0) (13.7.1)
6.8	Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/lib/python3/dist-packages (from rich->Tensile==4.44.0) (3.0.0)
6.8	Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/lib/python3/dist-packages (from rich->Tensile==4.44.0) (2.17.2)
6.9	Requirement already satisfied: mdurl~=0.1 in /usr/lib/python3/dist-packages (from markdown-it-py>=2.2.0->rich->Tensile==4.44.0) (0.1.2)
6.9	Building wheels for collected packages: Tensile
6.9	  Building wheel for Tensile (setup.py): started
11.3	  Building wheel for Tensile (setup.py): finished with status 'done'
11.3	  Created wheel for Tensile: filename=tensile-4.44.0-py3-none-any.whl size=4264791 sha256=52891780f0bd025b70a4d260de4dc9d069e705a34ef066b91d5415a2c6c7f54b
11.3	  Stored in directory: /tmp/pip-ephem-wheel-cache-8bo4j04j/wheels/d0/bc/87/84acb527dfd895baa682093b0f23269742f25c27b5b3aa22f1
11.4	Successfully built Tensile
11.7	Installing collected packages: Tensile
12.3	Successfully installed Tensile-4.44.0
12.3	-- using local Tensile from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/shared/tensile, copied to 
12.3	-- Adding /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/build/virtualenv to CMAKE_PREFIX_PATH
12.3	CMake Warning (dev) at CMakeLists.txt:206 (find_package):
12.3	  Ignoring EXACT since no version is requested.
12.3	This warning is for project developers.  Use -Wno-dev to suppress it.
12.3	
12.3	-- Resolving system find_package(Tensile) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblaslt;hipblas-common;ROCmCMakeBuildTools;ROCM;GTest;msgpack-cxx)
12.3	CMake Warning (dev) at /work/grodgers/git/tr-aomp/TheRock/cmake/therock_subproject_dep_provider.cmake:63 (find_package):
12.3	  Ignoring EXACT since no version is requested.
12.3	Call Stack (most recent call first):
12.3	  CMakeLists.txt:206 (find_package)
12.3	This warning is for project developers.  Use -Wno-dev to suppress it.
12.3	
12.4	-- The C compiler identification is Clang 22.0.6
12.5	-- Detecting C compiler ABI info
12.6	-- Detecting C compiler ABI info - done
12.6	-- Check for working C compiler: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/clang - skipped
12.6	-- Detecting C compile features
12.6	-- Detecting C compile features - done
12.6	-- Building for GPU targets: gfx90a;gfx942;gfx908
12.6	-- Resolving super-project find_package(HIP REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/cmake/hip)
12.6	-- Resolving super-project find_package(AMDDeviceLibs BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/AMDDeviceLibs)
12.6	-- Resolving super-project find_package(amd_comgr BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-comgr/dist/lib/cmake/amd_comgr)
12.6	-- Resolving super-project find_package(hsa-runtime64 BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/ROCR-Runtime/dist/lib/cmake/hsa-runtime64)
12.6	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblaslt;hipblas-common;ROCmCMakeBuildTools;ROCM;GTest;msgpack-cxx)
12.7	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS
12.8	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS - Success
12.8	-- Resolving super-project find_package(msgpack-cxx CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/msgpack-cxx/dist/lib/cmake/msgpack-cxx)
12.8	-- Found msgpack-cxx (>=6.x)
12.8	-- Using GPU_TARGETS: gfx90a;gfx942;gfx908
12.8	-- Resolving super-project find_package(hip REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/cmake/hip)
12.8	-- Resolving super-project find_package(AMDDeviceLibs BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/AMDDeviceLibs)
12.8	-- Resolving super-project find_package(amd_comgr BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-comgr/dist/lib/cmake/amd_comgr)
12.8	-- Resolving super-project find_package(hsa-runtime64 BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/ROCR-Runtime/dist/lib/cmake/hsa-runtime64)
12.8	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblaslt;hipblas-common;ROCmCMakeBuildTools;ROCM;GTest;msgpack-cxx)
12.9	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblaslt;hipblas-common;ROCmCMakeBuildTools;ROCM;GTest;msgpack-cxx)
12.9	-- Resolving system find_package(Git) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblaslt;hipblas-common;ROCmCMakeBuildTools;ROCM;GTest;msgpack-cxx)
12.9	-- Found Git: /usr/bin/git (found version "2.43.0") 
12.9	-- *** Building rocBLAS commit: f5679e5e206f4f7e2541843c21657937f2571d18
12.9	-- *** Building Tensile path: /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/shared/tensile
12.9	-- Tensile script: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/build/virtualenv/lib/python3.12/site-packages/Tensile/bin/TensileCreateLibrary
12.9	-- Tensile_CREATE_COMMAND: /usr/bin/cmake;-E;env;PATH=/work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/bin:/work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin:/work/grodgers/git/tr-aomp/TheRock/.venv/bin:/home/grodgers/bin:/home/grodgers/.local/bin:/usr/local/go/bin:/usr/local/gh-cli/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin;--;/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/build/virtualenv/bin/python3;/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/build/virtualenv/lib/python3.12/site-packages/Tensile/bin/TensileCreateLibrary;--merge-files;--separate-architectures;--lazy-library-loading;--no-short-file-names;--verbose=0;--code-object-version=default;--cxx-compiler=/work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/clang++;--library-format=msgpack;--architecture=gfx90a:xnack+_gfx90a:xnack-_gfx942_gfx908;--no-enumerate;/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas3/Tensile/Logic/asm_full;/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/build/Tensile;HIP
12.9	-- Tensile_MANIFEST_FILE_PATH: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/build/Tensile/library/TensileManifest.txt
12.9	-- ** NOTE: blas2/rocblas_ger_kernels.cpp is compiled with the verbose flag -v for QC purposes.
12.9	-- ** rocblas_library_settings: rocblas
12.9	-- Resolving super-project find_path(ROCTRACER_INCLUDE_DIR NAMES roctracer/roctx.h;HINTS;/include;/opt/rocm/include;/../include;DOC;Path to the roctracer include directory containing roctx.h): /work/grodgers/git/tr-aomp/TheRock/build/profiler/roctracer/stage/include/
12.9	-- Resolving super-project find_library(ROCTX_LIBRARY NAMES roctx64;HINTS;/lib;PATHS;/opt/rocm/lib;NO_DEFAULT_PATH): /work/grodgers/git/tr-aomp/TheRock/build/profiler/roctracer/stage/lib/libroctx64.so
12.9	-- Found roctracer include directory: /work/grodgers/git/tr-aomp/TheRock/build/profiler/roctracer/stage/include/
12.9	-- Found roctx library: /work/grodgers/git/tr-aomp/TheRock/build/profiler/roctracer/stage/lib/libroctx64.so
12.9	-- ROCTX tracing support enabled for target rocblas.
12.9	-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY
13.0	-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY - Success
13.0	-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY
13.2	-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY - Success
13.2	-- Performing Test COMPILER_HAS_DEPRECATED_ATTR
13.3	-- Performing Test COMPILER_HAS_DEPRECATED_ATTR - Success
13.3	-- Resolving system find_package(Doxygen) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblaslt;hipblas-common;ROCmCMakeBuildTools;ROCM;GTest;msgpack-cxx)
13.3	-- Found Doxygen: /usr/bin/doxygen (found version "1.9.8") found components: doxygen dot 
13.4	-- Patching targets: sphinx_docs;doxygen_docs;docs;custom_openmp_cxx;TensileHost;TENSILE_LIBRARY_TARGET;rocblas;rocblas_proto_templates;rocblas_device_malloc
13.4	-- Set RPATH $ORIGIN/rocm_sysdeps/lib;$ORIGIN/llvm/lib;$ORIGIN;$ORIGIN/host-math/lib on rocblas
13.4	-- Configuring done (13.4s)
13.4	-- Generating done (0.0s)
13.5	CMake Warning:
13.5	  Manually-specified variables were not used by the project:
13.5	
13.5	    THEROCK_STAGE_INSTALL_ROOT
13.5	
13.5	
13.5	-- Build files have been written to: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/build
END	1757697421.319893	13.470202207565308	0
