BEGIN	1757694035.7256472
1.4	+ /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/llvm/../../../bin/clang -O3 --hip-path=/work/grodgers/git/tr-aomp/TheRock/build/core/clr/build/hipamd/include/.. -std=c++17 -nogpulib -isystem /work/grodgers/git/tr-aomp/TheRock/build/core/clr/build/hipamd/include -isystem /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/hip/include -isystem /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/include --cuda-device-only --cuda-gpu-arch=gfx1030 -x hip /tmp/hip_pch.895496/hip_pch.h -E
1.4	+ cat /tmp/hip_pch.895496/hip_macros.h
1.4	+ /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/llvm/../../../bin/clang -cc1 -O3 -emit-pch -triple amdgcn-amd-amdhsa -aux-triple x86_64-unknown-linux-gnu -fcuda-is-device -std=c++17 -fgnuc-version=4.2.1 -o /tmp/hip_pch.895496/hip_wave32.pch -x hip-cpp-output -
2.1	+ /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/llvm/../../../bin/clang -O3 --hip-path=/work/grodgers/git/tr-aomp/TheRock/build/core/clr/build/hipamd/include/.. -std=c++17 -nogpulib -isystem /work/grodgers/git/tr-aomp/TheRock/build/core/clr/build/hipamd/include -isystem /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/hip/include -isystem /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/clr/hipamd/include --cuda-device-only -x hip /tmp/hip_pch.895496/hip_pch.h -E
2.2	+ cat /tmp/hip_pch.895496/hip_macros.h
2.2	+ /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/llvm/../../../bin/clang -cc1 -O3 -emit-pch -triple amdgcn-amd-amdhsa -aux-triple x86_64-unknown-linux-gnu -fcuda-is-device -std=c++17 -fgnuc-version=4.2.1 -o /tmp/hip_pch.895496/hip_wave64.pch -x hip-cpp-output -
2.9	+ /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/llvm/../../../bin/llvm-mc -o hip_pch.o /tmp/hip_pch.895496/hip_pch.mcin --filetype=obj
2.9	+ rm -rf /tmp/hip_pch.895496
2.9	-- Resolving system find_package(Python3) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;ROCmCMakeBuildTools;ROCM)
3.1	-- Found Python3: /work/grodgers/git/tr-aomp/TheRock/.venv/bin/python3 (found version "3.12.3") found components: Interpreter 
3.1	CMake Warning at hipamd/src/CMakeLists.txt:268 (message):
3.1	  Profiling API header not found.  Disabling roctracer integration.  Use
3.1	  -DPROF_API_HEADER_PATH=<path to prof_protocol.h header>
3.1	
3.1	
3.1	-- Resolving super-project find_package(rocprofiler-register REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/dist/lib/cmake/rocprofiler-register)
3.1	-- Found rocprofiler-register: /work/grodgers/git/tr-aomp/TheRock/build/base/rocprofiler-register/dist (found version "0.5.0")  
3.1	CMake Warning (dev) at hipamd/packaging/CMakeLists.txt:59 (install):
3.1	  Target amdhip64 has PUBLIC_HEADER files but no PUBLIC_HEADER DESTINATION.
3.1	This warning is for project developers.  Use -Wno-dev to suppress it.
3.1	
3.2	-- Set RPATH $ORIGIN/rocm_sysdeps/lib;$ORIGIN/llvm/lib;$ORIGIN on amdhip64
3.2	-- Set RPATH $ORIGIN/rocm_sysdeps/lib;$ORIGIN/llvm/lib;$ORIGIN on hiprtc
3.2	-- Set RPATH $ORIGIN/rocm_sysdeps/lib;$ORIGIN/llvm/lib;$ORIGIN on hiprtc-builtins
3.2	-- Configuring done (3.2s)
3.2	-- Generating done (0.0s)
3.2	CMake Warning:
3.2	  Manually-specified variables were not used by the project:
3.2	
3.2	    BUILD_ICD
3.2	    THEROCK_STAGE_INSTALL_ROOT
3.2	
3.2	
3.2	-- Build files have been written to: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/build
END	1757694038.959357	3.2337098121643066	0
