BEGIN	1757693411.270552
0.2	[25/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sggqrf.c.o
0.2	[26/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sggrqf.c.o
0.2	[27/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgtsvx.c.o
0.2	[28/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgttrs.c.o
0.2	[29/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgebal.c.o
0.2	[30/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgebd2.c.o
0.2	[31/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgeequ.c.o
0.2	[32/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgehrd.c.o
0.2	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/sgehrd.c: In function ‘sgehrd_’:
0.2	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/sgehrd.c:593:25: warning: ‘nx’ may be used uninitialized [-Wmaybe-uninitialized]
0.2	  593 |         i__1 = *ihi - 1 - nx;
0.2	      |                ~~~~~~~~~^~~~
0.2	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/sgehrd.c:456:21: note: ‘nx’ was declared here
0.2	  456 |     integer nb, nh, nx;
0.2	      |                     ^~
0.2	[33/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgerqf.c.o
0.2	[34/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgetc2.c.o
0.2	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/sgetc2.c: In function ‘sgetc2_’:
0.2	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/sgetc2.c:467:12: warning: ‘ipv’ may be used uninitialized [-Wmaybe-uninitialized]
0.2	  467 |         if (ipv != i__) {
0.2	      |            ^
0.2	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/sgetc2.c:390:13: note: ‘ipv’ was declared here
0.2	  390 |     integer ipv, jpv;
0.2	      |             ^~~
0.2	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/sgetc2.c:474:12: warning: ‘jpv’ may be used uninitialized [-Wmaybe-uninitialized]
0.2	  474 |         if (jpv != i__) {
0.2	      |            ^
0.2	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/sgetc2.c:390:18: note: ‘jpv’ was declared here
0.2	  390 |     integer ipv, jpv;
0.2	      |                  ^~~
0.2	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/sgetc2.c:499:8: warning: ‘smin’ may be used uninitialized [-Wmaybe-uninitialized]
0.2	  499 |     if ((r__1 = a[*n + *n * a_dim1], abs(r__1)) < smin) {
0.2	      |        ^
0.2	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/sgetc2.c:383:10: note: ‘smin’ was declared here
0.2	  383 |     real smin, xmax;
0.2	      |          ^~~~
0.3	[35/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sggbak.c.o
0.3	[36/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgghrd.c.o
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/sgghrd.c: In function ‘sgghrd_’:
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/sgghrd.c:568:20: warning: suggest parentheses around ‘&&’ within ‘||’ [-Wparentheses]
0.3	  568 |     } else if (ilq && *ldq < *n || *ldq < 1) {
0.3	      |                ~~~~^~~~~~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/sgghrd.c:570:20: warning: suggest parentheses around ‘&&’ within ‘||’ [-Wparentheses]
0.3	  570 |     } else if (ilz && *ldz < *n || *ldz < 1) {
0.3	      |                ~~~~^~~~~~~~~~~~
0.3	[37/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sggsvd3.c.o
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/sggsvd3.c: In function ‘sggsvd3_’:
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/sggsvd3.c:710:34: warning: suggest parentheses around ‘&&’ within ‘||’ [-Wparentheses]
0.3	  710 |     } else if (*ldu < 1 || wantu && *ldu < *m) {
0.3	      |                            ~~~~~~^~~~~~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/sggsvd3.c:712:34: warning: suggest parentheses around ‘&&’ within ‘||’ [-Wparentheses]
0.3	  712 |     } else if (*ldv < 1 || wantv && *ldv < *p) {
0.3	      |                            ~~~~~~^~~~~~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/sggsvd3.c:714:34: warning: suggest parentheses around ‘&&’ within ‘||’ [-Wparentheses]
0.3	  714 |     } else if (*ldq < 1 || wantq && *ldq < *n) {
0.3	      |                            ~~~~~~^~~~~~~~~~~~
0.3	[38/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgtcon.c.o
0.3	[39/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgttrf.c.o
0.3	[40/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/slacon.c.o
0.3	[41/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/slacn2.c.o
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slacn2.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.3	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slacn2.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.3	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slacn2.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.3	  350 | static integer pow_ii(integer x, integer n) {
0.3	      |                ^~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slacn2.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.3	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.3	      |                        ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slacn2.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.3	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.3	      |                       ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slacn2.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.3	  282 | static double dpow_ui(double x, integer n) {
0.3	      |               ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slacn2.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.3	  270 | static float spow_ui(float x, integer n) {
0.3	      |              ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slacn2.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.3	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.3	      |             ^~~~
0.3	[42/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/slagv2.c.o
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slagv2.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.3	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slagv2.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.3	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slagv2.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.3	  350 | static integer pow_ii(integer x, integer n) {
0.3	      |                ^~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slagv2.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.3	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.3	      |                        ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slagv2.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.3	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.3	      |                       ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slagv2.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.3	  282 | static double dpow_ui(double x, integer n) {
0.3	      |               ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slagv2.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.3	  270 | static float spow_ui(float x, integer n) {
0.3	      |              ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slagv2.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.3	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.3	      |             ^~~~
0.3	[43/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/slaic1.c.o
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaic1.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.3	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaic1.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.3	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaic1.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.3	  350 | static integer pow_ii(integer x, integer n) {
0.3	      |                ^~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaic1.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.3	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.3	      |                        ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaic1.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.3	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.3	      |                       ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaic1.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.3	  282 | static double dpow_ui(double x, integer n) {
0.3	      |               ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaic1.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.3	  270 | static float spow_ui(float x, integer n) {
0.3	      |              ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaic1.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.3	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.3	      |             ^~~~
0.3	[44/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/slangt.c.o
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slangt.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.3	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slangt.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.3	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slangt.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.3	  350 | static integer pow_ii(integer x, integer n) {
0.3	      |                ^~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slangt.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.3	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.3	      |                        ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slangt.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.3	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.3	      |                       ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slangt.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.3	  282 | static double dpow_ui(double x, integer n) {
0.3	      |               ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slangt.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.3	  270 | static float spow_ui(float x, integer n) {
0.3	      |              ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slangt.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.3	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.3	      |             ^~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slangt.c: In function ‘slangt_’:
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slangt.c:743:12: warning: ‘anorm’ may be used uninitialized [-Wmaybe-uninitialized]
0.3	  743 |     return ret_val;
0.3	      |            ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slangt.c:634:10: note: ‘anorm’ was declared here
0.3	  634 |     real anorm;
0.3	      |          ^~~~~
0.3	[45/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/slapll.c.o
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slapll.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.3	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slapll.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.3	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slapll.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.3	  350 | static integer pow_ii(integer x, integer n) {
0.3	      |                ^~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slapll.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.3	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.3	      |                        ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slapll.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.3	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.3	      |                       ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slapll.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.3	  282 | static double dpow_ui(double x, integer n) {
0.3	      |               ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slapll.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.3	  270 | static float spow_ui(float x, integer n) {
0.3	      |              ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slapll.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.3	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.3	      |             ^~~~
0.3	[46/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/slaqge.c.o
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaqge.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.3	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaqge.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.3	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaqge.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.3	  350 | static integer pow_ii(integer x, integer n) {
0.3	      |                ^~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaqge.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.3	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.3	      |                        ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaqge.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.3	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.3	      |                       ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaqge.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.3	  282 | static double dpow_ui(double x, integer n) {
0.3	      |               ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaqge.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.3	  270 | static float spow_ui(float x, integer n) {
0.3	      |              ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaqge.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.3	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.3	      |             ^~~~
0.3	[47/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/slaqr1.c.o
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaqr1.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.3	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaqr1.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.3	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaqr1.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
0.3	  350 | static integer pow_ii(integer x, integer n) {
0.3	      |                ^~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaqr1.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
0.3	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
0.3	      |                        ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaqr1.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
0.3	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
0.3	      |                       ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaqr1.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
0.3	  282 | static double dpow_ui(double x, integer n) {
0.3	      |               ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaqr1.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
0.3	  270 | static float spow_ui(float x, integer n) {
0.3	      |              ^~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/slaqr1.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
0.3	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
0.3	      |             ^~~~
0.3	[48/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/ilaslr.c.o
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ilaslr.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
0.3	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ilaslr.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
0.3	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
0.3	      |                ^~~~~~~~
0.3	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/ilaslr.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
