BEGIN	1757698268.913551
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_nnz.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_prune_csr2csr.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_csr2csc.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_dense2csr.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_cscsort.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_prune_dense2csr_by_percentage.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_csrsort.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_prune_dense2csr.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_dense2csc.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_coo2csr.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_gebsr2csr.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_gebsr2gebsc.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_hyb2csr.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_csr2csr_compress.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_nnz_compress.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/level2
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/level2/hipsparse_csrmv.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/level2/hipsparse_bsrmv.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/level2/hipsparse_bsrsv.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/level2/hipsparse_hybmv.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/level2/hipsparse_bsrxmv.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/level2/hipsparse_csrsv.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/level2/hipsparse_gemvi.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/level3
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/level3/hipsparse_csrmm.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/level3/hipsparse_csrsm.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/level3/hipsparse_bsrmm.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/level3/hipsparse_gemmi.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/level3/hipsparse_bsrsm.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/reorder
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/reorder/hipsparse_csrcolor.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/level1
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/level1/hipsparse_gthr.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/level1/hipsparse_dotci.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/level1/hipsparse_roti.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/level1/hipsparse_doti.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/level1/hipsparse_gthrz.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/level1/hipsparse_axpyi.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/level1/hipsparse_sctr.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/hipsparse-auxiliary.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/hipsparse.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/hipsparse-generic-auxiliary.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/hipsparse-bfloat16.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/hipsparse-generic-types.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/lib/libhipsparse.so.4.0.1
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/lib/libhipsparse.so.4
0.0	-- Set non-toolchain portion of runtime path of "/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/lib/libhipsparse.so.4.0.1" to "$ORIGIN/rocm_sysdeps/lib:$ORIGIN/llvm/lib:$ORIGIN"
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/lib/libhipsparse.so
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/lib/cmake/hipsparse/hipsparse-targets.cmake
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/lib/cmake/hipsparse/hipsparse-targets-release.cmake
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/lib/cmake/hipsparse/hipsparse-config.cmake
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/lib/cmake/hipsparse/hipsparse-config-version.cmake
END	1757698268.9484625	0.034911394119262695	0
