BEGIN	1757694056.791033
1.6	  return re.search('\s' + call + '\s*\(', record)
1.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:169: SyntaxWarning: invalid escape sequence '\s'
1.6	  return re.search('\s' + call + '\s*\(', record)
1.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:174: SyntaxWarning: invalid escape sequence '\s'
1.6	  return re.match('\s+\S+\s+' + call + '\s*\(', record)
1.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:174: SyntaxWarning: invalid escape sequence '\s'
1.6	  return re.match('\s+\S+\s+' + call + '\s*\(', record)
1.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/roctracer/script/hsaap.py:528: SyntaxWarning: invalid escape sequence '\('
1.6	  '''
1.7	[24/56] Building CXX object test/CMakeFiles/backward_compat_test.dir/app/backward_compat_test.cpp.o
1.7	[25/56] Building CXX object src/CMakeFiles/roctracer.dir/roctracer/backward_compat.cpp.o
1.8	[26/56] Building HIPCC object test/CMakeFiles/roctx_test.dir/app/roctx_test_generated_roctx_test.cpp.o
1.9	[27/56] Building CXX object src/CMakeFiles/roctracer.dir/roctracer/correlation_id.cpp.o
1.9	[28/56] Linking HIP executable test/roctx_test
2.4	[29/56] Building CXX object test/CMakeFiles/codeobj_test.dir/app/codeobj_test.cpp.o
3.3	[30/56] Building CXX object src/CMakeFiles/roctracer.dir/roctracer/hsa_support.cpp.o
3.6	[31/56] Building CXX object src/CMakeFiles/hip_stats.dir/hip_stats/hip_stats.cpp.o
9.3	[32/56] Building CXX object src/CMakeFiles/roctracer.dir/roctracer/roctracer.cpp.o
9.3	[33/56] Linking CXX shared library libroctracer64.so.4.1.0
9.3	[34/56] Creating library symlink libroctracer64.so.4 libroctracer64.so
9.4	[35/56] Generating MatrixTranspose.c
9.4	[36/56] Linking CXX shared library test/libcodeobj_test.so
9.4	[37/56] Linking CXX shared library libhip_stats.so
9.4	[38/56] Linking CXX executable test/backward_compat_test
9.5	[39/56] Building C object test/CMakeFiles/MatrixTranspose_ctest.dir/MatrixTranspose.c.o
9.6	[40/56] Linking HIP executable test/MatrixTranspose_ctest
9.7	[41/56] Building CXX object src/CMakeFiles/roctracer_tool.dir/tracer_tool/tracer_tool.cpp.o
9.8	[42/56] Linking CXX shared library libroctracer_tool.so
10.6	[43/56] Building CXX object plugin/file/CMakeFiles/file_plugin.dir/file.cpp.o
10.6	[44/56] Linking CXX shared library libfile_plugin.so
10.9	[45/56] Building HIPCC object test/CMakeFiles/MatrixTranspose.dir/hip/MatrixTranspose_generated_MatrixTranspose.cpp.o
11.0	[46/56] Linking HIP executable test/MatrixTranspose
12.5	[47/56] Building HIPCC object test/CMakeFiles/multi_pool_activities.dir/directed/multi_pool_activities_generated_multi_pool_activities.cpp.o
12.6	[48/56] Linking HIP executable test/multi_pool_activities
16.6	[49/56] Building HIPCC object test/CMakeFiles/MatrixTranspose_mgpu.dir/app/MatrixTranspose_mgpu_generated_MatrixTranspose_test.cpp.o
16.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/roctracer/test/app/MatrixTranspose_test.cpp:141:3: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
16.6	  141 |   hipGetDeviceCount(&gpuCount);
16.6	      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
16.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/roctracer/test/app/MatrixTranspose_test.cpp:153:5: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
16.6	  153 |     hipSetDevice(devIndex);
16.6	      |     ^~~~~~~~~~~~~~~~~~~~~~
16.6	2 warnings generated when compiling for gfx90a.
16.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/roctracer/test/app/MatrixTranspose_test.cpp:141:3: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
16.6	  141 |   hipGetDeviceCount(&gpuCount);
16.6	      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
16.6	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/roctracer/test/app/MatrixTranspose_test.cpp:153:5: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
16.6	  153 |     hipSetDevice(devIndex);
16.6	      |     ^~~~~~~~~~~~~~~~~~~~~~
16.6	2 warnings generated when compiling for host.
16.7	[50/56] Building HIPCC object test/CMakeFiles/MatrixTranspose_hipaact_test.dir/app/MatrixTranspose_hipaact_test_generated_MatrixTranspose_test.cpp.o
16.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/roctracer/test/app/MatrixTranspose_test.cpp:153:5: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
16.7	  153 |     hipSetDevice(devIndex);
16.7	      |     ^~~~~~~~~~~~~~~~~~~~~~
16.7	1 warning generated when compiling for gfx90a.
16.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/roctracer/test/app/MatrixTranspose_test.cpp:153:5: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
16.7	  153 |     hipSetDevice(devIndex);
16.7	      |     ^~~~~~~~~~~~~~~~~~~~~~
16.7	1 warning generated when compiling for host.
16.7	[51/56] Building HIPCC object test/CMakeFiles/MatrixTranspose_test.dir/app/MatrixTranspose_test_generated_MatrixTranspose_test.cpp.o
16.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/roctracer/test/app/MatrixTranspose_test.cpp:153:5: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
16.7	  153 |     hipSetDevice(devIndex);
16.7	      |     ^~~~~~~~~~~~~~~~~~~~~~
16.7	1 warning generated when compiling for gfx90a.
16.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/roctracer/test/app/MatrixTranspose_test.cpp:153:5: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
16.7	  153 |     hipSetDevice(devIndex);
16.7	      |     ^~~~~~~~~~~~~~~~~~~~~~
16.7	1 warning generated when compiling for host.
16.8	[52/56] Linking HIP executable test/MatrixTranspose_mgpu
16.8	[53/56] Linking HIP executable test/MatrixTranspose_hipaact_test
16.8	[54/56] Linking HIP executable test/MatrixTranspose_test
19.9	[55/56] Building HIPCC object test/CMakeFiles/activity_and_callback.dir/directed/activity_and_callback_generated_activity_and_callback.cpp.o
20.0	[56/56] Linking HIP executable test/activity_and_callback
END	1757694076.7897155	19.998682498931885	0
