BEGIN	1757694024.358911
0.4	[65/182] BUILDING bitcode for ocl_blit_object_gfx902...
0.4	[66/182] BUILDING bitcode for ocl_blit_object_gfx801...
0.4	[67/182] BUILDING bitcode for ocl_blit_object_gfx805...
0.4	[68/182] BUILDING bitcode for ocl_blit_object_gfx1013...
0.4	[69/182] BUILDING bitcode for ocl_blit_object_gfx1032...
0.4	[70/182] BUILDING bitcode for ocl_blit_object_gfx1036...
0.4	[71/182] BUILDING bitcode for ocl_blit_object_gfx1103...
0.4	[72/182] BUILDING bitcode for ocl_blit_object_gfx1011...
0.4	[73/182] BUILDING bitcode for ocl_blit_object_gfx900...
0.4	[74/182] BUILDING bitcode for ocl_blit_object_gfx1035...
0.4	[75/182] BUILDING bitcode for ocl_blit_object_gfx1012...
0.4	[76/182] BUILDING bitcode for ocl_blit_object_gfx1201...
0.4	[77/182] BUILDING bitcode for ocl_blit_object_gfx803...
0.4	[78/182] BUILDING bitcode for ocl_blit_object_gfx1151...
0.4	[79/182] BUILDING bitcode for ocl_blit_object_gfx802...
0.4	[80/182] BUILDING bitcode for ocl_blit_object_gfx1031...
0.4	[81/182] BUILDING bitcode for ocl_blit_object_gfx1100...
0.4	[82/182] BUILDING bitcode for ocl_blit_object_gfx909...
0.4	[83/182] BUILDING bitcode for ocl_blit_object_gfx1030...
0.5	[84/182] BUILDING bitcode for ocl_blit_object_gfx906...
0.5	[85/182] BUILDING bitcode for ocl_blit_object_gfx1101...
0.5	[86/182] BUILDING bitcode for ocl_blit_object_gfx1034...
0.5	[87/182] BUILDING bitcode for ocl_blit_object_gfx1153...
0.5	[88/182] BUILDING bitcode for ocl_blit_object_gfx1102...
0.5	[89/182] BUILDING bitcode for ocl_blit_object_gfx90c...
0.5	[90/182] BUILDING bitcode for ocl_blit_object_gfx1152...
0.5	[91/182] BUILDING bitcode for ocl_blit_object_gfx1150...
0.5	[92/182] BUILDING bitcode for ocl_blit_object_gfx1010...
0.5	[93/182] BUILDING bitcode for ocl_blit_object_gfx904...
0.5	[94/182] BUILDING bitcode for ocl_blit_object_gfx1200...
0.5	[95/182] BUILDING bitcode for ocl_blit_object_gfx700...
0.5	[96/182] BUILDING bitcode for ocl_blit_object_gfx702...
0.5	[97/182] BUILDING bitcode for ocl_blit_object_gfx1033...
0.5	[98/182] BUILDING bitcode for ocl_blit_object_gfx908...
0.5	[99/182] BUILDING bitcode for ocl_blit_object_gfx810...
0.5	[100/182] Building C object libhsakmt/CMakeFiles/hsakmt.dir/src/topology.c.o
0.5	[101/182] BUILDING bitcode for ocl_blit_object_gfx942...
0.5	[102/182] BUILDING bitcode for ocl_blit_object_gfx90a...
0.5	[103/182] BUILDING bitcode for ocl_blit_object_gfx950...
0.7	[104/182] Building C object libhsakmt/CMakeFiles/hsakmt.dir/src/fmm.c.o
0.7	[105/182] Linking C static library libhsakmt/archive/libhsakmt.a
0.8	[106/182] Generating opencl_blit_objects.cpp
0.8	[107/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/blit_object_gfx7xx.cpp.o
0.8	[108/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/blit_object_gfx8xx.cpp.o
0.8	[109/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/blit_object_gfx9xx.cpp.o
0.9	[110/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/addrlib/src/core/addrobject.cpp.o
0.9	[111/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/addrlib/src/core/addrlib.cpp.o
0.9	[112/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/addrlib/src/addrinterface.cpp.o
0.9	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/addrinterface.cpp: In function ‘int rocr::ElemGetExportNorm(ADDR_HANDLE, const ELEM_GETEXPORTNORM_INPUT*)’:
0.9	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/addrinterface.cpp:820:23: warning: variable ‘returnCode’ set but not used [-Wunused-but-set-variable]
0.9	  820 |     ADDR_E_RETURNCODE returnCode = ADDR_OK;
0.9	      |                       ^~~~~~~~~~
1.0	[113/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/common/hsa_table_interface.cpp.o
1.0	[114/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/addrlib/src/core/addrlib3.cpp.o
1.0	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/core/addrlib3.cpp: In static member function ‘static rocr::Addr::V3::Lib* rocr::Addr::V3::Lib::GetLib(rocr::ADDR_HANDLE)’:
1.0	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/core/addrlib3.cpp:134:16: warning: unused variable ‘pAddrLib’ [-Wunused-variable]
1.0	  134 |     Addr::Lib* pAddrLib = Addr::Lib::GetLib(hLib);
1.0	      |                ^~~~~~~~
1.0	[115/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/libamdhsacode/amd_hsa_locks.cpp.o
1.0	[116/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/device_info.cpp.o
1.1	[117/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/addrlib/src/core/addrlib2.cpp.o
1.1	[118/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/addrlib/src/core/addrelemlib.cpp.o
1.1	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/core/addrelemlib.cpp: In member function ‘VOID rocr::Addr::ElemLib::RestoreSurfaceInfo(rocr::Addr::ElemMode, unsigned int, unsigned int, unsigned int*, unsigned int*, unsigned int*)’:
1.1	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/core/addrelemlib.cpp:1258:13: warning: variable ‘bBCnFormat’ set but not used [-Wunused-but-set-variable]
1.1	 1258 |     BOOL_32 bBCnFormat = FALSE;
1.1	      |             ^~~~~~~~~~
1.1	[119/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/addrlib/src/core/coord.cpp.o
1.2	[120/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/addrlib/src/gfx12/gfx12addrlib.cpp.o
1.2	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx12/gfx12addrlib.cpp: In member function ‘VOID rocr::Addr::V3::Gfx12Lib::GetMipOffset(const rocr::ADDR3_COMPUTE_SURFACE_INFO_INPUT*, rocr::ADDR3_COMPUTE_SURFACE_INFO_OUTPUT*) const’:
1.2	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx12/gfx12addrlib.cpp:473:20: warning: unused variable ‘tailMaxDepth’ [-Wunused-variable]
1.2	  473 |            UINT_32 tailMaxDepth   = 0;
1.2	      |                    ^~~~~~~~~~~~
1.2	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx12/gfx12addrlib.cpp:380:26: warning: unused variable ‘log2Bpp’ [-Wunused-variable]
1.2	  380 |     const UINT_32        log2Bpp       = Log2(bytesPerPixel);
1.2	      |                          ^~~~~~~
1.2	[121/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/addrlib/src/core/addrlib1.cpp.o
1.2	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/core/addrlib1.cpp: In member function ‘virtual VOID rocr::Addr::V1::Lib::HwlComputeXmaskCoordFromAddr(long long unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, int, int, int, rocr::ADDR_TILEINFO*, unsigned int*, unsigned int*, unsigned int*) const’:
1.2	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/core/addrlib1.cpp:2176:13: warning: variable ‘numGroupBits’ set but not used [-Wunused-but-set-variable]
1.2	 2176 |     UINT_32 numGroupBits;
1.2	      |             ^~~~~~~~~~~~
1.2	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/core/addrlib1.cpp: In member function ‘VOID rocr::Addr::V1::Lib::ComputeMipLevel(rocr::ADDR_COMPUTE_SURFACE_INFO_INPUT*) const’:
1.2	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/core/addrlib1.cpp:3522:13: warning: variable ‘hwlHandled’ set but not used [-Wunused-but-set-variable]
1.2	 3522 |     BOOL_32 hwlHandled = FALSE;
1.2	      |             ^~~~~~~~~~
1.5	[122/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/image_lut_kv.cpp.o
1.5	[123/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/image_lut_gfx11.cpp.o
1.6	[124/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/libamdhsacode/amd_options.cpp.o
1.6	[125/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/runtime/cache.cpp.o
1.6	[126/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/driver/driver.cpp.o
1.6	[127/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/util/timer.cpp.o
1.7	[128/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/hsa_ext_image.cpp.o
1.7	[129/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/libamdhsacode/amd_hsa_code_util.cpp.o
1.7	[130/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/addrlib/src/gfx11/gfx11addrlib.cpp.o
1.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx11/gfx11addrlib.cpp: In member function ‘virtual ADDR_E_RETURNCODE rocr::Addr::V2::Gfx11Lib::HwlComputeDccInfo(const rocr::ADDR2_COMPUTE_DCCINFO_INPUT*, rocr::ADDR2_COMPUTE_DCCINFO_OUTPUT*) const’:
1.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx11/gfx11addrlib.cpp:377:27: warning: unused variable ‘numPipeLog2’ [-Wunused-variable]
1.7	  377 |             const UINT_32 numPipeLog2 = m_pipesLog2;
1.7	      |                           ^~~~~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx11/gfx11addrlib.cpp: In member function ‘VOID rocr::Addr::V2::Gfx11Lib::ConvertSwizzlePatternToEquation(unsigned int, AddrResourceType, AddrSwizzleMode, const rocr::Addr::V2::ADDR_SW_PATINFO*, rocr::ADDR_EQUATION*) const’:
1.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx11/gfx11addrlib.cpp:1152:23: warning: unused variable ‘blkXLog2’ [-Wunused-variable]
1.7	 1152 |         const UINT_32 blkXLog2 = Log2(dim.w);
1.7	      |                       ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx11/gfx11addrlib.cpp:1153:23: warning: unused variable ‘blkYLog2’ [-Wunused-variable]
1.7	 1153 |         const UINT_32 blkYLog2 = Log2(dim.h);
1.7	      |                       ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx11/gfx11addrlib.cpp:1257:23: warning: unused variable ‘pipeIntMask’ [-Wunused-variable]
1.7	 1257 |         const UINT_32 pipeIntMask = (1 << m_pipeInterleaveLog2) - 1;
1.7	      |                       ^~~~~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx11/gfx11addrlib.cpp:1490:23: warning: unused variable ‘pipeIntMask’ [-Wunused-variable]
1.7	 1490 |         const UINT_32 pipeIntMask = (1 << m_pipeInterleaveLog2) - 1;
1.7	      |                       ^~~~~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx11/gfx11addrlib.cpp: In member function ‘unsigned int rocr::Addr::V2::Gfx11Lib::GetValidDisplaySwizzleModes(unsigned int) const’:
1.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx11/gfx11addrlib.cpp:1737:27: warning: unused variable ‘family’ [-Wunused-variable]
1.7	 1737 |         const ChipFamily  family = GetChipFamily();
1.7	      |                           ^~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx11/gfx11addrlib.cpp: In member function ‘int rocr::Addr::V2::Gfx11Lib::ValidateSwModeParams(const rocr::ADDR2_COMPUTE_SURFACE_INFO_INPUT*) const’:
1.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx11/gfx11addrlib.cpp:2229:31: warning: unused variable ‘isNonPrtXor’ [-Wunused-variable]
1.7	 2229 |     const BOOL_32             isNonPrtXor = IsNonPrtXor(swizzle);
1.7	      |                               ^~~~~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx11/gfx11addrlib.cpp: In member function ‘virtual ADDR_E_RETURNCODE rocr::Addr::V2::Gfx11Lib::HwlGetPreferredSurfaceSetting(const rocr::ADDR2_GET_PREFERRED_SURF_SETTING_INPUT*, rocr::ADDR2_GET_PREFERRED_SURF_SETTING_OUTPUT*) const’:
1.7	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx11/gfx11addrlib.cpp:2640:39: warning: unused variable ‘sizeAlignInElement’ [-Wunused-variable]
1.7	 2640 |                         const UINT_64 sizeAlignInElement = Max(NextPow2(pIn->minSizeAlign) / (bpp >> 3), 1u);
1.7	      |                                       ^~~~~~~~~~~~~~~~~~
1.7	[131/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/core/util/small_heap.cpp.o
1.8	[132/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/image_manager.cpp.o
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/image_manager.cpp: In static member function ‘static void rocr::image::Image::Destroy(const rocr::image::Image*)’:
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/image_manager.cpp:90:16: warning: unused variable ‘status’ [-Wunused-variable]
1.8	   90 |   hsa_status_t status = AMD::hsa_amd_memory_pool_free(const_cast<Image*>(image));
1.8	      |                ^~~~~~
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/image_manager.cpp: In static member function ‘static void rocr::image::Sampler::Destroy(const rocr::image::Sampler*)’:
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/image_manager.cpp:121:16: warning: unused variable ‘status’ [-Wunused-variable]
1.8	  121 |   hsa_status_t status = AMD::hsa_amd_memory_pool_free(const_cast<Sampler*>(sampler));
1.8	      |                ^~~~~~
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/image_manager.cpp: In member function ‘virtual hsa_status_t rocr::image::ImageManager::CopyImage(const rocr::image::Image&, const rocr::image::Image&, const hsa_dim3_t&, const hsa_dim3_t&, hsa_dim3_t)’:
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/image_manager.cpp:188:16: warning: unused variable ‘dst_element_size’ [-Wunused-variable]
1.8	  188 |   const size_t dst_element_size = dst_image_prop.element_size;
1.8	      |                ^~~~~~~~~~~~~~~~
1.8	[133/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/addrlib/src/gfx10/gfx10addrlib.cpp.o
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx10/gfx10addrlib.cpp: In member function ‘VOID rocr::Addr::V2::Gfx10Lib::ConvertSwizzlePatternToEquation(unsigned int, AddrResourceType, AddrSwizzleMode, const rocr::Addr::V2::ADDR_SW_PATINFO*, rocr::ADDR_EQUATION*) const’:
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx10/gfx10addrlib.cpp:1508:23: warning: unused variable ‘blkXLog2’ [-Wunused-variable]
1.8	 1508 |         const UINT_32 blkXLog2 = Log2(dim.w);
1.8	      |                       ^~~~~~~~
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx10/gfx10addrlib.cpp:1509:23: warning: unused variable ‘blkYLog2’ [-Wunused-variable]
1.8	 1509 |         const UINT_32 blkYLog2 = Log2(dim.h);
1.8	      |                       ^~~~~~~~
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx10/gfx10addrlib.cpp:1613:23: warning: unused variable ‘pipeIntMask’ [-Wunused-variable]
1.8	 1613 |         const UINT_32 pipeIntMask = (1 << m_pipeInterleaveLog2) - 1;
1.8	      |                       ^~~~~~~~~~~
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx10/gfx10addrlib.cpp:1842:23: warning: unused variable ‘pipeIntMask’ [-Wunused-variable]
1.8	 1842 |         const UINT_32 pipeIntMask = (1 << m_pipeInterleaveLog2) - 1;
1.8	      |                       ^~~~~~~~~~~
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx10/gfx10addrlib.cpp: In member function ‘int rocr::Addr::V2::Gfx10Lib::ValidateSwModeParams(const rocr::ADDR2_COMPUTE_SURFACE_INFO_INPUT*) const’:
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx10/gfx10addrlib.cpp:2598:31: warning: unused variable ‘isNonPrtXor’ [-Wunused-variable]
1.8	 2598 |     const BOOL_32             isNonPrtXor = IsNonPrtXor(swizzle);
1.8	      |                               ^~~~~~~~~~~
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx10/gfx10addrlib.cpp: In member function ‘virtual ADDR_E_RETURNCODE rocr::Addr::V2::Gfx10Lib::HwlGetPreferredSurfaceSetting(const rocr::ADDR2_GET_PREFERRED_SURF_SETTING_INPUT*, rocr::ADDR2_GET_PREFERRED_SURF_SETTING_OUTPUT*) const’:
1.8	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx10/gfx10addrlib.cpp:3115:39: warning: unused variable ‘sizeAlignInElement’ [-Wunused-variable]
1.8	 3115 |                         const UINT_64 sizeAlignInElement = Max(NextPow2(pIn->minSizeAlign) / (bpp >> 3), 1u);
1.8	      |                                       ^~~~~~~~~~~~~~~~~~
1.9	[134/182] Building CXX object runtime/hsa-runtime/CMakeFiles/hsa-runtime64.dir/image/addrlib/src/gfx9/gfx9addrlib.cpp.o
1.9	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx9/gfx9addrlib.cpp: In member function ‘virtual ADDR_E_RETURNCODE rocr::Addr::V2::Gfx9Lib::HwlComputeCmaskInfo(const rocr::ADDR2_COMPUTE_CMASK_INFO_INPUT*, rocr::ADDR2_COMPUTE_CMASK_INFO_OUTPUT*) const’:
1.9	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx9/gfx9addrlib.cpp:349:10: warning: unused variable ‘checked’ [-Wunused-variable]
1.9	  349 |     bool checked = false;
1.9	      |          ^~~~~~~
1.9	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx9/gfx9addrlib.cpp: In member function ‘virtual ADDR_E_RETURNCODE rocr::Addr::V2::Gfx9Lib::HwlComputeDccInfo(const rocr::ADDR2_COMPUTE_DCCINFO_INPUT*, rocr::ADDR2_COMPUTE_DCCINFO_OUTPUT*) const’:
1.9	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx9/gfx9addrlib.cpp:714:14: warning: unused variable ‘checked’ [-Wunused-variable]
1.9	  714 |         bool checked = false;
1.9	      |              ^~~~~~~
1.9	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx9/gfx9addrlib.cpp: In member function ‘virtual ADDR_E_RETURNCODE rocr::Addr::V2::Gfx9Lib::HwlComputeBlock256Equation(AddrResourceType, AddrSwizzleMode, unsigned int, rocr::ADDR_EQUATION*) const’:
1.9	/work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocr-runtime/runtime/hsa-runtime/image/addrlib/src/gfx9/gfx9addrlib.cpp:2571:15: warning: variable ‘microBlockDim’ set but not used [-Wunused-but-set-variable]
1.9	 2571 |         Dim2d microBlockDim = Block256_2d[elementBytesLog2];
