BEGIN	1757694032.0069532
0.4	    --reverse
0.4	  formatting output:
0.4	    --parents
0.4	    --children
0.4	    --objects | --objects-edge
0.4	    --disk-usage[=human]
0.4	    --unpacked
0.4	    --header | --pretty
0.4	    --[no-]object-names
0.4	    --abbrev=<n> | --no-abbrev
0.4	    --abbrev-commit
0.4	    --left-right
0.4	    --count
0.4	  special purpose:
0.4	    --bisect
0.4	    --bisect-vars
0.4	    --bisect-all
0.4	0 were found since previous release
0.5	Package version: 1.0.0.0.local_build-0-a119dd4628
0.5	
0.5	Build Configuration:
0.5	-----------BuildType: Release
0.5	------------Compiler: /usr/bin/c++
0.5	-------------Version: 13.3.0
0.5	--------Proj Src Dir: /work/grodgers/git/tr-aomp/TheRock/rocm-systems/projects/rocminfo
0.5	--------Proj Bld Dir: /work/grodgers/git/tr-aomp/TheRock/build/core/rocminfo/build
0.5	--------Proj Lib Dir: /work/grodgers/git/tr-aomp/TheRock/build/core/rocminfo/build/lib
0.5	--------Proj Exe Dir: /work/grodgers/git/tr-aomp/TheRock/build/core/rocminfo/build/bin
0.5	
0.5	RESULT_VARIABLE 0 OUTPUT_VARIABLE: 
0.6	-- Set RPATH $ORIGIN/../lib;$ORIGIN/../lib/rocm_sysdeps/lib on rocminfo
0.6	-- Configuring done (0.5s)
0.6	-- Generating done (0.0s)
0.6	CMake Warning:
0.6	  Manually-specified variables were not used by the project:
0.6	
0.6	    THEROCK_STAGE_INSTALL_ROOT
0.6	
0.6	
0.6	-- Build files have been written to: /work/grodgers/git/tr-aomp/TheRock/build/core/rocminfo/build
END	1757694032.6022801	0.5953269004821777	0
