BEGIN	1757694154.9383352
0.2	[19/490] Hipifying src/device/onerank.cu -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/onerank.cu.cpp
0.2	[20/490] Hipifying src/include/latency_profiler/CollTrace.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/latency_profiler/CollTrace.h
0.2	[21/490] Hipifying src/include/gdrwrap.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/gdrwrap.h
0.2	[22/490] Hipifying src/include/bootstrap.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/bootstrap.h
0.2	[23/490] Hipifying src/device/network/unpack/unpack_defs.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/network/unpack/unpack_defs.h
0.2	Added COLL_UNROLL and USE_ACC template arguments to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/network/unpack/unpack_defs.h
0.2	Added fault injection to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/network/unpack/unpack_defs.h
0.2	[24/490] Hipifying src/include/BfdBacktrace.hpp -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/BfdBacktrace.hpp
0.2	[25/490] Hipifying src/include/msccl/msccl_status.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/msccl/msccl_status.h
0.2	[26/490] Hipifying src/include/alloc.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/alloc.h
0.2	[27/490] Hipifying src/include/latency_profiler/EventQueue.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/latency_profiler/EventQueue.h
0.2	[28/490] Hipifying src/include/msccl/msccl_setup.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/msccl/msccl_setup.h
0.2	[29/490] Hipifying src/include/core.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/core.h
0.2	[30/490] Hipifying src/include/enqueue.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/enqueue.h
0.2	[31/490] Hipifying src/include/mnnvl.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/mnnvl.h
0.2	[32/490] Updating git_version.cpp if necessary
0.2	-- Updating git_version.cpp
0.3	[33/490] Hipifying src/include/latency_profiler/CollTraceFunc.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/latency_profiler/CollTraceFunc.h
0.3	[34/490] Hipifying src/include/nvtx3/nvToolsExtSemanticsScope.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvToolsExtSemanticsScope.h
0.3	[35/490] Hipifying src/graph/xml.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/graph/xml.h
0.3	[36/490] Hipifying src/include/ibvsymbols.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/ibvsymbols.h
0.3	[37/490] Hipifying src/include/alt_rsmi.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/alt_rsmi.h
0.3	[38/490] Hipifying src/include/nvtx3/nvToolsExtCounters.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvToolsExtCounters.h
0.3	[39/490] Hipifying src/include/nvtx3/nvToolsExtCudaRt.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvToolsExtCudaRt.h
0.3	[40/490] Hipifying src/include/debug.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h
0.3	[41/490] Hipifying src/include/nvtx3/nvToolsExtMemCudaRt.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvToolsExtMemCudaRt.h
0.3	[42/490] Hipifying src/include/archinfo.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/archinfo.h
0.3	[43/490] Hipifying src/include/npkit/npkit_event.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/npkit/npkit_event.h
0.3	[44/490] Hipifying src/include/npkit/npkit_struct.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/npkit/npkit_struct.h
0.3	[45/490] Hipifying src/device/rccl_metadata.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/rccl_metadata.h
0.3	Added COLL_UNROLL and USE_ACC template arguments to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/rccl_metadata.h
0.3	Added fault injection to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/rccl_metadata.h
0.3	[46/490] Hipifying src/include/api_trace.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/api_trace.h
0.3	[47/490] Hipifying src/device/broadcast.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/broadcast.h
0.3	Added COLL_UNROLL and USE_ACC template arguments to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/broadcast.h
0.3	Added fault injection to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/broadcast.h
0.3	[48/490] Hipifying src/include/graph.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/graph.h
0.3	[49/490] Hipifying src/include/nvtx3/nvToolsExtSync.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvToolsExtSync.h
0.3	[50/490] Hipifying src/include/nvtx3/nvtxDetail/nvtxExtImplPayload_v1.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvtxDetail/nvtxExtImplPayload_v1.h
0.3	[51/490] Hipifying src/include/msccl/msccl_struct.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/msccl/msccl_struct.h
0.3	[52/490] Hipifying src/include/bitops.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/bitops.h
0.3	[53/490] Hipifying src/include/nvtx3/nvtxDetail/nvtxExtTypes.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvtxDetail/nvtxExtTypes.h
0.3	[54/490] Hipifying src/include/nvtx3/nvToolsExtSemanticsCounters.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvToolsExtSemanticsCounters.h
0.3	[55/490] Hipifying src/include/nvtx3/nvToolsExtOpenCL.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvToolsExtOpenCL.h
0.3	[56/490] Hipifying src/graph/trees.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/graph/trees.cc
0.3	[57/490] Hipifying src/include/cpuset.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/cpuset.h
0.3	[58/490] Hipifying src/graph/connect.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/graph/connect.cc
0.3	[59/490] Hipifying src/graph/rome_models.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/graph/rome_models.h
0.3	[60/490] Hipifying src/include/nccl_common.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nccl_common.h
0.3	[61/490] Hipifying src/include/device.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h
0.3	[62/490] Hipifying src/include/msccl/msccl_lifecycle.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/msccl/msccl_lifecycle.h
0.3	[63/490] Hipifying src/include/npkit/npkit.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/npkit/npkit.h
0.3	[64/490] Hipifying src/include/nvtx3/nvtxDetail/nvtxExtPayloadTypeInfo.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvtxDetail/nvtxExtPayloadTypeInfo.h
0.3	[65/490] Hipifying src/include/nvtx.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx.h
0.3	[66/490] Hipifying src/include/git_version.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/git_version.h
0.3	[67/490] Hipifying src/include/info.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/info.h
0.3	[68/490] Hipifying src/include/nvtx3/nvtxDetail/nvtxImplCudaRt_v3.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvtxDetail/nvtxImplCudaRt_v3.h
0.3	[69/490] Hipifying src/include/nvtx3/nvtxDetail/nvtxExtImpl.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvtxDetail/nvtxExtImpl.h
0.3	[70/490] Hipifying src/device/reduce.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/reduce.h
0.3	Added COLL_UNROLL and USE_ACC template arguments to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/reduce.h
0.3	Added fault injection to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/reduce.h
0.3	[71/490] Hipifying src/include/nvtx_stub.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx_stub.h
0.3	[72/490] Hipifying src/include/nvtx3/nvtxDetail/nvtxImplCuda_v3.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvtxDetail/nvtxImplCuda_v3.h
0.3	[73/490] Hipifying src/include/plugin/nccl_net.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/plugin/nccl_net.h
0.3	[74/490] Hipifying src/include/msccl/msccl_parser.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/msccl/msccl_parser.h
0.3	[75/490] Hipifying src/include/net_device.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/net_device.h
0.3	[76/490] Hipifying src/include/nvtx3/nvtxDetail/nvtxExtImplMem_v1.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvtxDetail/nvtxExtImplMem_v1.h
0.3	[77/490] Hipifying src/graph/topo.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/graph/topo.h
0.3	[78/490] Hipifying src/include/nvtx3/nvtxDetail/nvtxImplOpenCL_v3.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvtxDetail/nvtxImplOpenCL_v3.h
0.3	[79/490] Hipifying src/include/plugin/nccl_tuner.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/plugin/nccl_tuner.h
0.3	[80/490] Hipifying src/include/net.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/net.h
0.3	[81/490] Hipifying src/include/nvtx3/nvtxDetail/nvtxImplCore.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvtxDetail/nvtxImplCore.h
0.3	[82/490] Hipifying src/include/nvtx3/nvtxDetail/nvtxExtHelperMacros.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvtxDetail/nvtxExtHelperMacros.h
0.3	[83/490] Hipifying src/include/nvmlwrap.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvmlwrap.h
0.3	[84/490] Hipifying src/include/nvtx3/nvtxDetail/nvtxExtImplMemCudaRt_v1.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvtxDetail/nvtxExtImplMemCudaRt_v1.h
0.3	[85/490] Hipifying src/include/nvtx3/nvtxDetail/nvtxExtImplCounters_v1.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvtxDetail/nvtxExtImplCounters_v1.h
0.3	[86/490] Hipifying src/include/plugin/profiler/net_socket_v1.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/plugin/profiler/net_socket_v1.h
0.3	[87/490] Hipifying src/include/nvtx3/nvtxDetail/nvtxExtPayloadHelperInternal.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvtxDetail/nvtxExtPayloadHelperInternal.h
0.3	[88/490] Hipifying src/include/nvtx3/nvtxDetail/nvtxTypes.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvtxDetail/nvtxTypes.h
0.3	[89/490] Hipifying src/include/p2p.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/p2p.h
0.3	[90/490] Hipifying src/include/plugin/plugin.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/plugin/plugin.h
0.3	[91/490] Hipifying src/include/nvtx3/nvtxDetail/nvtxInitDecls.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvtxDetail/nvtxInitDecls.h
0.3	[92/490] Hipifying src/include/plugin/nccl_profiler.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/plugin/nccl_profiler.h
0.3	[93/490] Hipifying src/include/plugin/net/net_v10.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/plugin/net/net_v10.h
0.3	[94/490] Hipifying src/include/ibvcore.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/ibvcore.h
0.3	[95/490] Hipifying src/include/nvtx3/nvToolsExtCuda.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvToolsExtCuda.h
0.3	[96/490] Hipifying src/include/nvtx3/nvtxDetail/nvtxInit.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvtxDetail/nvtxInit.h
0.3	[97/490] Hipifying src/include/comm.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/comm.h
0.3	[98/490] Hipifying src/graph/paths.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/graph/paths.cc
0.3	[99/490] Hipifying src/include/rocmwrap.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/rocmwrap.h
0.3	[100/490] Hipifying src/include/param.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/param.h
0.3	[101/490] Hipifying src/include/nvtx3/nvtxDetail/nvtxImplSync_v3.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvtxDetail/nvtxImplSync_v3.h
0.3	[102/490] Hipifying src/include/plugin/tuner/tuner_v2.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/plugin/tuner/tuner_v2.h
0.3	[103/490] Hipifying src/include/nvtx3/nvToolsExtMem.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvToolsExtMem.h
0.3	[104/490] Hipifying src/include/plugin/profiler/net_ib.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/plugin/profiler/net_ib.h
0.3	[105/490] Hipifying src/include/nvtx3/nvToolsExtPayloadHelper.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvToolsExtPayloadHelper.h
0.3	[106/490] Hipifying src/include/nvtx3/nvtxDetail/nvtxLinkOnce.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvtxDetail/nvtxLinkOnce.h
0.3	[107/490] Hipifying src/include/plugin/profiler/net_ib_v1.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/plugin/profiler/net_ib_v1.h
0.3	[108/490] Hipifying src/device/primitives.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/primitives.h
0.3	Added COLL_UNROLL and USE_ACC template arguments to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/primitives.h
0.3	Added fault injection to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/primitives.h
0.3	[109/490] Hipifying src/include/nvtx3/nvToolsExt.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvToolsExt.h
0.3	[110/490] Hipifying src/device/alltoall_pivot.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/alltoall_pivot.h
0.3	Added COLL_UNROLL and USE_ACC template arguments to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/alltoall_pivot.h
0.3	Added fault injection to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/alltoall_pivot.h
0.3	[111/490] Hipifying src/include/plugin/net/net_v6.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/plugin/net/net_v6.h
0.3	[112/490] Hipifying src/graph/xml.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/graph/xml.cc
0.3	[113/490] Hipifying src/device/network/unpack/unpack.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/network/unpack/unpack.h
0.3	Added COLL_UNROLL and USE_ACC template arguments to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/network/unpack/unpack.h
0.3	Added fault injection to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/network/unpack/unpack.h
0.3	[114/490] Hipifying src/include/plugin/profiler/net_socket.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/plugin/profiler/net_socket.h
0.3	[115/490] Hipifying src/include/plugin/profiler/profiler_v3.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/plugin/profiler/profiler_v3.h
0.3	[116/490] Hipifying src/include/profiler.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/profiler.h
0.3	[117/490] Hipifying src/include/plugin/profiler/profiler_v2.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/plugin/profiler/profiler_v2.h
0.3	[118/490] Hipifying src/include/shm.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/shm.h
0.3	[119/490] Hipifying src/include/collectives.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h
0.3	[120/490] Hipifying src/include/nvtx3/nvToolsExtPayload.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvToolsExtPayload.h
0.3	[121/490] Hipifying src/include/nvtx3/nvtxDetail/nvtxExtInit.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvtxDetail/nvtxExtInit.h
0.3	[122/490] Hipifying src/include/plugin/tuner/tuner_v4.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/plugin/tuner/tuner_v4.h
0.3	[123/490] Hipifying src/include/rccl_common.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/rccl_common.h
0.3	[124/490] Hipifying src/include/rccl_vars.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/rccl_vars.h
0.3	[125/490] Hipifying src/include/rocm_smi_wrap.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/rocm_smi_wrap.h
0.3	[126/490] Hipifying src/include/timer.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/timer.h
0.3	[127/490] Hipifying src/include/trees.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/trees.h
0.3	[128/490] Hipifying src/include/signals.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/signals.h
0.3	[129/490] Hipifying src/include/register.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/register.h
0.3	[130/490] Hipifying src/include/transport.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/transport.h
0.3	[131/490] Hipifying src/include/nvtx3/nvtxDetail/nvtxInitDefs.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx3/nvtxDetail/nvtxInitDefs.h
0.3	[132/490] Hipifying src/include/plugin/profiler/profiler_v1.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/plugin/profiler/profiler_v1.h
0.3	[133/490] Hipifying src/include/nvtx_payload_schemas.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/nvtx_payload_schemas.h
0.3	[134/490] Hipifying src/misc/ibvsymbols.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/ibvsymbols.cc
0.3	[135/490] Hipifying src/device/sendrecv.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/sendrecv.h
0.3	Added COLL_UNROLL and USE_ACC template arguments to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/sendrecv.h
0.3	Added fault injection to /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/sendrecv.h
0.3	[136/490] Hipifying src/include/ras.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/ras.h
0.3	[137/490] Hipifying src/include/plugin/net/net_v8.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/plugin/net/net_v8.h
0.3	[138/490] Hipifying src/include/plugin/tuner/tuner_v3.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/plugin/tuner/tuner_v3.h
0.3	[139/490] Hipifying src/misc/latency_profiler/CollTraceFunc.cc -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/latency_profiler/CollTraceFunc.cc
0.3	[140/490] Hipifying src/misc/api_trace.c -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/misc/api_trace.c
0.3	[141/490] Hipifying src/include/plugin/net/net_v7.h -> /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/plugin/net/net_v7.h
