BEGIN	1757694281.620194
0.4	-- Resolving super-project find_package(AMDDeviceLibs BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/AMDDeviceLibs)
0.4	-- Resolving super-project find_package(amd_comgr BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-comgr/dist/lib/cmake/amd_comgr)
0.4	-- Resolving super-project find_package(hsa-runtime64 BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/ROCR-Runtime/dist/lib/cmake/hsa-runtime64)
0.4	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;ROCmCMakeBuildTools;ROCM;rocrand;GTest)
0.4	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
0.5	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
0.5	-- Found Threads: TRUE  
0.5	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS
0.6	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS - Success
0.6	-- compiler: clang
0.6	-- Resolving super-project find_package(rocrand REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/lib/cmake/rocrand)
0.6	CMake Warning (dev) at /work/grodgers/git/tr-aomp/TheRock/cmake/therock_subproject_dep_provider.cmake:54 (find_package):
0.6	  Policy CMP0144 is not set: find_package uses upper-case <PACKAGENAME>_ROOT
0.6	  variables.  Run "cmake --help-policy CMP0144" for policy details.  Use the
0.6	  cmake_policy command to set the policy and suppress this warning.
0.6	
0.6	  CMake variable ROCRAND_ROOT is set to:
0.6	
0.6	    /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipRAND/build/deps/rocrand
0.6	
0.6	  For compatibility, find_package is ignoring the variable, but code in a
0.6	  .cmake module might still use it.
0.6	Call Stack (most recent call first):
0.6	  cmake/Dependencies.cmake:62 (find_package)
0.6	  CMakeLists.txt:127 (include)
0.6	This warning is for project developers.  Use -Wno-dev to suppress it.
0.6	
0.6	-- Resolving super-project find_package(hip REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/cmake/hip)
0.7	
0.7	*******************************************************************************
0.7	*------------------------------- ROCMChecks WARNING --------------------------*
0.7	  Options and properties should be set on a cmake target where possible. The
0.7	  variable 'CMAKE_CXX_FLAGS' may be set by the cmake toolchain, either by
0.7	  calling 'cmake -DCMAKE_CXX_FLAGS="-Wno-documentation-unknown-command -Wno-documentation-pedantic -Wno-unused-command-line-argument -Wno-explicit-specialization-storage-class --hip-path=/work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist --hip-device-lib-path=/work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/amdgcn/bitcode -Wall -Wextra"'
0.7	  or set in a toolchain file and added with
0.7	  'cmake -DCMAKE_TOOLCHAIN_FILE=<toolchain-file>'. ROCMChecks now calling:
0.7	CMake Warning at /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocmcmakebuildtools/cmake/ROCMChecks.cmake:46 (message):
0.7	  'CMAKE_CXX_FLAGS' is set at
0.7	  /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hiprand/CMakeLists.txt:<line#>
0.7	  shown below:
0.7	Call Stack (most recent call first):
0.7	  CMakeLists.txt:9223372036854775807 (rocm_check_toolchain_var)
0.7	  CMakeLists.txt:136 (set)
0.7	
0.7	
0.7	*-----------------------------------------------------------------------------*
0.7	*******************************************************************************
0.7	
1.1	-- Resolving system find_package(Git) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;ROCmCMakeBuildTools;ROCM;rocrand;GTest)
1.1	-- Found Git: /usr/bin/git (found version "2.43.0") 
1.2	-- 
1.2	-- ******** Summary ********
1.2	-- General:
1.2	--   System                     : Linux
1.2	--   HIP ROOT                   : 
1.2	--   C++ compiler               : /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/clang++
1.2	--   C++ compiler version       : 22.0.6
1.2	--   CXX flags                  : -Wno-documentation-unknown-command -Wno-documentation-pedantic -Wno-unused-command-line-argument -Wno-explicit-specialization-storage-class --hip-path=/work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist --hip-device-lib-path=/work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/amdgcn/bitcode -Wall -Wextra
1.2	--   Build type                 : Release
1.2	--   Install prefix             : /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipRAND/stage
1.2	--   Device targets             : gfx90a;gfx942;gfx908
1.2	-- 
1.2	--   BUILD_WITH_LIB             : ROCM
1.2	--   BUILD_SHARED_LIBS          : ON
1.2	--   BUILD_FORTRAN_WRAPPER      : OFF
1.2	--   BUILD_TEST                 : OFF
1.2	--   BUILD_BENCHMARK            : OFF
1.2	--   BUILD_ADDRESS_SANITIZER    : OFF
1.2	--   DOWNLOAD_ROCRAND           : OFF
1.2	--   DEPENDENCIES_FORCE_DOWNLOAD: OFF
1.2	-- 
1.2	-- Detailed:
1.2	--   C++ compiler details       : 
1.2	--     AMD clang version 22.0.6_AOMP_22.0-6 (https://github.com/ROCm/llvm-project.git e9b13a08222a0f620cc55d29041c31078fb92906)
1.2	--     Target: x86_64-unknown-linux-gnu
1.2	--     Thread model: posix
1.2	--     InstalledDir: /work1/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin
1.2	--   Commit                     : f5679e5e206f4f7e2541843c21657937f2571d18
1.2	--                                Run gentest.py with 'python' on Windows across `_parse_data.cpp` files.
1.2	--   Unix name                  : Linux r17 6.8.0-57-generic #59-Ubuntu SMP PREEMPT_DYNAMIC Sat Mar 15 17:40:59 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
1.2	-- Set RPATH $ORIGIN/rocm_sysdeps/lib;$ORIGIN/llvm/lib;$ORIGIN on hiprand
1.2	-- Configuring done (1.2s)
1.2	-- Generating done (0.0s)
1.3	CMake Warning:
1.3	  Manually-specified variables were not used by the project:
1.3	
1.3	    THEROCK_STAGE_INSTALL_ROOT
1.3	
1.3	
1.3	-- Build files have been written to: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipRAND/build
END	1757694282.8845623	1.2643682956695557	0
