BEGIN	1757694233.029162
5.9	[101/240] Building CXX object clients/samples/15_hipblaslt_gemm_with_scale_a_b_vector/CMakeFiles/sample_hipblaslt_gemm_swizzleA_with_scale_a_b_vector.dir/sample_hipblaslt_gemm_swizzleA_with_scale_a_b_vector.cpp.o
6.0	[102/240] Building CXX object clients/samples/25_hipblaslt_gemm_swizzle_a/CMakeFiles/sample_hipblaslt_gemm_swizzle_a.dir/sample_hipblaslt_gemm_swizzle_a.cpp.o
6.0	[103/240] Building CXX object tensilelite/CMakeFiles/tensilelite-host.dir/src/MLFeatures.cpp.o
6.4	[104/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/code.cpp.o
6.5	[105/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/instruction/extension.cpp.o
6.5	[106/240] Building CXX object CMakeFiles/hipblaslt.dir/library/src/amd_detail/hipblaslt-ext.cpp.o
6.6	[107/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/functions/functions.cpp.o
7.1	[108/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/instruction/cmp.cpp.o
7.1	[109/240] Building CXX object clients/CMakeFiles/hipblaslt-clients-common.dir/common/src/hipblaslt_random.cpp.o
7.1	[110/240] Building CXX object clients/CMakeFiles/hipblaslt-clients-common.dir/common/src/efficiency_monitor.cpp.o
7.4	[111/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/container.cpp.o
7.6	[112/240] Building CXX object tensilelite/CMakeFiles/tensilelite-host.dir/src/ContractionProblem.cpp.o
7.8	[113/240] Building CXX object CMakeFiles/hipblaslt.dir/library/src/amd_detail/hipblaslt_ostream.cpp.o
8.1	[114/240] Building CXX object clients/samples/22_hipblaslt_ext_op_layernorm/CMakeFiles/sample_hipblaslt_ext_op_layernorm.dir/sample_hipblaslt_ext_op_layernorm.cpp.o
8.3	[115/240] Building CXX object clients/CMakeFiles/hipblaslt-bench-extop-layernorm.dir/bench/src/client_extop_layernorm.cpp.o
8.5	[116/240] Building CXX object clients/CMakeFiles/hipblaslt-bench-extop-softmax.dir/bench/src/client_extop_softmax.cpp.o
8.7	[117/240] Building CXX object clients/CMakeFiles/hipblaslt-clients-common.dir/common/src/mxDataGen.cpp.o
8.7	[118/240] Building hipblasltTransform.hsaco
8.7	[119/240] cd /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/device-library/matrix-transform && /usr/bin/cmake -E copy /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/device-library/matrix-transform/hipblasltTransform.hsaco /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/Tensile/library
9.0	[120/240] Building CXX object clients/CMakeFiles/hipblaslt-bench-extop-amax.dir/bench/src/client_extop_amax.cpp.o
9.1	[121/240] Building CXX object CMakeFiles/hipblaslt.dir/library/src/amd_detail/rocblaslt/src/UserDrivenTuningParser.cpp.o
9.3	[122/240] Building CXX object tensilelite/CMakeFiles/tensilelite-host.dir/src/ContractionSolution.cpp.o
9.4	[123/240] Building CXX object CMakeFiles/hipblaslt.dir/library/src/amd_detail/hipblaslt.cpp.o
9.4	[124/240] Building CXX object clients/CMakeFiles/hipblaslt-bench-extop-matrixtransform.dir/bench/src/client_extop_matrixtransform.cpp.o
9.4	[125/240] Building CXX object clients/CMakeFiles/hipblaslt-clients-common.dir/common/src/argument_model.cpp.o
9.6	[126/240] Building CXX object clients/CMakeFiles/hipblaslt-clients-common.dir/common/src/hipblaslt_arguments.cpp.o
9.8	[127/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/instruction/mem.cpp.o
10.2	[128/240] Building CXX object CMakeFiles/hipblaslt.dir/library/src/amd_detail/rocblaslt/src/rocblaslt_auxiliary.cpp.o
10.2	[129/240] Building CXX object CMakeFiles/hipblaslt.dir/library/src/amd_detail/rocblaslt/src/rocblaslt_mat.cpp.o
10.5	[130/240] Building CXX object clients/CMakeFiles/hipblaslt-clients-common.dir/common/src/hipblaslt_parse_data.cpp.o
11.0	[131/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/functions/f_math.cpp.o
11.6	[132/240] Building CXX object library/src/amd_detail/rocblaslt/src/CMakeFiles/hipblaslt-rocroller.dir/rocroller_host.cpp.o
12.1	[133/240] Building CXX object clients/CMakeFiles/hipblaslt-sequence.dir/bench/src/client_sequence.cpp.o
12.6	[134/240] Building CXX object clients/CMakeFiles/hipblaslt-clients-common.dir/common/src/utility.cpp.o
14.4	[135/240] Building CXX object clients/CMakeFiles/hipblaslt-bench-groupedgemm-fixed-mk.dir/bench/src/client_groupedgemm_fixed_mk.cpp.o
14.4	[136/240] Building CXX object clients/CMakeFiles/hipblaslt-clients-common.dir/common/src/hipblaslt_init_device.cpp.o
17.0	[137/240] Building CXX object tensilelite/rocisa/CMakeFiles/rocisa.dir/rocisa/src/instruction/common.cpp.o
17.1	[138/240] Linking CXX shared module tensilelite/rocisa/lib/rocisa.cpython-312-x86_64-linux-gnu.so
17.1	[138/240] Building device libraries to /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/build/Tensile ...
17.3	
17.3	################################################################################
17.3	# Tensile Create Library
24.0	Capability         gfx908 gfx90a gfx942
24.0	HasMFMA_bf16_1k    -      1      1     
24.0	HasAddLshl         1      1      1     
24.0	HasAtomicAdd       1      1      1     
24.0	HasBF16CVT         -      -      -     
24.0	HasDirectToLds     1      1      1     
24.0	HasDirectToLdsx4   -      -      -     
24.0	HasExplicitCO      1      1      1     
24.0	HasExplicitNC      -      -      -     
24.0	HasGLCModifier     1      1      -     
24.0	HasLDSTr           -      -      -     
24.0	HasLshlOr          1      1      1     
24.0	HasMFMA            1      1      1     
24.0	HasMUBUFConst      1      1      1     
24.0	HasNTModifier      -      -      1     
24.0	HasNewBarrier      -      -      -     
24.0	HasSCMPK           1      1      1     
24.0	HasSMFMA           -      -      1     
24.0	HasSMulHi          1      1      1     
24.0	HasWMMA            -      -      -     
24.0	MaxLgkmcnt         1      1      1     
24.0	MaxVmcnt           1      1      1     
24.0	SeparateLGKMcnt    -      -      -     
24.0	SeparateVMcnt      -      -      -     
24.0	SeparateVscnt      -      -      -     
24.0	SupportedISA       1      1      1     
24.0	SupportedSource    1      1      1     
24.0	HasWMMA_V1         -      -      -     
24.0	HasWMMA_V2         -      -      -     
24.0	s_delay_alu        -      -      -     
24.0	v_prng_b32         -      -      -     
24.0	v_mov_b64          -      -      1     
24.0	HasMFMA_b8         -      -      1     
24.0	v_dot2_f32_bf16    -      -      -     
24.0	v_dot2c_f32_bf16   -      -      -     
24.0	HasMFMA_explictB   -      -      1     
24.0	Hascvtfp8_f16      -      -      -     
24.0	v_dot2_f32_f16     1      1      1     
24.0	v_dot2c_f32_f16    1      1      1     
24.0	v_fma_f16          1      1      1     
24.0	v_fmac_f16         -      -      -     
24.0	v_mac_f16          1      1      1     
24.0	v_pk_fma_f16       1      1      1     
24.0	v_pk_fmac_f16      -      -      -     
24.0	v_fma_f32          1      1      1     
24.0	v_fma_mix_f32      1      1      1     
24.0	v_fmac_f32         1      1      1     
24.0	v_mac_f32          1      1      -     
24.0	v_mad_mix_f32      -      -      -     
24.0	v_pk_add_f32       -      1      1     
24.0	v_pk_mul_f32       -      1      1     
24.0	HasMFMA_f64        -      1      1     
24.0	v_fma_f64          1      1      1     
24.0	HasMFMA_f8         -      -      1     
24.0	HasMFMA_f8f6f4     -      -      -     
24.0	Hascvtf16_fp8      -      -      -     
24.0	VOP3v_dot4_i32_i8  1      1      1     
24.0	v_dot4_i32_i8      -      -      -     
24.0	v_dot4c_i32_i8     1      1      1     
24.0	HasMFMA_xf32       -      -      1     
24.0	ArchAccUnifiedRegs -      1      1     
24.0	CMPXWritesSGPR     1      1      1     
24.0	CrosslaneWait      -      -      1     
24.0	DSLow16NotPreserve -      -      -     
24.0	DeviceLDS          1      1      1     
24.0	HasAccCD           -      1      1     
24.0	HasEccHalf         1      1      1     
24.0	HasF32XEmulation   -      -      -     
24.0	HasFP8_OCP         -      -      -     
24.0	HasSchedMode       -      -      -     
24.0	HasWave32          -      -      -     
24.0	NoSDWA             -      -      -     
24.0	SDWAWait           -      -      1     
24.0	TransOpWait        -      -      1     
24.0	VOP3ByteSel        -      -      -     
24.0	VgprBank           -      -      -     
24.0	Waitcnt0Disabled   1      1      1     
24.0	WorkGroupIdFromTTM -      -      -     
24.0	# Found hipcc version 7.1.25364-a119dd4628
24.1	ROCm 6.5.51400 Component path: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/clang++ version: 22.0.6
24.1	ROCm 6.5.51400 Component path: /opt/rocm/lib/llvm/bin/clang-offload-bundler version: 20.0.0
24.1	# LogicFilter:       /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipblaslt/library/**/*.yaml
24.2	# Experimental:      False
24.3	# Archs: gfx908 ,gfx90a ,gfx942
24.3	# LibraryLogicFiles: 1059
24.3	Loading Logics...: Launching 256 threads...
24.6	Loading Logics...: Done. (0.4 secs elapsed)
24.8	Tensile::WARNING: Version = /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipblaslt/library/src/amd_detail/rocblaslt/src/Tensile/Logic/asm_full/aquavanjaram/gfx942/Equality/aquavanjaram_Cijk_Alik_Bljk_B8F8NBS_BH_BiasSB_HAS_SAB_SAV_UserArgs.yaml in library logic file 4.33.0 does not match Tensile version = 5.0.0
30.7	Tensile::WARNING: Version = /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipblaslt/library/src/amd_detail/rocblaslt/src/Tensile/Logic/asm_full/aquavanjaram/gfx942/GridBased/aquavanjaram_Cijk_Alik_Bljk_BBS_STA_BH_UserArgs.yaml in library logic file 4.33.0 does not match Tensile version = 5.0.0
36.9	Tensile::WARNING: Version = /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipblaslt/library/src/amd_detail/rocblaslt/src/Tensile/Logic/asm_full/aquavanjaram/gfx942_80cu/GridBased/aquavanjaram_Cijk_Alik_Bljk_HSS_STA_BH_UserArgs.yaml in library logic file 4.33.0 does not match Tensile version = 5.0.0
38.0	Tensile::WARNING: Version = /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipblaslt/library/src/amd_detail/rocblaslt/src/Tensile/Logic/asm_full/aquavanjaram/gfx942_80cu/GridBased/aquavanjaram_Cijk_Alik_Bljk_HSS_STA_BH_Bias_HA_S_SAV_UserArgs.yaml in library logic file 4.33.0 does not match Tensile version = 5.0.0
38.0	Tensile::WARNING: Version = /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipblaslt/library/src/amd_detail/rocblaslt/src/Tensile/Logic/asm_full/aquavanjaram/gfx942_80cu/GridBased/aquavanjaram_Cijk_Alik_Bljk_BSS_STA_BH_UserArgs.yaml in library logic file 4.33.0 does not match Tensile version = 5.0.0
39.4	Tensile::WARNING: Version = /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipblaslt/library/src/amd_detail/rocblaslt/src/Tensile/Logic/asm_full/aquavanjaram/gfx942_80cu/GridBased/aquavanjaram_Cijk_Alik_Bljk_BSS_STA_BH_Bias_HA_S_SAV_UserArgs.yaml in library logic file 4.33.0 does not match Tensile version = 5.0.0
39.7	Tensile::WARNING: Version = /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipblaslt/library/src/amd_detail/rocblaslt/src/Tensile/Logic/asm_full/aquavanjaram/gfx942_80cu/GridBased/aquavanjaram_Cijk_Alik_Bljk_BBS_STA_BH_Bias_HA_S_SAV_UserArgs.yaml in library logic file 4.33.0 does not match Tensile version = 5.0.0
