BEGIN	1757694055.177043
2.5	-- Looking for a HIP compiler - /opt/rocm-7.0.0/lib/llvm/bin/clang++
2.5	-- Performing Test CXX_COMPILER_SUPPORTS_OFFLOAD_COMPRESS
2.6	-- Performing Test CXX_COMPILER_SUPPORTS_OFFLOAD_COMPRESS - Success
2.6	-- Resolving super-project find_package(ROCM 0.11.0 QUIET CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocm/cmake)
2.6	CMake Deprecation Warning at /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocm/cmake/ROCMConfig.cmake:12 (message):
2.6	  Use of find_package(ROCM) is deprecated as of ROCm 6.4.  Please use
2.6	  find_package(ROCmCMakeBuildTools)
2.6	Call Stack (most recent call first):
2.6	  /work/grodgers/git/tr-aomp/TheRock/cmake/therock_subproject_dep_provider.cmake:54 (find_package)
2.6	  cmake/Dependencies.cmake:147 (find_package)
2.6	  CMakeLists.txt:144 (include)
2.6	
2.6	
2.6	-- Resolving super-project find_package(ROCmCMakeBuildTools BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocmcmakebuildtools/cmake)
2.6	-- Resolving super-project find_package(ROCM 0.11.0 REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocm/cmake)
2.6	CMake Deprecation Warning at /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocm/cmake/ROCMConfig.cmake:12 (message):
2.6	  Use of find_package(ROCM) is deprecated as of ROCm 6.4.  Please use
2.6	  find_package(ROCmCMakeBuildTools)
2.6	Call Stack (most recent call first):
2.6	  /work/grodgers/git/tr-aomp/TheRock/cmake/therock_subproject_dep_provider.cmake:54 (find_package)
2.6	  cmake/Dependencies.cmake:182 (find_package)
2.6	  CMakeLists.txt:144 (include)
2.6	
2.6	
2.6	-- Resolving super-project find_package(ROCmCMakeBuildTools BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocmcmakebuildtools/cmake)
2.6	-- Resolving super-project find_package(hip REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/cmake/hip)
2.6	-- Resolving super-project find_package(AMDDeviceLibs BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/AMDDeviceLibs)
2.6	-- Resolving super-project find_package(amd_comgr BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-comgr/dist/lib/cmake/amd_comgr)
2.6	-- Resolving super-project find_package(hsa-runtime64 BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/ROCR-Runtime/dist/lib/cmake/hsa-runtime64)
2.6	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;ROCmCMakeBuildTools;ROCM;GTest)
2.6	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
2.7	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
2.7	-- Found Threads: TRUE  
2.7	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS
2.8	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS - Success
2.9	-- Resolving super-project find_package(hip REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/cmake/hip)
3.3	-- Resolving system find_package(Git) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;ROCmCMakeBuildTools;ROCM;GTest)
3.3	-- Found Git: /usr/bin/git (found version "2.43.0") 
3.4	-- 
3.4	-- ******** Summary ********
3.4	-- General:
3.4	--   System                : Linux
3.4	--   C++ compiler          : /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/clang++
3.4	--   C++ compiler version  : 22.0.6
3.4	--   CXX flags             : -Wno-documentation-unknown-command -Wno-documentation-pedantic -Wno-unused-command-line-argument -Wno-explicit-specialization-storage-class --hip-path=/work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist --hip-device-lib-path=/work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/amdgcn/bitcode --offload-compress
3.4	--   Build type            : Release
3.4	--   Install prefix        : /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocPRIM/stage
3.4	--   Device targets        : gfx90a;gfx942;gfx908
3.4	-- 
3.4	--   ONLY_INSTALL           : OFF
3.4	--   BUILD_TEST             : OFF
3.4	--   WITH_ROCRAND           : OFF
3.4	--   BUILD_BENCHMARK        : OFF
3.4	--   BUILD_NAIVE_BENCHMARK  : OFF
3.4	--   BUILD_EXAMPLE          : OFF
3.4	--   BUILD_DOCS             : OFF
3.4	--   BUILD_OFFLOAD_COMPRESS : ON
3.4	--   USE_SYSTEM_LIB         : OFF
3.4	-- 
3.4	-- Detailed:
3.4	--   C++ compiler details  : 
3.4	--     AMD clang version 22.0.6_AOMP_22.0-6 (https://github.com/ROCm/llvm-project.git e9b13a08222a0f620cc55d29041c31078fb92906)
3.4	--     Target: x86_64-unknown-linux-gnu
3.4	--     Thread model: posix
3.4	--     InstalledDir: /work1/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin
3.4	--   Commit                : f5679e5e206f4f7e2541843c21657937f2571d18
3.4	--                           Run gentest.py with 'python' on Windows across `_parse_data.cpp` files.
3.4	--   Unix name             : Linux r17 6.8.0-57-generic #59-Ubuntu SMP PREEMPT_DYNAMIC Sat Mar 15 17:40:59 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
3.4	-- Configuring done (3.4s)
3.4	-- Generating done (0.0s)
3.4	CMake Warning:
3.4	  Manually-specified variables were not used by the project:
3.4	
3.4	    THEROCK_STAGE_INSTALL_ROOT
3.4	
3.4	
3.5	-- Build files have been written to: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocPRIM/build
END	1757694058.6369255	3.4598824977874756	0
