BEGIN	1757699188.7586014
0.5	-- Check for working C compiler: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/clang - skipped
0.5	-- Detecting C compile features
0.5	-- Detecting C compile features - done
0.5	-- Detecting CXX compiler ABI info
0.7	-- Detecting CXX compiler ABI info - done
0.7	-- Check for working CXX compiler: /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/llvm/bin/clang++ - skipped
0.7	-- Detecting CXX compile features
0.7	-- Detecting CXX compile features - done
0.7	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;hipblas-common;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblaslt;rocblas;rocsolver;hipblas;rocrand;ROCmCMakeBuildTools;ROCM;Boost;boost_atomic;boost_filesystem;boost_headers;boost_system;Eigen3;frugally-deep;GTest;nlohmann_json;FunctionalPlus;composable_kernel)
0.7	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
0.8	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
0.8	-- Found Threads: TRUE  
0.8	-- Resolving super-project find_package(ROCM 0.7.3 REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocm/cmake)
0.8	CMake Deprecation Warning at /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocm/cmake/ROCMConfig.cmake:12 (message):
0.8	  Use of find_package(ROCM) is deprecated as of ROCm 6.4.  Please use
0.8	  find_package(ROCmCMakeBuildTools)
0.8	Call Stack (most recent call first):
0.8	  /work/grodgers/git/tr-aomp/TheRock/cmake/therock_subproject_dep_provider.cmake:54 (find_package)
0.8	  CMakeLists.txt:83 (find_package)
0.8	
0.8	
0.8	-- Resolving super-project find_package(ROCmCMakeBuildTools BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/base/rocm-cmake/dist/share/rocmcmakebuildtools/cmake)
0.8	-- Resolving super-project find_package(SQLite3 REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/sqlite3/build/dist/lib/rocm_sysdeps/lib/cmake/SQLite3)
0.9	-- Resolving super-project find_package(BZip2 REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/dist/lib/rocm_sysdeps/lib/cmake/BZip2)
0.9	-- Resolving super-project find_package(nlohmann_json 3.9.1 REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/nlohmann-json/dist/share/cmake/nlohmann_json)
0.9	-- Found nlohmann_json: /work/grodgers/git/tr-aomp/TheRock/build/third-party/nlohmann-json/dist/share/cmake/nlohmann_json/nlohmann_jsonConfig.cmake (found suitable version "3.12.0", minimum required is "3.9.1") 
0.9	-- MIOPEN_WORKAROUND_USE_BOOST_FILESYSTEM OFF
1.3	-- Performing Test HAS_HIP
1.9	-- Performing Test HAS_HIP - Success
1.9	-- Performing Test _HAS_LIB_STD_FILESYSTEM
2.0	-- Performing Test _HAS_LIB_STD_FILESYSTEM - Success
2.0	-- MIOPEN_OFFLINE_COMPILER_PATHS_V2: OFF
2.0	-- MIOPEN_BUILD_DRIVER: ON
2.1	-- Resolving super-project find_package(hip REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/cmake/hip)
2.1	-- Resolving super-project find_package(AMDDeviceLibs BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/AMDDeviceLibs)
2.1	-- Resolving super-project find_package(amd_comgr BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-comgr/dist/lib/cmake/amd_comgr)
2.1	-- Resolving super-project find_package(hsa-runtime64 BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/ROCR-Runtime/dist/lib/cmake/hsa-runtime64)
2.1	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;hipblas-common;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblaslt;rocblas;rocsolver;hipblas;rocrand;ROCmCMakeBuildTools;ROCM;Boost;boost_atomic;boost_filesystem;boost_headers;boost_system;Eigen3;frugally-deep;GTest;nlohmann_json;FunctionalPlus;composable_kernel)
2.1	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS
2.2	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS - Success
2.2	-- Build with HIP 7.1.25364 /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/cmake/hip
2.2	-- Enable Composable Kernels: ON
2.2	-- Performing Test MIOPEN_HIP_COMPILER_HAS_OPTION_OFFLOAD_UNIFORM_BLOCK
3.4	-- Performing Test MIOPEN_HIP_COMPILER_HAS_OPTION_OFFLOAD_UNIFORM_BLOCK - Success
3.4	-- Hip compiler flags:  -x hip     -D__HIP_PLATFORM_AMD__=1  -DUSE_PROF_API=1 --hip-link     -fno-offload-uniform-block 
3.4	-- Resolving super-project find_package(composable_kernel 1.0.0 COMPONENTS device_conv_operations BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/dist/lib/cmake/composable_kernel)
3.4	-- OpenCL compiler: /opt/rocm/bin/amdclang
3.4	-- Resolving super-project find_package(rocblas REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/dist/lib/cmake/rocblas)
3.4	-- Resolving super-project find_package(hip REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/cmake/hip)
3.4	-- Build with rocblas 5.1.0 /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/dist/lib/cmake/rocblas
3.4	-- Resolving super-project find_package(hipblaslt REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/dist/lib/cmake/hipblaslt)
3.4	-- Resolving super-project find_package(hipblas-common REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLAS-common/dist/lib/cmake/hipblas-common)
3.4	-- Build with hipBLASLt 1.1.0 /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLASLt/dist/lib/cmake/hipblaslt
3.4	-- Resolving super-project find_package(hipblas-common REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipBLAS-common/dist/lib/cmake/hipblas-common)
3.4	-- Build with hipBLAS-common 1.3.0 
3.4	-- HIP backend selected.
3.4	-- clang-offload-bundler found: /opt/rocm/llvm/bin/clang-offload-bundler
3.5	-- AMDGCN assembler: /opt/rocm/llvm/bin/clang
3.5	-- Resolving super-project find_package(amd_comgr REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-comgr/dist/lib/cmake/amd_comgr)
3.5	-- Build with amd_comgr 3.0.0 /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-comgr/dist/lib/cmake/amd_comgr
3.5	-- Resolving super-project find_package(hiprtc REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/cmake/hiprtc)
3.5	-- Build with hiprtc 7.1.25364 /work/grodgers/git/tr-aomp/TheRock/build/core/clr/dist/lib/cmake/hiprtc
3.5	-- Resolving super-project find_package(Boost REQUIRED COMPONENTS filesystem CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/dist/lib/cmake/Boost-1.87.0)
3.5	-- Resolving super-project find_package(boost_headers 1.87.0 EXACT REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/dist/lib/cmake/boost_headers-1.87.0)
3.5	-- Resolving super-project find_package(boost_filesystem 1.87.0 EXACT REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/dist/lib/cmake/boost_filesystem-1.87.0)
3.5	-- Resolving super-project find_package(boost_atomic 1.87.0 EXACT REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/dist/lib/cmake/boost_atomic-1.87.0)
3.5	-- Resolving super-project find_package(boost_headers 1.87.0 EXACT REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/dist/lib/cmake/boost_headers-1.87.0)
3.5	-- Resolving super-project find_package(boost_system 1.87.0 EXACT REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/dist/lib/cmake/boost_system-1.87.0)
3.5	-- Resolving super-project find_package(boost_headers 1.87.0 EXACT REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/dist/lib/cmake/boost_headers-1.87.0)
3.5	-- Resolving super-project find_package(boost_headers 1.87.0 EXACT REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/boost/cmake_project/dist/lib/cmake/boost_headers-1.87.0)
3.5	-- Resolving super-project find_path(HALF_INCLUDE_DIR NAMES half/half.hpp): /work/grodgers/git/tr-aomp/TheRock/build/base/half/stage/include/
3.5	-- HALF_INCLUDE_DIR: /work/grodgers/git/tr-aomp/TheRock/build/base/half/stage/include/
3.5	-- Resolving super-project find_package(frugally-deep REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/dist/lib/cmake/frugally-deep)
3.5	-- Resolving super-project find_package(Eigen3 REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/eigen/dist/share/eigen3/cmake)
3.5	-- Resolving super-project find_package(FunctionalPlus REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/FunctionalPlus/dist/lib/cmake/FunctionalPlus)
3.5	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;hipblas-common;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblaslt;rocblas;rocsolver;hipblas;rocrand;ROCmCMakeBuildTools;ROCM;Boost;boost_atomic;boost_filesystem;boost_headers;boost_system;Eigen3;frugally-deep;GTest;nlohmann_json;FunctionalPlus;composable_kernel)
3.5	-- Resolving super-project find_package(nlohmann_json REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/nlohmann-json/dist/share/cmake/nlohmann_json)
3.5	-- Found nlohmann_json: /work/grodgers/git/tr-aomp/TheRock/build/third-party/nlohmann-json/dist/share/cmake/nlohmann_json/nlohmann_jsonConfig.cmake (found version "3.12.0") 
3.5	-- Build with frugally-deep 0.15.31 /work/grodgers/git/tr-aomp/TheRock/build/third-party/frugally-deep/dist/lib/cmake/frugally-deep
3.5	-- Resolving super-project find_package(Eigen3 REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/eigen/dist/share/eigen3/cmake)
3.5	-- Build with Eigen3 3.4.0 /work/grodgers/git/tr-aomp/TheRock/build/third-party/eigen/dist/share/eigen3/cmake
3.5	-- Resolving super-project find_path(ROCTRACER_INCLUDE_DIR NAMES roctracer/roctx.h): /work/grodgers/git/tr-aomp/TheRock/build/profiler/roctracer/stage/include/
3.5	-- Resolving super-project find_library(rocTracer NAMES roctx64): /work/grodgers/git/tr-aomp/TheRock/build/profiler/roctracer/stage/lib/libroctx64.so
3.5	-- Build with rocTracer: /work/grodgers/git/tr-aomp/TheRock/build/profiler/roctracer/stage/lib/libroctx64.so
3.5	-- rocTracer include directory: /work/grodgers/git/tr-aomp/TheRock/build/profiler/roctracer/stage/include/
3.5	-- Resolving super-project find_package(rocrand REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/lib/cmake/rocrand)
3.5	-- Build with rocrand 4.1.0 /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/lib/cmake/rocrand
3.5	-- rocm-cmake: Set license file to /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/LICENSE.md.
3.5	PLEASE submit a bug report to https://github.com/llvm/llvm-project/issues/ and include the crash backtrace and instructions to reproduce the bug.
3.5	Stack dump:
3.5	0.	Program arguments: /work/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/bin/clang-tidy -version
4.6	#0 0x00007562fb4f3b02 llvm::sys::PrintStackTrace(llvm::raw_ostream&, int) (/work1/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/bin/../lib/libLLVM.so.22.0_AOMP_22.0-6+0x8f3b02)
4.6	#1 0x00007562fb4f07e2 SignalHandler(int, siginfo_t*, void*) Signals.cpp:0:0
4.6	#2 0x00007562fa445330 (/lib/x86_64-linux-gnu/libc.so.6+0x45330)
4.6	#3 0x0000756301fa1326 llvm::StringSet<llvm::MallocAllocator>::~StringSet() (/work1/grodgers/git/tr-aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/bin/../lib/libclang-cpp.so.22.0_AOMP_22.0-6+0x9a1326)
4.6	#4 0x00007562fa447382 __cxa_finalize ./stdlib/cxa_finalize.c:83:6
4.6	#5 0x0000756301ea0b37 __do_global_dtors_aux crtstuff.c:0:0
5.7	-- Clang tidy found: 22.0.6_AOMP_22.0-6
5.7	-- MIOpen_VERSION= 3.5.0
5.7	-- CMAKE_BUILD_TYPE= Release
8.9	-- Resolving super-project find_package(zstd BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/dist/lib/rocm_sysdeps/lib/cmake/zstd)
8.9	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;hipblas-common;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblaslt;rocblas;rocsolver;hipblas;rocrand;ROCmCMakeBuildTools;ROCM;Boost;boost_atomic;boost_filesystem;boost_headers;boost_system;Eigen3;frugally-deep;GTest;nlohmann_json;FunctionalPlus;composable_kernel)
8.9	-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY
9.0	-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY - Success
9.0	-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY
9.2	-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY - Success
9.2	-- Performing Test COMPILER_HAS_DEPRECATED_ATTR
9.3	-- Performing Test COMPILER_HAS_DEPRECATED_ATTR - Success
9.4	-- Resolving system find_library(LIBRT NAMES rt PATHS): /usr/lib/x86_64-linux-gnu/librt.a
9.4	-- Librt: /usr/lib/x86_64-linux-gnu/librt.a
9.4	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;hipblas-common;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblaslt;rocblas;rocsolver;hipblas;rocrand;ROCmCMakeBuildTools;ROCM;Boost;boost_atomic;boost_filesystem;boost_headers;boost_system;Eigen3;frugally-deep;GTest;nlohmann_json;FunctionalPlus;composable_kernel)
9.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on sqlite2txt
9.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on addkernels
9.4	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib;$ORIGIN/../lib/host-math/lib on MIOpenDriver
9.4	-- Set RPATH $ORIGIN/rocm_sysdeps/lib;$ORIGIN/llvm/lib;$ORIGIN;$ORIGIN/host-math/lib on MIOpen
9.4	-- Configuring done (9.3s)
9.8	-- Generating done (0.3s)
10.1	CMake Warning:
10.1	  Manually-specified variables were not used by the project:
10.1	
10.1	    Boost_COMPILER
10.1	    THEROCK_STAGE_INSTALL_ROOT
10.1	
10.1	
10.1	-- Build files have been written to: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/MIOpen/build
END	1757699198.8551621	10.096560716629028	0
